xloc,yloc,zloc,phase,date_clock,tsec,t0_loc,eigval_max,eigval_mid,eigval_min,eigvec_max_e,eigvec_max_n,eigvec_max_u,eigvec_mid_e,eigvec_mid_n,eigvec_mid_u,mom,fc_p,fc_s,rad,sd,mw,energy,src_nrcv,src_misfit,mom_sdev,fc_sdev,snr_loc,orthogonality,distance_rcv,noise_level_acc
335268.3,4263100.6,309.5,2,28:04:19:09:32:46,639166,0.3518,75.63,67.62,9.96,0.84906,-0.14619,-0.50767,0.17354,0.9848,0.00667,3.48E+06,146.3,122.5,6.37,5893.09,-1.639,3.73E-01,11,0.3018,1.43E+06,11.9,3.4,0.866,1301.3,2.37E-06
335248.5,4263110,313.2,2,28:04:19:09:33:03,639183,0.7429,69.27,56.1,9.49,0.84206,-0.15037,-0.518,0.18042,0.98356,0.00778,1.74E+06,151.9,137.7,5.93,3644.341,-1.84,1.15E-01,11,0.272,1.56E+06,7.2,2.6,0.687,1313.4,2.10E-06
335314.8,4263121.1,337.6,2,28:04:19:09:33:06,639186,0.7905,92.37,64.81,30,0.67928,-0.54292,-0.49378,0.51987,0.83089,-0.1984,3.63E+06,174.8,117.3,5.97,7481.408,-1.627,4.86E-01,11,0.3197,9.75E+05,28.7,4.1,0.806,1311.6,2.36E-06
335271.2,4263072.7,356.2,2,28:04:19:09:33:11,639191,0.7305,87.4,35.52,33.12,0.76672,-0.31191,-0.56112,0.10451,0.92302,-0.37028,2.77E+06,145.8,143.5,6.03,5531.569,-1.705,2.74E-01,10,0.3121,9.12E+05,1.2,3.6,0.803,1341,2.58E-06
335289.9,4263183.7,351.2,2,28:04:19:09:33:21,639201,0.2866,70.88,52.62,9.69,0.79977,-0.27705,-0.53255,0.32107,0.947,-0.01048,3.04E+06,84.1,102,9.66,1475.751,-1.678,8.04E-02,7,0.2475,6.69E+06,8.9,2.4,0.599,1340.7,2.05E-06
335410.4,4263149.9,419.3,2,28:04:19:09:33:48,639228,0.7535,117.5,81.06,30.75,0.48018,-0.8143,-0.32611,0.7859,0.56451,-0.25238,2.74E+06,136.2,161.7,5.91,5792.833,-1.708,2.94E-01,11,0.3154,8.24E+06,12.7,4.1,0.761,1361.7,2.78E-06
335304.2,4263128.5,444.1,2,28:04:19:09:33:51,639231,0.7735,124.48,68.69,25.15,0.63574,-0.63705,-0.43589,0.60267,0.76248,-0.23539,3.21E+06,148.7,109,6.67,4736.153,-1.662,2.78E-01,10,0.3018,7.25E+05,19.8,4.6,0.885,1415.3,2.41E-06
335489.5,4263020.8,435.9,2,28:04:19:09:34:10,639250,0.6739,73.81,26.61,9.59,0.93919,-0.11072,-0.32507,0.11376,0.99346,-0.00972,1.61E+06,148.4,151,5.75,3706.927,-1.862,1.10E-01,8,0.229,2.27E+06,1.3,2.2,0.545,1349.7,2.60E-06
335237.3,4263069.2,310.6,2,28:04:19:09:35:13,639313,0.115,127.68,96.48,35.08,0.71697,-0.43319,-0.54617,0.39249,0.89835,-0.19729,2.99E+06,167,109.5,6.26,5329.864,-1.683,2.90E-01,11,0.3015,8.03E+05,28.7,3,0.771,1312.6,2.27E-06
335389.3,4263087,429.2,2,28:04:19:09:37:04,639424,0.329,64.4,31.3,28.15,0.49058,-0.79929,-0.34707,0.34859,0.54505,-0.76251,4.36E+06,175.5,141.8,5.35,12434.82,-1.574,1.01E+00,11,0.3293,9.12E+05,16.9,6.2,0.871,1371.3,2.57E-06
335343.9,4263104.7,385.6,2,28:04:19:09:38:03,639483,0.019,80.7,32.86,26.04,0.64218,-0.5933,-0.48539,0.49013,0.80466,-0.3351,5.69E+06,124.8,141.9,6.62,8593.872,-1.497,8.93E-01,11,0.3163,1.97E+06,8.6,7.8,0.831,1345.2,2.66E-06
335268.6,4263083,379.5,2,28:04:19:09:38:32,639512,0.955,119.15,63.88,29.84,0.81176,-0.27353,-0.51598,0.27016,0.95919,-0.08345,1.93E+06,165.8,104.7,6.48,3099.955,-1.809,1.07E-01,9,0.2581,8.97E+05,30.4,3,0.735,1364.2,2.43E-06
335380.1,4263077.4,395.1,2,28:04:19:09:39:22,639562,0.696,84.22,50.58,16.85,0.58936,-0.7223,-0.36186,0.67902,0.68557,-0.26253,9.54E+06,148.3,121,6.31,16602.163,-1.347,2.94E+00,11,0.3272,2.22E+06,13.7,7.6,0.804,1340.8,2.60E-06
335348.6,4263110.9,378.8,2,28:04:19:09:40:47,639647,0.5465,63.46,37.47,18.27,0.68269,-0.57954,-0.44505,0.54967,0.80861,-0.2098,9.84E+06,160.6,115.2,6.24,17705.385,-1.338,3.18E+00,11,0.3254,2.61E+06,22.7,8.4,0.842,1337.7,2.82E-06
335491.2,4263078,465.2,2,28:04:19:09:42:34,639754,0.6875,63.51,10.47,9.6,0.90098,-0.2825,-0.32928,0.25112,0.95847,-0.13518,8.88E+06,240.6,173.8,4.13,55138.978,-1.368,8.91E+00,11,0.3408,2.33E+06,33.4,6.6,0.866,1380.3,2.32E-06
335385.7,4263057.8,448.4,2,28:04:19:09:42:59,639779,0.885,22.97,19.58,17.08,0.49068,-0.6951,-0.52543,-0.26679,0.4542,-0.85001,1.56E+08,208.3,129.8,5.12,511484.43,-0.537,1.47E+03,11,0.3597,5.92E+07,39.2,16.5,0.866,1389.1,3.83E-06
335537.4,4263023.6,499.1,2,28:04:19:09:43:50,639830,0.7541,74.84,44.12,10.69,0.94732,-0.12654,-0.29423,0.13039,0.99144,-0.00657,3.38E+06,139.5,133.1,6.07,6596.357,-1.648,4.40E-01,11,0.3351,1.48E+06,3.2,4.5,0.619,1402.4,2.07E-06
335298.1,4263131.6,343.8,2,28:04:19:09:44:20,639860,0.926,79.02,69.89,19.15,0.62498,-0.62369,-0.46948,0.59158,0.77079,-0.23645,9.61E+06,156.1,112.8,6.45,15709.902,-1.345,2.70E+00,11,0.3257,2.70E+06,21.7,7.3,0.847,1324.4,2.38E-06
335320.7,4263090.2,470.1,2,28:04:19:09:47:22,640042,0.75,75.56,56.09,35.6,0.47573,-0.82165,-0.31395,0.75063,0.5653,-0.34204,3.19E+06,141.5,112.5,6.69,4657.493,-1.664,2.75E-01,11,0.3125,1.20E+06,14.5,4.5,0.8,1431.3,2.50E-06
335262.2,4263019.5,282.3,2,28:04:19:09:54:03,640443,0.8434,63.09,43.83,9.99,0.85708,-0.0413,-0.51353,0.04945,0.99877,0.00221,2.40E+06,123.5,91.4,7.98,2070.197,-1.746,9.06E-02,9,0.277,1.80E+06,16,3.1,0.815,1274.7,2.03E-06
335206.5,4263078.6,301.5,2,28:04:19:09:55:36,640536,0.6669,77.08,67.94,9.87,0.83165,-0.09566,-0.547,0.1208,0.99263,0.01008,3.48E+06,146.8,100.5,6.98,4482.59,-1.639,2.84E-01,11,0.2891,7.72E+05,23.2,2.5,0.706,1318,2.09E-06
335363.1,4263059.1,491.9,2,28:04:19:09:56:09,640569,0.198,53.1,35.14,31.81,0.49834,-0.79524,-0.34533,0.01345,0.40535,-0.91406,2.18E+06,152.3,144.4,5.76,4973.783,-1.775,1.99E-01,10,0.2733,1.52E+06,4,3.6,0.842,1437.2,2.48E-06
335365.8,4263057.1,413.5,2,28:04:19:09:56:45,640605,0.077,22.19,19.85,16.97,-0.01018,0.26139,0.96518,-0.55224,0.80321,-0.22335,1.20E+07,161.8,130.8,5.81,26901.144,-1.28,6.01E+00,11,0.3353,3.16E+06,15.5,10.5,0.898,1361.5,2.97E-06
335225.4,4263057.9,366.3,2,28:04:19:10:07:59,641279,0.63,165.58,137.42,56.62,-0.16355,-0.98542,0.04699,-0.75241,0.1554,0.6401,3.99E+06,191.3,130.8,5.35,11390.508,-1.599,8.28E-01,11,0.3189,1.41E+06,30.3,3.8,0.669,1367.6,2.53E-06
335371.8,4263094.9,384.7,2,28:04:19:10:11:43,641503,0.4215,72.39,30.49,16.34,0.5638,-0.73566,-0.3754,0.67442,0.67245,-0.3049,6.42E+06,154.8,109.7,6.51,10163.29,-1.462,1.19E+00,11,0.339,1.56E+06,22.6,6.5,0.826,1334.7,2.48E-06
335381.7,4263129,385,2,28:04:19:10:11:49,641509,0.5787,60.14,28.73,9.67,0.84485,-0.30129,-0.44211,0.32132,0.94647,-0.03098,3.95E+07,242.5,116.1,5.12,128840.287,-0.936,9.29E+01,11,0.34,1.67E+07,63.2,9.9,0.854,1335,2.33E-06
335381.7,4263087.8,405.1,2,28:04:19:10:12:38,641558,0.656,52.43,32.2,16.39,0.50666,-0.79432,-0.33518,0.73522,0.60113,-0.31321,1.85E+07,152.6,128.3,6.05,36615.63,-1.155,1.26E+01,11,0.3025,4.13E+06,12.1,12.5,0.857,1350.6,2.25E-06
335304,4263173.6,267.3,2,28:04:19:10:21:24,642084,0.399,422.17,213.73,64.42,-0.09437,-0.99518,-0.02665,-0.83493,0.06453,0.54656,1.93E+06,132.4,103.6,7.26,2212.32,-1.809,7.78E-02,8,0.2605,9.00E+06,14.2,2.2,0.669,1257,2.42E-06
335379.4,4263151,398.9,2,28:04:19:10:22:36,642156,0.974,83.42,61.36,16.62,0.2448,-0.93214,-0.26681,0.86946,0.33283,-0.36506,3.50E+07,171.7,128.1,5.68,83777.272,-0.97,5.44E+01,11,0.3161,8.61E+06,21.8,15.5,0.856,1351.3,2.19E-06
335245.1,4263043.2,261.8,2,28:04:19:10:25:23,642323,0.145,87.51,64.41,10.51,0.84068,-0.07743,-0.53597,0.09094,0.99586,-0.00123,2.53E+06,113.8,84.7,8.65,1714.64,-1.731,7.91E-02,10,0.266,1.83E+06,14.5,2.2,0.59,1263.8,2.60E-06
335360.5,4263129.3,336.7,2,28:04:19:10:38:19,643099,0.972,206.67,88.08,33.27,0.66981,-0.57163,-0.47392,0.5535,0.80982,-0.1945,2.23E+06,174.5,98.7,6.53,3505.28,-1.768,1.40E-01,9,0.2546,1.42E+06,37.9,2.5,0.772,1296,2.35E-06
335365.3,4263045.1,344.5,2,28:04:19:10:44:33,643473,0.2094,71.1,11.42,9.76,0.86082,-0.24082,-0.44833,0.20595,0.97044,-0.12584,3.10E+06,169.1,108.9,6.25,5559.057,-1.672,3.15E-01,11,0.2958,8.68E+05,30.1,3.3,0.689,1295.7,2.77E-06
335359.2,4263046.5,432.6,2,28:04:19:11:07:51,644871,0.7875,17.88,13.28,12.2,0.40639,-0.07162,0.91089,0.01096,0.99723,0.07352,7.05E+06,148.3,116.3,6.42,11629.949,-1.435,1.52E+00,11,0.3314,1.63E+06,16,7.1,0.827,1381.3,2.25E-06
335374.6,4263119.2,320.4,2,28:04:19:11:18:44,645524,0.1901,75.55,47.89,10.24,0.84104,-0.2551,-0.47704,0.27973,0.95987,-0.02011,3.03E+06,121.1,127.9,7.06,3766.18,-1.679,2.04E-01,11,0.2978,1.24E+06,3.4,3.2,0.722,1275.1,2.16E-06
335364.5,4263062.1,473.2,2,28:04:19:12:09:22,648562,0.169,20.88,18.5,14.58,0.1397,0.05759,0.98852,-0.69601,0.71579,0.05667,1.55E+08,206.2,128.5,5.17,493125.613,-0.539,1.41E+03,11,0.3706,4.70E+07,38.9,12.9,0.806,1419.1,6.56E-06
335296.1,4263016,310.1,2,28:04:19:12:32:13,649933,0.3895,67.62,32.55,9.51,0.87315,-0.03691,-0.48606,0.04428,0.99901,0.00369,1.42E+06,140.2,145.4,6.08,2754.035,-1.899,7.11E-02,9,0.2548,1.19E+06,2.6,2.3,0.701,1286.8,2.20E-06
335397.4,4263066.5,343.4,3,01:05:19:16:49:01,924541,0.208,61.49,27.07,20.76,0.61046,-0.68038,-0.40549,0.56984,0.73285,-0.37178,1.77E+06,307.3,281.2,2.93,31001.225,-1.834,1.00E+00,10,0.3578,3.76E+06,13.1,6,0.844,1285.8,2.81E-06
335469.5,4263058.6,273.9,3,01:05:19:16:55:32,924932,0.5006,76.7,23.18,10.68,0.87721,-0.26984,-0.39711,0.27174,0.96093,-0.05268,1.01E+06,235.8,139.1,4.69,4298.053,-1.996,7.95E-02,4,0.2715,7.03E+05,48.1,2,0.717,1198.5,3.49E-06
335444.5,4263030.2,296.9,3,01:05:19:17:51:36,928296,0.523,21.82,17.58,14.55,-0.00238,0.0462,0.99893,0.70873,-0.70465,0.03427,8.80E+06,247,144.5,4.5,42335.681,-1.37,6.80E+00,10,0.371,9.86E+06,51.2,7.1,0.851,1226.2,3.29E-06
335324.4,4263012.7,328.4,3,01:05:19:17:51:44,928304,0.7809,66.55,44.77,9.71,0.86659,-0.02895,-0.49818,0.03714,0.99929,0.00652,1.70E+06,178.6,196.4,4.71,7120.36,-1.846,2.17E-01,8,0.2636,6.01E+06,8.8,3.3,0.803,1293.5,2.38E-06
335408.6,4263037.1,267.3,3,01:05:19:17:52:05,928325,0.718,65.27,39.93,9.74,0.88024,-0.11962,-0.4592,0.12829,0.99166,-0.01242,3.61E+06,141.5,133.5,6.32,6259.247,-1.628,4.04E-01,8,0.3532,1.98E+07,4,3.3,0.618,1208.6,2.21E-06
335375.4,4263093.3,381.3,3,01:05:19:18:00:22,928822,0,194.21,133.96,29.66,-0.82795,-0.18573,0.52916,0.08064,-0.97319,-0.2154,1.16E+06,305.6,143.2,4.11,7283.397,-1.958,1.54E-01,5,0.2524,1.63E+06,77.8,2.2,0.683,1330.2,2.49E-06
335377.3,4263134.4,358.7,3,01:05:19:18:09:51,929391,0.3462,69.71,23.23,15.84,0.81408,-0.36512,-0.45163,0.36794,0.92593,-0.08533,2.41E+07,56.7,121.3,12.06,6010.623,-1.078,2.65E+00,9,0.3148,2.24E+08,32.2,2.1,0.597,1312,2.58E-06
335387.8,4263053.8,350.5,3,01:05:19:18:15:06,929706,0.822,31.5,26.22,18.11,-0.48033,0.48978,0.7276,0.58566,-0.43843,0.68175,5.85E+06,190,111.3,5.84,12836.717,-1.489,1.37E+00,11,0.3511,1.61E+07,39.4,5,0.868,1294.8,2.67E-06
335416.7,4263029.1,406,3,01:05:19:19:21:41,933701,0.604,33.32,26.01,17.8,-0.77933,0.00652,0.62659,0.62647,-0.01387,0.77932,5.28E+06,139.8,175.1,5.65,12789.894,-1.518,1.25E+00,9,0.4623,6.70E+07,17.6,2.8,0.752,1338.6,2.63E-06
335384.6,4263024.1,339.9,3,01:05:19:19:51:42,935502,0.0589,65.71,25.78,9.67,0.89518,-0.07013,-0.44016,0.07767,0.99698,-0.00089,1.25E+07,145.1,99,7.08,15421.975,-1.269,3.52E+00,11,0.3802,3.77E+07,23.1,5.7,0.847,1284.6,2.56E-06
335373,4263101.9,553,3,02:05:19:13:38:13,999493,0.2715,91.5,32.88,23.66,0.42673,-0.85448,-0.29625,0.75101,0.51732,-0.41032,7.46E+06,140.4,105.2,6.96,9696.709,-1.418,1.32E+00,11,0.3249,4.71E+06,17.6,4.7,0.799,1495.5,5.03E-06
335172.6,4263130.9,444.4,3,02:05:19:13:38:34,999514,0.822,75.6,63.18,10.47,0.81029,-0.17046,-0.56069,0.20208,0.97935,-0.0057,4.39E+06,143.5,97.5,7.22,5096.102,-1.572,4.00E-01,11,0.2691,2.55E+06,23,3.4,0.645,1465.5,3.38E-06
335139.7,4263157.6,478.4,3,02:05:19:13:38:43,999523,0.4505,205.98,143.73,37.64,0.70307,-0.3462,-0.62116,0.36056,0.92643,-0.10824,7.05E+06,76.7,98.8,10.37,2762.721,-1.435,3.48E-01,10,0.314,1.53E+07,11,2.3,0.601,1512.6,3.64E-06
335141.5,4262944.9,373.7,3,02:05:19:13:38:58,999538,0.709,79.47,33.66,9.78,0.83052,0.06295,-0.55342,-0.06985,0.99752,0.00864,3.09E+06,165.9,73.2,7.83,2807.767,-1.674,1.58E-01,8,0.2419,2.06E+06,46.3,2.3,0.464,1409.7,3.31E-06
335225,4263039.3,462.5,3,02:05:19:13:39:28,999568,0.5376,85.21,35.98,10.24,0.86079,-0.07127,-0.50394,0.08191,0.99664,-0.00103,4.74E+06,91.7,90.3,9.52,2403.857,-1.55,2.08E-01,8,0.2715,5.96E+06,0.7,2.4,0.582,1455.3,6.09E-06
335408.5,4263030.1,609.4,3,02:05:19:13:40:01,999601,0.8335,70.49,12.22,8.81,0.96463,-0.09957,-0.24409,0.10249,0.99473,-0.00074,7.70E+06,130.5,107.7,6.91,10221.018,-1.409,1.55E+00,11,0.3209,2.17E+06,11.4,6.4,0.703,1537.3,3.38E-06
335397.8,4263073.6,603.3,3,02:05:19:13:40:18,999618,0.5718,84.92,30.52,10,0.89373,-0.26457,-0.36228,0.27096,0.96199,-0.0341,8.10E+06,111.5,118.8,7.28,9204.297,-1.394,1.47E+00,11,0.3141,4.99E+06,3.7,3.2,0.792,1535.7,3.73E-06
335376.2,4263054.5,550.1,3,02:05:19:13:41:22,999682,0.116,55.46,25.56,21.3,0.53345,-0.78527,-0.31429,0.66508,0.619,-0.41775,8.22E+06,121.9,95.9,7.83,7485.189,-1.39,1.12E+00,11,0.3424,5.59E+06,13,5.8,0.782,1489.1,4.45E-06
335359.2,4263064.3,569,3,02:05:19:13:41:25,999685,0.6715,118.94,14.96,14.92,0.94559,-0.21519,-0.24402,0.2419,0.96657,0.08501,4.16E+06,128.2,111.4,7.13,5018.103,-1.588,3.80E-01,9,0.2913,7.68E+06,8.4,3.3,0.823,1512.3,3.27E-06
335079,4263041.3,385.2,3,02:05:19:13:41:30,999690,0.1003,75.48,35.17,9.58,0.81177,-0.05517,-0.58137,0.06802,0.99768,0.00029,4.30E+06,121.9,114.7,7.28,4872.616,-1.577,3.82E-01,10,0.2683,4.52E+07,3.6,2.6,0.595,1449.2,3.50E-06
335112,4263098.3,413.4,3,02:05:19:13:41:52,999712,0.3167,74.33,47.67,9.47,0.82263,-0.12878,-0.55381,0.15158,0.98843,-0.00469,3.43E+06,128,89.1,7.93,3011.017,-1.643,1.88E-01,8,0.3138,6.24E+06,19.3,2.4,0.588,1461.5,4.67E-06
335280.7,4263058.2,545.7,3,02:05:19:13:41:56,999716,0.9417,84.34,28.71,10.07,0.90993,-0.13921,-0.3907,0.14546,0.98927,-0.01372,4.64E+06,124.7,89.3,7.97,3998.184,-1.556,3.40E-01,10,0.2765,6.03E+06,17.7,3.1,0.748,1513.9,5.40E-06
335381.7,4263062.2,577.8,3,02:05:19:13:41:59,999719,0.0628,80.69,43.06,11.43,0.89767,-0.19568,-0.39485,0.20321,0.97886,-0.02311,6.53E+06,110.6,107.5,7.81,6000.822,-1.457,7.28E-01,11,0.3217,4.57E+06,1.5,3.9,0.696,1514.7,3.68E-06
335187.8,4263165.6,439.4,3,02:05:19:13:42:29,999749,0.758,171.08,110.95,25.48,0.75502,-0.32644,-0.56867,0.34443,0.93543,-0.07967,9.01E+06,114.7,80.8,8.88,5625.747,-1.364,9.07E-01,11,0.301,4.09E+06,17,4.5,0.809,1458.3,3.65E-06
335227.6,4263044.4,554.7,3,02:05:19:13:43:14,999794,0.5386,73.16,42.92,9.49,0.88668,-0.08572,-0.45437,0.09457,0.99551,-0.00327,2.44E+06,182.9,100.1,6.24,4403.163,-1.741,1.98E-01,7,0.223,1.87E+06,40.8,2,0.695,1540.1,2.99E-06
335231.2,4263137.8,526.8,3,02:05:19:13:43:15,999795,0.8557,73.53,29.83,9.5,0.84674,-0.2507,-0.46923,0.27047,0.96237,-0.02611,2.91E+07,173.3,136.3,5.49,77069.683,-1.024,4.16E+01,11,0.3502,8.72E+06,18.5,8.6,0.869,1518.8,4.23E-06
335248.6,4263035.3,489.9,3,02:05:19:13:43:37,999817,0.6438,73.68,41.65,9.51,0.88444,-0.07183,-0.4611,0.08006,0.99679,-0.00171,6.69E+06,82.7,107.9,9.42,3501.713,-1.45,4.35E-01,10,0.2721,6.54E+06,12.6,3.5,0.513,1471.9,3.28E-06
335506,4263047.1,583.1,3,02:05:19:13:45:05,999905,0.1897,72.52,25.24,8.82,0.91854,-0.34126,-0.19957,0.34162,0.93923,-0.03374,1.28E+07,144.3,125.3,6.11,24601.484,-1.261,6.22E+00,11,0.3395,4.56E+06,9.5,7.6,0.611,1491.3,5.74E-06
335106.3,4263020.9,384.3,3,02:05:19:13:45:13,999913,0.951,112.63,43.73,13.1,0.82847,-0.01652,-0.55979,0.02773,0.99955,0.01155,4.25E+06,97.6,78.8,9.7,2034.674,-1.581,1.57E-01,10,0.3073,4.32E+06,9.3,2,0.525,1434.8,2.90E-06
335295.4,4263013.7,547.9,3,02:05:19:13:46:00,999960,0.8125,147.12,45.96,30.25,-0.84886,-0.06351,0.52478,-0.05329,-0.97742,-0.20449,2.64E+06,127.7,109.1,7.18,3114.691,-1.719,1.51E-01,10,0.3018,3.01E+06,9.3,2.3,0.717,1509.9,3.36E-06
335257.2,4262990.8,517.2,3,02:05:19:13:46:12,999972,0.8885,70.91,53.23,9.52,0.89306,0.01448,-0.4497,-0.01145,0.99989,0.00946,3.39E+06,155.9,124.2,6.07,6644.081,-1.647,4.18E-01,11,0.3322,2.51E+06,15.8,2.5,0.554,1493.7,3.12E-06
335240,4263133.4,467.4,3,02:05:19:13:46:23,999983,0.9694,77.49,70.4,9.9,0.84382,-0.18808,-0.50259,0.21801,0.97595,0.00081,2.44E+06,133.4,102.1,7.29,2749.009,-1.742,1.22E-01,9,0.3015,3.30E+06,15.6,2.3,0.619,1460.3,4.51E-06
335416.6,4263025.4,582.2,3,02:05:19:13:46:40,1000000,0.3506,51.76,10.35,5.27,0.61444,0.7657,-0.19016,0.25062,0.03911,0.96729,2.90E+06,133,94.8,7.45,3073.285,-1.692,1.66E-01,10,0.3437,4.31E+06,19.1,2.8,0.543,1508.9,3.05E-06
335392.1,4263045.9,560.2,3,02:05:19:13:47:01,1000021,0.5493,109.54,21.79,12.22,0.95783,-0.17135,-0.23065,0.17358,0.98476,-0.01076,4.04E+06,114.7,132,7.06,5021.969,-1.596,3.76E-01,10,0.2803,6.56E+06,8.7,3.3,0.515,1494.3,3.90E-06
335139.8,4262981.3,403.6,3,02:05:19:13:47:37,1000057,0.7908,83.47,25.69,14,0.84101,0.02553,-0.54042,-0.02207,0.99967,0.01287,2.58E+06,120.4,109.5,7.47,2707.816,-1.726,1.27E-01,8,0.2704,1.15E+07,5.4,2.6,0.405,1436.4,5.57E-06
335149.2,4263121.1,451.1,3,02:05:19:13:48:02,1000082,0.055,196.8,112.9,28.95,0.81033,-0.16371,-0.56264,0.1824,0.98295,-0.0233,4.14E+06,158.5,114.1,6.36,7043.17,-1.589,5.22E-01,11,0.3441,5.85E+06,22.2,5.1,0.695,1480.5,3.84E-06
335249.8,4263037.7,504.5,3,02:05:19:13:49:46,1000186,0.72,176.87,59.05,23.98,0.82769,-0.23181,-0.51107,0.2438,0.9688,-0.04459,3.02E+06,134,111.7,6.92,3989.221,-1.68,2.23E-01,11,0.2771,4.41E+06,11.1,3.3,0.635,1485.1,2.77E-06
335331,4263138.1,324,3,02:05:19:13:58:28,1000708,0.873,158.99,79.13,42.55,0.60686,-0.60623,-0.51402,0.55916,0.78524,-0.26595,1.20E+07,112.4,96.8,8.26,9332.777,-1.28,2.01E+00,11,0.3447,3.27E+06,7.8,6.3,0.9,1295,3.07E-06
335430.5,4262984.9,394.3,3,02:05:19:14:02:43,1000963,0.7882,73.85,25.21,9.57,0.92658,0.03423,-0.37453,-0.03162,0.99941,0.01311,5.47E+06,69.2,71.4,12.26,1298.033,-1.508,1.32E-01,8,0.3259,8.39E+06,1.1,2.1,0.549,1323.2,2.77E-06
335432.5,4263154.1,593.4,3,02:05:19:14:06:38,1001198,0.335,199.62,103.55,23.37,-0.77141,-0.62876,0.09793,0.59204,-0.76557,-0.25178,4.63E+07,215,148.7,4.55,214969.02,-0.89,1.97E+02,11,0.346,1.27E+07,33.1,12.9,0.856,1524.2,5.85E-06
335543,4263015.9,388.8,3,02:05:19:14:29:56,1002596,0.6299,98.2,13.41,12.71,0.94692,-0.12782,-0.29496,0.11163,0.9912,-0.07116,3.81E+06,119.3,101.8,7.69,3664.691,-1.612,2.57E-01,10,0.3329,2.33E+06,8.8,3.4,0.813,1292.7,2.69E-06
335387.9,4263061.3,267.2,3,02:05:19:14:30:16,1002616,0.7771,75.62,13.31,12.64,0.8591,-0.18727,-0.47631,0.11621,0.97772,-0.1748,2.57E+06,107.2,107.7,8.13,2092.918,-1.726,9.64E-02,10,0.262,2.47E+06,0.2,2.2,0.464,1216.1,2.74E-06
335247.9,4263156.4,239.9,3,02:05:19:14:49:07,1003747,0.4964,71.05,34.29,9.82,0.73361,-0.25674,-0.62921,0.29434,0.95458,-0.04633,2.81E+06,116.9,101.4,8.02,2386.352,-1.701,1.17E-01,9,0.2995,3.47E+06,7.7,2.7,0.71,1252.4,3.32E-06
335205.7,4263106.4,504.2,3,02:05:19:14:52:54,1003974,0.1538,73.74,53.61,9.62,0.84245,-0.1793,-0.50806,0.19867,0.97993,-0.01641,4.28E+06,151.5,100,6.89,5721.472,-1.579,4.47E-01,11,0.306,4.38E+06,25.8,3,0.632,1504.8,3.42E-06
335359.6,4263043.1,215.1,3,02:05:19:14:54:51,1004091,0.8682,76.85,37.75,11.92,0.87344,-0.10434,-0.47563,0.11627,0.99321,-0.00438,9.62E+06,194.7,124.6,5.43,26214.279,-1.345,4.59E+00,11,0.3506,3.05E+06,35,6.1,0.687,1176,4.02E-06
335220.2,4263127.1,243.3,3,02:05:19:15:05:51,1004751,0.1668,71.21,41.6,9.8,0.74508,-0.17495,-0.64362,0.21463,0.97655,-0.01698,4.38E+06,98.7,87.2,9.43,2287.392,-1.573,1.75E-01,10,0.3129,4.25E+06,5.8,4,0.684,1264,2.67E-06
335364,4263137.4,568.7,3,02:05:19:15:09:00,1004940,0.4106,76.47,37.54,9.5,0.87316,-0.32427,-0.36392,0.33946,0.94033,-0.02341,4.13E+06,143.8,82.2,7.77,3843.353,-1.59,2.89E-01,10,0.3473,2.34E+06,30.8,3.8,0.607,1515.9,2.52E-06
335264,4263130.6,317.9,3,02:05:19:15:36:20,1006580,0.492,209.33,123.33,33.63,0.71529,-0.34935,-0.60523,0.36596,0.92508,-0.10146,3.00E+06,87.5,89,9.82,1385.859,-1.682,7.57E-02,10,0.3378,6.52E+06,0.7,2.3,0.591,1313.4,3.25E-06
335353.3,4263031.9,336.6,3,02:05:19:15:47:05,1007225,0.2322,71.19,26.95,10.32,0.87493,-0.08384,-0.47694,0.09284,0.99567,-0.00472,5.73E+06,148.1,99.7,7.03,7215.421,-1.495,7.39E-01,11,0.3306,2.34E+06,24.2,6,0.874,1291.8,3.28E-06
335501.9,4263023.3,385,3,02:05:19:22:41:35,1032095,0.6474,79.94,24.19,10.84,0.93515,-0.13956,-0.32561,0.14157,0.98977,-0.01763,5.62E+06,89,78.5,10.17,2337.861,-1.5,2.41E-01,11,0.3239,8.11E+06,5.2,2.3,0.574,1297.4,4.62E-06
