x,y,z
338849.076062,4263937.93953,-2530.00789501
338845.984544,4263928.44277,-2530.00789501
338847.609733,4263937.93953,-2514.25888189
338845.984544,4263932.99299,-2514.25888189
338846.081459,4263937.93953,-2498.50986876
338845.984544,4263937.65033,-2498.50986876
336897.764419,4258520.93344,-2530.00789501
336904.994025,4258540.77595,-2530.00789501
336896.045662,4258520.93344,-2514.25888189
336903.324013,4258540.77595,-2514.25888189
336895.984544,4258520.93344,-2513.65986109
336901.777799,4258540.77595,-2498.50986876
336895.984544,4258525.11297,-2498.50986876
338097.405724,4263223.60905,1816.71972713
338095.984544,4263213.69594,1816.71972713
338097.476386,4263223.60905,1832.46874025
338095.984544,4263215.801,1832.46874025
338095.984544,4263223.60905,1839.40855146
337748.716306,4261993.37324,1816.71972713
337745.984544,4261987.79674,1816.71972713
337746.65774,4261993.37324,1832.46874025
337745.984544,4261991.98294,1832.46874025
337745.984544,4261993.37324,1837.12728019
337659.081916,4261814.79062,1816.71972713
337666.282078,4261834.63313,1816.71972713
337657.583454,4261814.79062,1832.46874025
337664.995547,4261834.63313,1832.46874025
337656.772339,4261814.79062,1848.21775337
337664.491264,4261834.63313,1848.21775337
337960.456997,4262529.12109,1816.71972713
337965.955543,4262548.96361,1816.71972713
337959.572736,4262529.12109,1832.46874025
337965.224413,4262548.96361,1832.46874025
337957.836212,4262529.12109,1848.21775337
337963.491474,4262548.96361,1848.21775337
337550.655645,4261457.62538,1785.22170088
337556.698968,4261477.4679,1785.22170088
337548.842382,4261457.62538,1800.970714
337554.856202,4261477.4679,1800.970714
337547.110244,4261457.62538,1816.71972713
337553.106886,4261477.4679,1816.71972713
337282.580523,4260544.86978,1753.72367463
337288.820627,4260564.71229,1753.72367463
337281.208416,4260544.86978,1769.47268776
337287.378146,4260564.71229,1769.47268776
337279.525404,4260544.86978,1785.22170088
337285.734189,4260564.71229,1785.22170088
338084.464262,4263481.56172,1816.71972713
338085.786875,4263501.40424,1816.71972713
338081.177967,4263481.56172,1832.46874025
338082.694239,4263501.40424,1832.46874025
338079.41708,4263481.56172,1848.21775337
338080.886323,4263501.40424,1848.21775337
336326.243426,4258024.87061,1816.71972713
336320.984544,4258010.52483,1816.71972713
336324.935139,4258024.87061,1832.46874025
336320.984544,4258014.1768,1832.46874025
336323.775867,4258024.87061,1848.21775337
336320.984544,4258017.346,1848.21775337
338135.428608,4263799.04194,1816.71972713
338140.032828,4263818.88445,1816.71972713
338133.137454,4263799.04194,1832.46874025
338137.751941,4263818.88445,1832.46874025
338131.666497,4263799.04194,1848.21775337
338136.261356,4263818.88445,1848.21775337
337432.970753,4261060.77512,1785.22170088
337438.835457,4261080.61763,1785.22170088
337431.32524,4261060.77512,1800.970714
337437.186962,4261080.61763,1800.970714
337429.671023,4261060.77512,1816.71972713
337435.529495,4261080.61763,1816.71972713
336900.695427,4259294.79145,1785.22170088
336908.914771,4259314.63396,1785.22170088
336899.096127,4259294.79145,1800.970714
336907.337755,4259314.63396,1800.970714
336896.907134,4259294.79145,1816.71972713
336905.208798,4259314.63396,1816.71972713
337140.11121,4260128.177,1753.72367463
337145.44992,4260148.01952,1753.72367463
337137.933634,4260128.177,1769.47268776
337143.092911,4260148.01952,1769.47268776
337136.368829,4260128.177,1785.22170088
337141.482241,4260148.01952,1785.22170088
338022.712218,4262906.12884,1816.71972713
338026.431892,4262925.97136,1816.71972713
338020.984544,4262906.12884,1832.43732787
338024.704194,4262925.97136,1832.46874025
338020.984544,4262906.14736,1832.46874025
338023.669499,4262925.97136,1848.21775337
338020.984544,4262911.95127,1848.21775337
336578.864324,4258659.83103,1785.22170088
336587.705909,4258679.67354,1785.22170088
336576.874754,4258659.83103,1800.970714
336585.629962,4258679.67354,1800.970714
336575.625977,4258659.83103,1816.71972713
336584.447025,4258679.67354,1816.71972713
337039.447637,4259691.64171,1785.22170088
337044.861315,4259711.48423,1785.22170088
337037.776699,4259691.64171,1800.970714
337043.244762,4259711.48423,1800.970714
337035.690997,4259691.64171,1816.71972713
337041.211101,4259711.48423,1816.71972713
338855.256207,4263957.78204,-2530.00789501
338851.928127,4263957.78204,-2498.50986876
336912.389491,4258560.61846,-2530.00789501
336909.32126,4258560.61846,-2498.50986876
338097.645297,4263243.45157,1816.71972713
338095.984544,4263243.45157,1831.4990859
337757.307778,4262013.21575,1816.71972713
337753.370639,4262013.21575,1848.21775337
337745.984544,4261996.93394,1848.21775337
337670.984544,4261844.47171,1816.71972713
337670.984544,4261849.08758,1848.21775337
337970.313858,4262568.80612,1816.71972713
337967.462794,4262568.80612,1848.21775337
337562.83346,4261497.31041,1785.22170088
337559.277035,4261497.31041,1816.71972713
336895.984544,4259284.74055,1785.22170088
336895.984544,4259292.75829,1816.71972713
337135.440457,4260108.33449,1753.72367463
337132.022944,4260108.33449,1785.22170088
338020.984544,4262893.87923,1816.71972713
337294.855341,4260584.55481,1753.72367463
337291.735543,4260584.55481,1785.22170088
338088.434653,4263521.24675,1816.71972713
338083.930776,4263521.24675,1848.21775337
336334.067004,4258044.71312,1816.71972713
336331.385496,4258044.71312,1848.21775337
338145.536572,4263838.72696,1816.71972713
338141.619336,4263838.72696,1848.21775337
337444.685605,4261100.46015,1785.22170088
337441.374803,4261100.46015,1816.71972713
336570.984544,4258640.52808,1785.22170088
336570.984544,4258648.39255,1816.71972713
337032.966542,4259671.7992,1785.22170088
337029.59038,4259671.7992,1816.71972713
338019.964536,4262886.28633,1816.71972713
338016.890189,4262886.28633,1848.21775337
338019.915993,4262906.12884,1848.21775337
336319.025794,4258005.0281,1816.71972713
336316.479962,4258005.0281,1848.21775337
336570.772026,4258639.98852,1785.22170088
336567.698119,4258639.98852,1816.71972713
337676.246243,4261854.47565,1816.71972713
337673.554937,4261854.47565,1848.21775337
336894.475966,4258520.93344,-2498.50986876
338094.371491,4263203.76654,1816.71972713
338090.478568,4263203.76654,1848.21775337
338093.673713,4263223.60905,1848.21775337
338093.897903,4263243.45157,1848.21775337
338842.566094,4263918.09701,-2530.00789501
338839.212292,4263918.09701,-2498.50986876
337738.641212,4261973.53073,1816.71972713
337734.591064,4261973.53073,1848.21775337
337744.330077,4261993.37324,1848.21775337
336891.177461,4259274.94894,1785.22170088
336887.620085,4259274.94894,1816.71972713
337554.39809,4261457.62538,1753.72367463
337566.608325,4261497.31041,1753.72367463
337545.984544,4261457.62538,1827.76381796
337556.053473,4261497.31041,1848.21775337
337545.984544,4261464.43678,1848.21775337
337436.258586,4261060.77512,1753.72367463
337445.984544,4261093.65174,1753.72367463
337445.984544,4261100.46015,1772.88656976
336570.984544,4258639.98852,1783.63813505
336575.125508,4258639.98852,1753.72367463
336592.554785,4258679.67354,1753.72367463
336910.494934,4259314.63396,1753.72367463
336895.984544,4259281.13863,1753.72367463
337035.012764,4259671.7992,1753.72367463
337045.984544,4259709.43512,1753.72367463
337045.984544,4259711.48423,1764.7483728
337426.364982,4261060.77512,1848.21775337
337438.069129,4261100.46015,1848.21775337
338847.82792,4263957.78204,-2467.01184252
338845.984544,4263951.99666,-2467.01184252
336906.694343,4258560.61846,-2467.01184252
336895.984544,4258531.5239,-2467.01184252
337129.982819,4260108.33449,1816.71972713
337140.221979,4260148.01952,1816.71972713
338014.378555,4262886.28633,1879.71577962
338020.984544,4262923.05863,1879.71577962
338021.517666,4262925.97136,1879.71577962
337275.813897,4260544.86978,1816.71972713
337288.247408,4260584.55481,1816.71972713
337749.126828,4262013.21575,1879.71577962
337745.984544,4262006.45101,1879.71577962
337655.609822,4261814.79062,1879.71577962
337670.984544,4261851.78734,1879.71577962
337672.14223,4261854.47565,1879.71577962
337952.409035,4262529.12109,1879.71577962
337962.457776,4262568.80612,1879.71577962
338078.532126,4263481.56172,1879.71577962
338081.965565,4263521.24675,1879.71577962
336314.192075,4258005.0281,1879.71577962
336320.984544,4258023.26049,1879.71577962
336329.033234,4258044.71312,1879.71577962
338129.440147,4263799.04194,1879.71577962
338138.995513,4263838.72696,1879.71577962
336565.803494,4258639.98852,1848.21775337
336570.984544,4258652.11467,1848.21775337
336583.066059,4258679.67354,1848.21775337
336900.562189,4259314.63396,1848.21775337
336895.984544,4259303.99768,1848.21775337
337025.485712,4259671.7992,1848.21775337
337036.936538,4259711.48423,1848.21775337
338858.288358,4263957.78204,-2561.50592126
338845.984544,4263919.33151,-2561.50592126
338020.984544,4262886.28633,1809.02350294
338024.223279,4262886.28633,1785.22170088
338031.423979,4262925.97136,1785.22170088
338098.273692,4263243.45157,1785.22170088
338095.984544,4263216.58549,1785.22170088
336901.210524,4258520.93344,-2561.50592126
336915.701866,4258560.61846,-2561.50592126
337139.760018,4260108.33449,1722.22564838
337145.984544,4260131.74767,1722.22564838
337145.984544,4260148.01952,1750.24476195
337760.374252,4262013.21575,1785.22170088
337745.984544,4261982.29433,1785.22170088
337664.408135,4261814.79062,1785.22170088
337670.984544,4261830.51918,1785.22170088
337681.537242,4261854.47565,1785.22170088
337961.622345,4262529.12109,1785.22170088
337970.984544,4262565.71139,1785.22170088
337970.984544,4262568.80612,1802.29431222
337971.752034,4262568.80612,1785.22170088
338091.588859,4263481.56172,1785.22170088
338094.813021,4263521.24675,1785.22170088
337285.175096,4260544.86978,1722.22564838
337295.984544,4260579.24097,1722.22564838
337295.984544,4260584.55481,1741.02867049
336320.984544,4258005.0281,1798.46098504
336322.43006,4258005.0281,1785.22170088
336337.385263,4258044.71312,1785.22170088
338141.380083,4263799.04194,1785.22170088
338145.984544,4263818.03156,1785.22170088
338145.984544,4263838.72696,1814.14164484
337269.219166,4260505.18475,1753.72367463
337270.984544,4260510.37963,1753.72367463
337266.075502,4260505.18475,1785.22170088
337270.984544,4260519.56352,1785.22170088
337646.352749,4261775.10559,1816.71972713
337645.984544,4261775.10559,1820.55649522
337645.984544,4261782.94239,1848.21775337
337947.177189,4262489.43607,1816.71972713
337945.984544,4262489.43607,1828.7775165
337945.984544,4262495.04161,1848.21775337
338085.713737,4263441.8767,1816.71972713
338081.39518,4263441.8767,1848.21775337
336305.165066,4257965.34307,1816.71972713
336302.384254,4257965.34307,1848.21775337
338128.354214,4263759.35691,1816.71972713
338124.355636,4263759.35691,1848.21775337
337145.984544,4260149.67898,1753.72367463
337145.984544,4260161.46016,1785.22170088
338036.459999,4262965.65638,1816.71972713
338033.098149,4262965.65638,1848.21775337
336895.984544,4258515.8564,-2530.00789501
336595.984544,4258696.17797,1785.22170088
336595.984544,4258702.56529,1816.71972713
337045.984544,4259716.25956,1785.22170088
337045.984544,4259730.94316,1816.71972713
336920.984544,4259347.50977,1785.22170088
336920.984544,4259354.31899,1809.48703988
336920.23255,4259354.31899,1816.71972713
336923.443805,4259354.31899,1785.22170088
337545.984544,4261442.08639,1785.22170088
337545.984544,4261453.86011,1816.71972713
337420.984544,4261021.09009,1787.42491723
337417.926568,4261021.09009,1816.71972713
337420.984544,4261031.42084,1816.71972713
337421.213994,4261021.09009,1785.22170088
337150.421396,4260148.01952,1722.22564838
337297.643789,4260584.55481,1722.22564838
338151.153781,4263838.72696,1785.22170088
337447.998343,4261100.46015,1753.72367463
337046.566079,4259711.48423,1753.72367463
336892.121986,4258520.93344,-2467.01184252
338083.398375,4263203.76654,1879.71577962
338086.841829,4263243.45157,1879.71577962
338094.832801,4263203.76654,1785.22170088
338835.051253,4263918.09701,-2467.01184252
338845.586803,4263918.09701,-2561.50592126
337730.474021,4261973.53073,1879.71577962
337741.813708,4261973.53073,1785.22170088
337543.908674,4261457.62538,1848.21775337
336883.20032,4259274.94894,1848.21775337
336893.222531,4259274.94894,1753.72367463
336559.181375,4258600.30349,1753.72367463
336555.440472,4258600.30349,1785.22170088
336552.337948,4258600.30349,1816.71972713
337262.573615,4260505.18475,1816.71972713
336595.984544,4258686.78189,1753.72367463
337295.984544,4260588.3153,1753.72367463
337295.984544,4260598.7446,1785.22170088
337295.984544,4260610.08483,1816.71972713
337645.984544,4261788.17645,1879.71577962
337945.984544,4262509.19948,1879.71577962
338079.137265,4263441.8767,1879.71577962
337022.033584,4259632.11417,1753.72367463
337019.589731,4259632.11417,1785.22170088
337016.470901,4259632.11417,1816.71972713
336299.881998,4257965.34307,1879.71577962
338121.784361,4263759.35691,1879.71577962
337977.325639,4262608.49115,1816.71972713
337974.162105,4262608.49115,1848.21775337
337970.01156,4262608.49115,1879.71577962
337774.232598,4262052.90078,1816.71972713
337770.557794,4262052.90078,1848.21775337
337766.635219,4262052.90078,1879.71577962
337695.984544,4261892.03556,1816.71972713
337695.984544,4261894.16067,1826.9493684
337693.759847,4261894.16067,1848.21775337
337691.172864,4261894.16067,1879.71577962
338094.81541,4263560.93178,1816.71972713
338090.690791,4263560.93178,1848.21775337
338087.886869,4263560.93178,1879.71577962
337579.058562,4261536.99544,1753.72367463
337575.303832,4261536.99544,1785.22170088
337571.765388,4261536.99544,1816.71972713
338867.168303,4263997.46707,-2530.00789501
338863.633424,4263997.46707,-2498.50986876
338859.75165,4263997.46707,-2467.01184252
337445.984544,4261104.86683,1785.22170088
337445.984544,4261116.11434,1816.71972713
336927.414538,4258600.30349,-2530.00789501
336924.447022,4258600.30349,-2498.50986876
336921.703164,4258600.30349,-2467.01184252
337145.984544,4260166.3637,1816.71972713
338030.281277,4262965.65638,1879.71577962
338095.984544,4263278.00571,1816.71972713
336925.460781,4259354.31899,1753.72367463
336345.984544,4258074.90664,1816.71972713
336345.984544,4258082.06235,1848.21775337
336345.984544,4258084.39815,1859.48124723
336344.352486,4258084.39815,1879.71577962
338145.984544,4263840.27946,1816.71972713
338145.984544,4263854.00399,1848.21775337
338145.984544,4263864.47536,1879.71577962
337545.984544,4261429.87766,1753.72367463
337424.493058,4261021.09009,1753.72367463
337126.816455,4260068.64946,1753.72367463
337123.696537,4260068.64946,1785.22170088
337121.189576,4260068.64946,1816.71972713
338014.651563,4262846.6013,1816.71972713
338011.316692,4262846.6013,1848.21775337
338008.234944,4262846.6013,1879.71577962
337553.023958,4261497.31041,1879.71577962
337545.984544,4261474.40674,1879.71577962
338848.530873,4263918.09701,-2593.00394751
338861.228848,4263957.78204,-2593.00394751
338845.984544,4263918.09701,-2565.73028879
338028.780218,4262886.28633,1753.72367463
338036.197171,4262925.97136,1753.72367463
338098.854848,4263243.45157,1753.72367463
338095.984544,4263211.44065,1753.72367463
337423.075084,4261060.77512,1879.71577962
337434.784458,4261100.46015,1879.71577962
336904.672999,4258520.93344,-2593.00394751
336919.130361,4258560.61846,-2593.00394751
337144.23319,4260108.33449,1690.72762214
337145.984544,4260114.80752,1690.72762214
337763.287207,4262013.21575,1753.72367463
337745.984544,4261975.67215,1753.72367463
337670.7193,4261814.79062,1753.72367463
337687.448565,4261854.47565,1753.72367463
337962.538594,4262529.12109,1753.72367463
337972.749097,4262568.80612,1753.72367463
338095.984544,4263481.56172,1765.26318711
338095.984544,4263521.24675,1779.77861925
336564.434204,4258639.98852,1879.71577962
336581.900727,4258679.67354,1879.71577962
337287.799795,4260544.86978,1690.72762214
337295.984544,4260570.66318,1690.72762214
336326.150084,4258005.0281,1753.72367463
336340.983746,4258044.71312,1753.72367463
338145.984544,4263799.04194,1762.20578187
336895.984544,4259314.63396,1878.52219133
337021.060763,4259671.7992,1879.71577962
337032.544751,4259711.48423,1879.71577962
337568.467504,4261536.99544,1848.21775337
337565.37858,4261536.99544,1879.71577962
337414.63459,4261021.09009,1848.21775337
337411.355051,4261021.09009,1879.71577962
337445.984544,4261127.32897,1848.21775337
337445.984544,4261138.44483,1879.71577962
336549.881369,4258600.30349,1848.21775337
336547.860391,4258600.30349,1879.71577962
336595.984544,4258706.35923,1848.21775337
336595.984544,4258709.68045,1879.71577962
336915.984529,4259354.31899,1848.21775337
336911.582206,4259354.31899,1879.71577962
336895.984544,4259315.08546,1879.71577962
337012.789526,4259632.11417,1848.21775337
337008.766059,4259632.11417,1879.71577962
337045.984544,4259746.63205,1848.21775337
337045.984544,4259751.16925,1857.36699785
337043.122888,4259751.16925,1879.71577962
338845.984544,4263910.37595,-2593.00394751
338873.573354,4263997.46707,-2593.00394751
338870.441244,4263997.46707,-2561.50592126
338022.175966,4262846.6013,1753.72367463
338018.330996,4262846.6013,1785.22170088
338044.686951,4262965.65638,1753.72367463
338040.529617,4262965.65638,1785.22170088
338099.96102,4263283.13659,1753.72367463
338098.094369,4263283.13659,1785.22170088
338095.984544,4263283.13659,1813.37074376
336895.984544,4258496.56938,-2593.00394751
336895.984544,4258506.17482,-2561.50592126
336933.826367,4258600.30349,-2593.00394751
336930.564486,4258600.30349,-2561.50592126
337134.392448,4260068.64946,1690.72762214
337130.4685,4260068.64946,1722.22564838
337780.74508,4262052.90078,1753.72367463
337777.583124,4262052.90078,1785.22170088
337655.941586,4261775.10559,1753.72367463
337650.75728,4261775.10559,1785.22170088
337695.984544,4261872.84423,1753.72367463
337695.984544,4261883.4253,1785.22170088
337950.703377,4262489.43607,1753.72367463
337949.170092,4262489.43607,1785.22170088
337981.492942,4262608.49115,1753.72367463
337979.644879,4262608.49115,1785.22170088
338095.984544,4263441.8767,1761.5120678
338091.489566,4263441.8767,1785.22170088
338095.984544,4263529.81617,1785.22170088
338095.984544,4263560.93178,1809.82927453
337274.792849,4260505.18475,1690.72762214
337271.99497,4260505.18475,1722.22564838
336311.747973,4257965.34307,1753.72367463
336308.350536,4257965.34307,1785.22170088
336345.984544,4258057.73042,1753.72367463
336345.984544,4258066.74231,1785.22170088
338139.595988,4263759.35691,1753.72367463
338145.984544,4263790.78461,1753.72367463
338133.747771,4263759.35691,1785.22170088
337255.480826,4260465.49973,1753.72367463
337252.334838,4260465.49973,1785.22170088
337249.067663,4260465.49973,1816.71972713
336883.990837,4258481.24841,-2530.00789501
336881.002759,4258481.24841,-2498.50986876
336878.341662,4258481.24841,-2467.01184252
337645.984544,4261773.94371,1816.71972713
338085.150597,4263164.08151,1816.71972713
338081.327479,4263164.08151,1848.21775337
338075.98435,4263164.08151,1879.71577962
338095.717618,4263283.13659,1816.71972713
338091.780737,4263283.13659,1848.21775337
338086.476823,4263283.13659,1879.71577962
337945.984544,4262486.0937,1816.71972713
338088.218856,4263402.19167,1816.71972713
338084.176292,4263402.19167,1848.21775337
338080.811469,4263402.19167,1879.71577962
337158.786958,4260187.70454,1753.72367463
337155.31471,4260187.70454,1785.22170088
337152.943735,4260187.70454,1816.71972713
336295.984544,4257939.12031,1816.71972713
336295.984544,4257947.13833,1848.21775337
336295.984544,4257954.39529,1879.71577962
338121.87667,4263719.67188,1816.71972713
338117.840478,4263719.67188,1848.21775337
338114.625708,4263719.67188,1879.71577962
338045.984544,4263003.30731,1816.71972713
338045.984544,4263005.34141,1821.31408212
338042.98081,4263005.34141,1848.21775337
338039.548373,4263005.34141,1879.71577962
338828.970494,4263878.41199,-2530.00789501
338825.412321,4263878.41199,-2498.50986876
338821.501493,4263878.41199,-2467.01184252
337306.695241,4260624.23983,1753.72367463
337303.5639,4260624.23983,1785.22170088
337300.246244,4260624.23983,1816.71972713
336349.747866,4258084.39815,1816.71972713
336346.903037,4258084.39815,1848.21775337
338157.359557,4263878.41199,1816.71972713
338153.189294,4263878.41199,1848.21775337
338149.875466,4263878.41199,1879.71577962
337643.420656,4261775.10559,1848.21775337
337641.406392,4261775.10559,1879.71577962
337717.969519,4261933.8457,1816.71972713
337714.31618,4261933.8457,1848.21775337
337710.902301,4261933.8457,1879.71577962
337943.981887,4262489.43607,1848.21775337
337939.399328,4262489.43607,1879.71577962
336939.975074,4259394.00402,1753.72367463
336937.477494,4259394.00402,1785.22170088
336934.368059,4259394.00402,1816.71972713
337412.726232,4260981.40507,1753.72367463
337409.453189,4260981.40507,1785.22170088
337406.178537,4260981.40507,1816.71972713
337459.727207,4261140.14517,1753.72367463
337456.383157,4261140.14517,1785.22170088
337453.06084,4261140.14517,1816.71972713
337542.382094,4261417.94036,1753.72367463
337538.76782,4261417.94036,1785.22170088
337535.315254,4261417.94036,1816.71972713
336874.08638,4259235.26391,1753.72367463
336871.529767,4259235.26391,1785.22170088
336868.262255,4259235.26391,1816.71972713
