x,y,z
337056.207402,4259751.16925,1753.72367463
337053.872938,4259751.16925,1785.22170088
337050.798935,4259751.16925,1816.71972713
336612.155216,4258719.35857,1753.72367463
336608.0038,4258719.35857,1785.22170088
336604.733768,4258719.35857,1816.71972713
337155.233167,4260148.01952,1690.72762214
337167.392193,4260187.70454,1690.72762214
337162.997583,4260187.70454,1722.22564838
337300.353741,4260584.55481,1690.72762214
337312.530206,4260624.23983,1690.72762214
337309.65838,4260624.23983,1722.22564838
338098.60103,4263481.56172,1753.72367463
338101.769231,4263521.24675,1753.72367463
338097.51713,4263441.8767,1753.72367463
338106.666526,4263560.93178,1753.72367463
338100.386919,4263560.93178,1785.22170088
336356.329919,4258084.39815,1753.72367463
336352.91847,4258084.39815,1785.22170088
338147.733299,4263799.04194,1753.72367463
338157.383595,4263838.72696,1753.72367463
338167.987481,4263878.41199,1753.72367463
338162.386519,4263878.41199,1785.22170088
337449.760352,4261140.14517,1848.21775337
337446.485937,4261140.14517,1879.71577962
337047.128492,4259751.16925,1848.21775337
336602.46412,4258719.35857,1848.21775337
336600.674764,4258719.35857,1879.71577962
336890.556438,4258481.24841,-2593.00394751
336887.219467,4258481.24841,-2561.50592126
338095.258611,4263203.76654,1753.72367463
338088.858834,4263164.08151,1753.72367463
338087.373291,4263164.08151,1785.22170088
338835.357344,4263878.41199,-2593.00394751
338832.242173,4263878.41199,-2561.50592126
337744.981587,4261973.53073,1753.72367463
337725.700099,4261933.8457,1753.72367463
337721.764723,4261933.8457,1785.22170088
337540.865073,4261457.62538,1879.71577962
337532.04122,4261417.94036,1848.21775337
337528.908367,4261417.94036,1879.71577962
336878.466331,4259274.94894,1879.71577962
336895.799885,4259314.63396,1879.71577962
336864.404147,4259235.26391,1848.21775337
336860.196905,4259235.26391,1879.71577962
337984.232074,4262648.17617,1816.71972713
337977.071363,4262648.17617,1879.71577962
337791.089065,4262092.5858,1816.71972713
337783.671574,4262092.5858,1879.71577962
337695.984544,4261903.99757,1879.71577962
338095.984544,4263568.02986,1816.71972713
338095.984544,4263600.6168,1864.05465266
338094.198984,4263600.6168,1879.71577962
337118.17512,4260028.96444,1753.72367463
337112.474047,4260028.96444,1816.71972713
336345.984544,4258088.58579,1879.71577962
338008.935574,4262806.91628,1816.71972713
338002.240026,4262806.91628,1879.71577962
336632.437632,4258759.0436,1753.72367463
336625.556755,4258759.0436,1816.71972713
337318.516011,4260663.92486,1753.72367463
337312.092435,4260663.92486,1816.71972713
337697.094924,4261894.16067,1816.71972713
338101.606131,4263600.6168,1816.71972713
337065.406383,4259790.85428,1753.72367463
337059.871852,4259790.85428,1816.71972713
336365.486639,4258124.08317,1816.71972713
336359.927017,4258124.08317,1879.71577962
338169.071383,4263918.09701,1816.71972713
338161.309481,4263918.09701,1879.71577962
338815.291989,4263838.72696,-2530.00789501
338807.872343,4263838.72696,-2467.01184252
337530.486759,4261378.25533,1753.72367463
337523.516877,4261378.25533,1816.71972713
336870.386018,4258441.56338,-2530.00789501
336864.706754,4258441.56338,-2467.01184252
338075.71449,4263124.39649,1816.71972713
338067.429961,4263124.39649,1879.71577962
337562.176571,4261457.62538,1690.72762214
337574.537129,4261497.31041,1690.72762214
337587.028901,4261536.99544,1690.72762214
337517.030116,4261378.25533,1879.71577962
337442.888321,4261060.77512,1690.72762214
337445.984544,4261071.18734,1690.72762214
336567.7018,4258600.30349,1690.72762214
336584.580253,4258639.98852,1690.72762214
336595.984544,4258665.70569,1690.72762214
336595.984544,4258679.67354,1731.44665296
336912.698618,4259314.63396,1690.72762214
336895.984544,4259275.1376,1690.72762214
337025.590023,4259632.11417,1690.72762214
337037.883958,4259671.7992,1690.72762214
337045.984544,4259699.72966,1690.72762214
337399.629415,4260981.40507,1879.71577962
338845.984544,4263957.78204,-2453.83503926
338851.298708,4263997.46707,-2404.01579002
338845.984544,4263980.32519,-2404.01579002
336901.990274,4258560.61846,-2404.01579002
336895.984544,4258544.1311,-2404.01579002
336916.69768,4258600.30349,-2404.01579002
337127.029478,4260108.33449,1879.71577962
337137.727601,4260148.01952,1879.71577962
337145.984544,4260176.06587,1879.71577962
338008.784134,4262886.28633,1942.71183212
338016.135555,4262925.97136,1942.71183212
338024.046147,4262965.65638,1942.71183212
337255.581055,4260505.18475,1879.71577962
337268.475486,4260544.86978,1879.71577962
337281.035913,4260584.55481,1879.71577962
337745.984544,4262013.21575,1904.573099
337653.045446,4261814.79062,1942.71183212
337645.984544,4261796.31219,1942.71183212
337669.336878,4261854.47565,1942.71183212
337945.984544,4262529.12109,1914.18085156
337950.996284,4262568.80612,1942.71183212
337945.984544,4262549.43064,1942.71183212
338075.4289,4263441.8767,1942.71183212
338076.890087,4263481.56172,1942.71183212
338079.945442,4263521.24675,1942.71183212
336295.984544,4257965.34307,1932.03978185
336309.756633,4258005.0281,1942.71183212
336295.984544,4257967.51489,1942.71183212
336324.589393,4258044.71312,1942.71183212
338117.516843,4263759.35691,1942.71183212
338125.792213,4263799.04194,1942.71183212
338134.905056,4263838.72696,1942.71183212
336620.606575,4258759.0436,1879.71577962
336926.583161,4259394.00402,1879.71577962
337045.984544,4259762.62432,1879.71577962
337052.919807,4259790.85428,1879.71577962
338821.925573,4263838.72696,-2593.00394751
338015.865691,4262806.91628,1753.72367463
338080.912409,4263124.39649,1753.72367463
336876.718589,4258441.56338,-2593.00394751
337125.029957,4260028.96444,1690.72762214
337795.984544,4262088.50787,1753.72367463
337795.984544,4262092.5858,1770.30998699
337797.716496,4262092.5858,1753.72367463
337706.191878,4261894.16067,1753.72367463
337989.256515,4262648.17617,1753.72367463
338112.51085,4263600.6168,1753.72367463
337324.547984,4260663.92486,1690.72762214
336371.876157,4258124.08317,1753.72367463
338179.051445,4263918.09701,1753.72367463
337245.984544,4260438.04921,1753.72367463
337245.984544,4260456.533,1816.71972713
337241.740069,4260425.8147,1753.72367463
337235.393607,4260425.8147,1816.71972713
337621.660317,4261695.73554,1816.71972713
337634.088634,4261735.42057,1816.71972713
337615.547621,4261695.73554,1879.71577962
337628.351827,4261735.42057,1879.71577962
337917.977025,4262410.06601,1816.71972713
337932.696982,4262449.75104,1816.71972713
337910.624747,4262410.06601,1879.71577962
337925.198,4262449.75104,1879.71577962
338090.721626,4263362.50665,1816.71972713
338082.867434,4263362.50665,1879.71577962
336277.427663,4257885.97302,1816.71972713
336291.285302,4257925.65804,1816.71972713
336271.852935,4257885.97302,1879.71577962
336285.821612,4257925.65804,1879.71577962
338115.152293,4263679.98686,1816.71972713
338107.719027,4263679.98686,1879.71577962
337172.591653,4260227.38957,1753.72367463
337166.59423,4260227.38957,1816.71972713
337186.40363,4260267.07459,1753.72367463
337180.326906,4260267.07459,1816.71972713
338045.984544,4263032.34354,1879.71577962
338046.501229,4263005.34141,1816.71972713
338056.426066,4263045.02644,1816.71972713
338049.016644,4263045.02644,1879.71577962
337149.49607,4260187.70454,1879.71577962
337454.689536,4261100.46015,1690.72762214
337466.494332,4261140.14517,1690.72762214
337049.324101,4259711.48423,1690.72762214
336602.331778,4258679.67354,1690.72762214
336887.589245,4258520.93344,-2404.01579002
338069.571705,4263203.76654,1942.71183212
338073.243881,4263243.45157,1942.71183212
338075.035388,4263283.13659,1942.71183212
338826.171027,4263918.09701,-2404.01579002
338838.942224,4263957.78204,-2404.01579002
337638.102534,4261775.10559,1942.71183212
337704.807782,4261933.8457,1942.71183212
337723.131205,4261973.53073,1942.71183212
337741.147103,4262013.21575,1942.71183212
337928.49812,4262489.43607,1942.71183212
337940.556739,4262529.12109,1942.71183212
336877.788228,4259235.26391,1690.72762214
336895.902621,4259274.94894,1690.72762214
336295.191781,4257965.34307,1942.71183212
337769.706287,4262013.21575,1690.72762214
337745.984544,4261960.46111,1690.72762214
337666.750652,4261775.10559,1690.72762214
337695.984544,4261848.6151,1690.72762214
337695.984544,4261854.47565,1704.42413472
337698.375493,4261854.47565,1690.72762214
337953.387901,4262489.43607,1690.72762214
337975.311118,4262568.80612,1690.72762214
336640.604385,4258759.0436,1690.72762214
338109.391245,4263441.8767,1690.72762214
338115.175049,4263521.24675,1690.72762214
337295.984544,4260633.28904,1879.71577962
337305.328402,4260663.92486,1879.71577962
337559.648097,4261536.99544,1942.71183212
337545.984544,4261493.06383,1942.71183212
336545.984544,4258600.30349,1913.50810784
336579.043837,4258679.67354,1942.71183212
336545.984544,4258604.03695,1942.71183212
337545.984544,4261404.85327,1690.72762214
337967.883654,4262648.17617,1942.71183212
337775.764952,4262092.5858,1942.71183212
337745.984544,4262024.23032,1942.71183212
337695.984544,4261914.36553,1942.71183212
338089.976468,4263600.6168,1942.71183212
337280.469165,4260505.18475,1627.73156964
337295.984544,4260553.53794,1627.73156964
337305.883426,4260584.55481,1627.73156964
338036.797415,4262886.28633,1690.72762214
338045.984544,4262932.95815,1690.72762214
338045.984544,4262965.65638,1743.22983709
336318.875001,4257965.34307,1690.72762214
336345.984544,4258038.46587,1690.72762214
336345.984544,4258044.71312,1710.67357762
338095.984544,4263203.76654,1732.39379888
338097.341111,4263203.76654,1690.72762214
338104.031013,4263283.13659,1690.72762214
338145.984544,4263759.35691,1721.78407625
336851.332628,4259235.26391,1942.71183212
336886.103402,4259314.63396,1942.71183212
337000.215667,4259632.11417,1942.71183212
337023.90566,4259711.48423,1942.71183212
337445.984544,4261140.14517,1884.6235899
337416.564876,4261060.77512,1942.71183212
337440.026552,4261140.14517,1942.71183212
337145.984544,4260108.33449,1677.85119824
337419.276912,4260981.40507,1690.72762214
336859.641913,4258441.56338,-2404.01579002
337107.767994,4260028.96444,1879.71577962
336943.602292,4259394.00402,1690.72762214
336345.984544,4258100.60382,1942.71183212
338145.984544,4263881.97359,1942.71183212
337995.984544,4262806.91628,1936.83865617
337995.338976,4262806.91628,1942.71183212
337995.984544,4262810.73969,1942.71183212
338057.020064,4263124.39649,1942.71183212
336545.984544,4258567.10863,1753.72367463
336545.984544,4258584.12761,1816.71972713
336845.984544,4259178.00709,1753.72367463
336845.984544,4259190.09097,1816.71972713
336995.437965,4259552.74412,1753.72367463
336995.984544,4259554.35924,1753.72367463
336989.771908,4259552.74412,1816.71972713
336995.984544,4259571.07435,1816.71972713
337595.984544,4261590.72563,1753.72367463
337595.984544,4261614.34259,1816.71972713
337604.124258,4261616.36549,1753.72367463
337596.622685,4261616.36549,1816.71972713
338890.821897,4264076.83712,-2530.00789501
338883.361348,4264076.83712,-2467.01184252
336945.984544,4258649.29843,-2530.00789501
336945.984544,4258664.40566,-2467.01184252
337069.700337,4259790.85428,1690.72762214
336355.015202,4258124.08317,1942.71183212
338155.479102,4263918.09701,1942.71183212
338799.710657,4263838.72696,-2404.01579002
337537.861863,4261378.25533,1690.72762214
337535.018579,4261457.62538,1942.71183212
338052.468549,4262965.65638,1690.72762214
337152.903952,4260108.33449,1627.73156964
337176.000349,4260187.70454,1627.73156964
337733.927935,4261933.8457,1690.72762214
336544.379973,4258600.30349,1942.71183212
336348.313551,4258044.71312,1690.72762214
338152.352912,4263759.35691,1690.72762214
338170.087663,4263838.72696,1690.72762214
337570.183602,4261457.62538,1627.73156964
337595.381424,4261536.99544,1627.73156964
337510.918842,4261378.25533,1942.71183212
337595.984544,4261616.36549,1823.01431074
337590.27996,4261616.36549,1879.71577962
337445.984544,4261060.77512,1661.69437944
336576.56771,4258600.30349,1627.73156964
336595.984544,4258644.54238,1627.73156964
336611.647315,4258679.67354,1627.73156964
336880.782189,4259235.26391,1627.73156964
336895.984544,4259270.2189,1627.73156964
336914.970502,4259314.63396,1627.73156964
337028.45946,4259632.11417,1627.73156964
337045.984544,4259690.57024,1627.73156964
337395.984544,4260981.40507,1914.95093003
337393.099528,4260981.40507,1942.71183212
337395.984544,4260991.1609,1942.71183212
338845.984544,4263997.46707,-2365.93014248
336883.035713,4258520.93344,-2341.01973753
336895.984544,4258556.49753,-2341.01973753
336911.964599,4258600.30349,-2341.01973753
337145.984544,4260187.70454,1942.61443234
337123.561598,4260108.33449,1942.71183212
337145.979184,4260187.70454,1942.71183212
338001.846425,4262886.28633,2005.70788461
338016.722537,4262965.65638,2005.70788461
338057.657263,4263203.76654,2005.70788461
338064.525511,4263283.13659,2005.70788461
337248.772369,4260505.18475,1942.71183212
337274.008229,4260584.55481,1942.71183212
337665.524053,4261854.47565,2005.70788461
337645.984544,4261804.71023,2005.70788461
337945.984544,4262568.80612,1970.3852749
338071.402523,4263441.8767,2005.70788461
338077.351238,4263521.24675,2005.70788461
336290.701275,4257965.34307,2005.70788461
336295.984544,4257979.59359,2005.70788461
336320.195906,4258044.71312,2005.70788461
338114.085266,4263759.35691,2005.70788461
338131.210947,4263838.72696,2005.70788461
336545.984544,4258595.6496,1879.71577962
336595.984544,4258715.84996,1942.71183212
336616.593838,4258759.0436,1942.71183212
336845.984544,4259205.65206,1879.71577962
336895.984544,4259339.18484,1942.71183212
336917.643998,4259394.00402,1942.71183212
336982.563893,4259552.74412,1879.71577962
336995.984544,4259593.16142,1879.71577962
337045.984544,4259790.85428,1937.10635619
337045.295792,4259790.85428,1942.71183212
338895.984544,4264071.26508,-2593.00394751
338895.984544,4264076.83712,-2577.42340374
338897.676904,4264076.83712,-2593.00394751
338022.578608,4262806.91628,1690.72762214
338045.984544,4262971.27558,1753.72367463
338084.956356,4263124.39649,1690.72762214
338095.984544,4263194.90031,1690.72762214
338095.984544,4263362.50665,1775.52768193
338098.761582,4263362.50665,1753.72367463
336945.984544,4258632.68834,-2593.00394751
337132.273546,4260028.96444,1627.73156964
337145.984544,4260081.97138,1627.73156964
337795.984544,4262074.07608,1690.72762214
337803.898639,4262092.5858,1690.72762214
337645.984544,4261745.70432,1753.72367463
337945.984544,4262475.45562,1753.72367463
337993.239251,4262648.17617,1690.72762214
338125.022087,4263600.6168,1690.72762214
337247.9749,4260425.8147,1690.72762214
337245.984544,4260425.8147,1710.92727468
337330.414094,4260663.92486,1627.73156964
336283.60905,4257885.97302,1753.72367463
336295.984544,4257920.94807,1753.72367463
336378.850118,4258124.08317,1690.72762214
338125.438843,4263679.98686,1753.72367463
338190.417102,4263918.09701,1690.72762214
337245.984544,4260476.43724,1879.71577962
337229.035186,4260425.8147,1879.71577962
337610.729437,4261695.73554,1942.71183212
337629.558342,4261695.73554,1753.72367463
337901.434409,4262410.06601,1942.71183212
337923.311608,4262410.06601,1753.72367463
338075.352143,4263362.50665,1942.71183212
336266.758678,4257885.97302,1942.71183212
338102.822887,4263679.98686,1942.71183212
337175.328491,4260267.07459,1879.71577962
337193.583968,4260267.07459,1690.72762214
338045.984544,4263045.02644,1903.12793166
338040.841751,4263045.02644,1942.71183212
338063.134417,4263045.02644,1753.72367463
336845.984544,4258370.24357,-2530.00789501
336845.984544,4258386.85126,-2467.01184252
336645.984544,4258785.32753,1753.72367463
336645.984544,4258798.29512,1816.71972713
336945.984544,4259410.8844,1753.72367463
336945.984544,4259426.72608,1816.71972713
337389.198998,4260902.03502,1753.72367463
337395.984544,4260924.92235,1753.72367463
337382.695949,4260902.03502,1816.71972713
337395.984544,4260946.9446,1816.71972713
337483.219608,4261219.51523,1753.72367463
337476.473881,4261219.51523,1816.71972713
337469.913884,4261219.51523,1879.71577962
337449.594282,4261060.77512,1627.73156964
337473.370016,4261140.14517,1627.73156964
337052.172683,4259711.48423,1627.73156964
338817.270897,4263918.09701,-2341.01973753
338842.489025,4263997.46707,-2341.01973753
337634.585526,4261775.10559,2005.70788461
337699.139842,4261933.8457,2005.70788461
337733.810605,4262013.21575,2005.70788461
337917.12035,4262489.43607,2005.70788461
337939.439151,4262568.80612,2005.70788461
336945.984544,4258678.40807,-2404.01579002
338875.235845,4264076.83712,-2404.01579002
337987.632645,4262806.91628,2005.70788461
338032.015392,4263045.02644,2005.70788461
337767.73868,4262092.5858,2005.70788461
337745.984544,4262041.61319,2005.70788461
336261.97736,4257885.97302,2005.70788461
336345.984544,4258112.40552,2005.70788461
338046.377115,4263124.39649,2005.70788461
338068.136093,4263362.50665,2005.70788461
337957.641157,4262648.17617,2005.70788461
337945.984544,4262596.85206,2005.70788461
338087.393755,4263600.6168,2005.70788461
338099.820455,4263679.98686,2005.70788461
338145.984544,4263899.17326,2005.70788461
337545.984544,4261379.83331,1627.73156964
337621.472449,4261616.36549,1627.73156964
337612.675231,4261616.36549,1690.72762214
336545.984544,4258527.25815,1627.73156964
336545.984544,4258547.3082,1690.72762214
336645.984544,4258752.63114,1627.73156964
336645.984544,4258759.0436,1650.50615115
336845.984544,4259159.90431,1627.73156964
336845.984544,4259168.42103,1690.72762214
336945.984544,4259393.20874,1627.73156964
336945.984544,4259394.00402,1635.07355614
337254.206239,4260425.8147,1627.73156964
337002.450013,4259552.74412,1627.73156964
336999.233618,4259552.74412,1690.72762214
337425.843275,4260981.40507,1627.73156964
337445.984544,4261048.71283,1627.73156964
337376.146741,4260902.03502,1879.71577962
336845.984544,4258402.01574,-2404.01579002
337100.956373,4259949.59438,1753.72367463
337095.259461,4259949.59438,1816.71972713
337089.706365,4259949.59438,1879.71577962
336645.984544,4258808.82623,1879.71577962
336945.984544,4259447.61939,1879.71577962
337342.122014,4260743.29491,1753.72367463
337335.679678,4260743.29491,1816.71972713
337329.066106,4260743.29491,1879.71577962
336527.969849,4258520.93344,1753.72367463
336521.623922,4258520.93344,1816.71972713
336516.432542,4258520.93344,1879.71577962
336957.50399,4258679.67354,-2530.00789501
336951.771494,4258679.67354,-2467.01184252
336946.459658,4258679.67354,-2404.01579002
338002.978244,4262727.54623,1753.72367463
337996.901754,4262727.54623,1816.71972713
337989.954254,4262727.54623,1879.71577962
337830.679696,4262171.95586,1753.72367463
337824.081656,4262171.95586,1816.71972713
337816.792432,4262171.95586,1879.71577962
336946.292035,4259394.00402,1627.73156964
337073.480316,4259790.85428,1627.73156964
337497.250078,4261219.51523,1627.73156964
337490.171034,4261219.51523,1690.72762214
336963.646331,4258679.67354,-2593.00394751
337201.426505,4260267.07459,1627.73156964
336350.459205,4258124.08317,2005.70788461
338150.73793,4263918.09701,2005.70788461
336543.375867,4258520.93344,1627.73156964
336535.365458,4258520.93344,1690.72762214
337545.496259,4261378.25533,1627.73156964
337606.597028,4261695.73554,2005.70788461
337890.921332,4262410.06601,2005.70788461
337776.503803,4262013.21575,1627.73156964
337745.984544,4261942.455,1627.73156964
337809.936748,4262092.5858,1627.73156964
337677.351956,4261775.10559,1627.73156964
337708.776059,4261854.47565,1627.73156964
337648.335308,4261695.73554,1627.73156964
337645.984544,4261695.73554,1642.95304294
337645.984544,4261716.63807,1690.72762214
337742.277052,4261933.8457,1627.73156964
337956.013004,4262489.43607,1627.73156964
337977.872107,4262568.80612,1627.73156964
337945.984544,4262457.4138,1627.73156964
337945.984544,4262466.53054,1690.72762214
337996.710866,4262648.17617,1627.73156964
336645.984544,4258769.78382,1690.72762214
338120.506471,4263441.8767,1627.73156964
338127.873461,4263521.24675,1627.73156964
338114.917574,4263362.50665,1627.73156964
338106.846771,4263362.50665,1690.72762214
338137.886956,4263600.6168,1627.73156964
337345.984544,4260715.244,1627.73156964
337345.984544,4260735.34408,1690.72762214
337345.984544,4260743.29491,1714.86986679
337554.323776,4261536.99544,2005.70788461
337545.984544,4261510.55859,2005.70788461
337585.025589,4261616.36549,1942.71183212
337580.012384,4261616.36549,2005.70788461
336576.046088,4258679.67354,2005.70788461
336545.984544,4258611.73329,2005.70788461
336612.883218,4258759.0436,2005.70788461
337982.03038,4262727.54623,1942.71183212
337973.229616,4262727.54623,2005.70788461
337808.881458,4262171.95586,1942.71183212
337800.527672,4262171.95586,2005.70788461
338043.723073,4262886.28633,1627.73156964
338045.984544,4262897.91404,1627.73156964
338028.66687,4262806.91628,1627.73156964
336326.214687,4257965.34307,1627.73156964
336345.984544,4258018.53686,1627.73156964
336297.343316,4257885.97302,1627.73156964
336290.388427,4257885.97302,1690.72762214
338100.716729,4263203.76654,1627.73156964
338109.048217,4263283.13659,1627.73156964
338089.005003,4263124.39649,1627.73156964
338145.984544,4263679.98686,1649.40714917
338137.670781,4263679.98686,1690.72762214
338145.984544,4263725.63369,1690.72762214
