x,y,z
336845.984544,4259235.26391,1979.95120733
336876.330425,4259314.63396,2005.70788461
336845.984544,4259243.82443,2005.70788461
336845.984544,4259223.79091,1942.71183212
336908.062197,4259394.00402,2005.70788461
336991.108982,4259632.11417,2005.70788461
337015.153293,4259711.48423,2005.70788461
336974.108154,4259552.74412,1942.71183212
336965.288209,4259552.74412,2005.70788461
337037.386386,4259790.85428,2005.70788461
337410.127881,4261060.77512,2005.70788461
337433.678882,4261140.14517,2005.70788461
337386.596081,4260981.40507,2005.70788461
337445.984544,4261160.27004,1942.71183212
337445.984544,4261181.50697,2005.70788461
337402.092146,4260902.03502,1627.73156964
337395.646299,4260902.03502,1690.72762214
336849.327908,4258362.19333,-2593.00394751
336845.984544,4258362.19333,-2558.59853211
337112.864832,4259949.59438,1627.73156964
337106.865736,4259949.59438,1690.72762214
336945.984544,4259400.55968,1690.72762214
338045.984544,4263070.20606,1942.71183212
338045.984544,4263122.20176,2005.70788461
336967.800237,4259473.37407,1753.72367463
336962.224416,4259473.37407,1816.71972713
336955.121657,4259473.37407,1879.71577962
336255.73422,4257806.60296,1753.72367463
336249.65226,4257806.60296,1816.71972713
336245.984544,4257806.60296,1857.37561029
336245.984544,4257812.32437,1879.71577962
338914.298936,4264156.20717,-2530.00789501
338906.814479,4264156.20717,-2467.01184252
338898.921467,4264156.20717,-2404.01579002
337083.289168,4259870.22433,1753.72367463
337077.647664,4259870.22433,1816.71972713
337071.504875,4259870.22433,1879.71577962
337093.46829,4259870.22433,1627.73156964
337088.501788,4259870.22433,1690.72762214
336975.076524,4259473.37407,1627.73156964
336971.935085,4259473.37407,1690.72762214
336403.203299,4258203.45323,1753.72367463
336396.955701,4258203.45323,1816.71972713
336391.28949,4258203.45323,1879.71577962
336386.151628,4258203.45323,1942.71183212
336381.406605,4258203.45323,2005.70788461
338202.128743,4263997.46707,1753.72367463
338192.717525,4263997.46707,1816.71972713
338184.653733,4263997.46707,1879.71577962
338177.888612,4263997.46707,1942.71183212
338172.110184,4263997.46707,2005.70788461
338787.767216,4263759.35691,-2530.00789501
338780.398092,4263759.35691,-2467.01184252
338772.568091,4263759.35691,-2404.01579002
338794.658293,4263759.35691,-2593.00394751
337506.837883,4261298.88528,1753.72367463
337500.000252,4261298.88528,1816.71972713
337493.455976,4261298.88528,1879.71577962
337521.266276,4261298.88528,1627.73156964
337513.946865,4261298.88528,1690.72762214
337529.444784,4261457.62538,2005.70788461
337505.1022,4261378.25533,2005.70788461
338059.184381,4262965.65638,1627.73156964
338074.685453,4263045.02644,1627.73156964
338069.08541,4263045.02644,1690.72762214
337463.542017,4261219.51523,1942.71183212
337457.30486,4261219.51523,2005.70788461
336835.038707,4259155.89386,1753.72367463
336828.988912,4259155.89386,1816.71972713
336821.816876,4259155.89386,1879.71577962
336844.109737,4259155.89386,1627.73156964
336839.951014,4259155.89386,1690.72762214
336649.044977,4258759.0436,1627.73156964
337638.764629,4261695.73554,1690.72762214
337930.777162,4262410.06601,1627.73156964
337927.257448,4262410.06601,1690.72762214
336541.045578,4258600.30349,2005.70788461
336512.052272,4258520.93344,1942.71183212
336508.066536,4258520.93344,2005.70788461
336355.790117,4258044.71312,1627.73156964
336386.227096,4258124.08317,1627.73156964
338165.681525,4263759.35691,1627.73156964
338183.20148,4263838.72696,1627.73156964
338150.492164,4263679.98686,1627.73156964
338202.785863,4263918.09701,1627.73156964
337487.172949,4261298.88528,1942.71183212
337481.089908,4261298.88528,2005.70788461
337369.596494,4260902.03502,1942.71183212
337363.0503,4260902.03502,2005.70788461
338866.792251,4264076.83712,-2341.01973753
338845.984544,4264008.85197,-2341.01973753
338858.114028,4264076.83712,-2278.02368503
338845.984544,4264037.58655,-2278.02368503
336878.516348,4258520.93344,-2278.02368503
336907.366973,4258600.30349,-2278.02368503
336854.865244,4258441.56338,-2341.01973753
336850.157972,4258441.56338,-2278.02368503
336945.984544,4258679.67354,-2398.06010503
336941.470401,4258679.67354,-2341.01973753
336936.643647,4258679.67354,-2278.02368503
337119.562632,4260108.33449,2005.70788461
337142.003393,4260187.70454,2005.70788461
337103.38071,4260028.96444,1942.71183212
337098.51047,4260028.96444,2005.70788461
337145.984544,4260187.72194,1942.71183212
337145.984544,4260200.94407,2005.70788461
337245.984544,4260505.18475,1969.43765883
337267.169479,4260584.55481,2005.70788461
337245.984544,4260517.21899,2005.70788461
337245.984544,4260496.64535,1942.71183212
337298.408731,4260663.92486,1942.71183212
337291.615615,4260663.92486,2005.70788461
336645.984544,4258818.37833,1942.71183212
336645.984544,4258827.97792,2005.70788461
336945.984544,4259470.98839,1942.71183212
336945.984544,4259473.37407,1948.80006865
336937.720368,4259473.37407,2005.70788461
336946.846704,4259473.37407,1942.71183212
337045.984544,4259793.60602,1942.71183212
337045.984544,4259823.52341,2005.70788461
337064.961103,4259870.22433,1942.71183212
337058.139588,4259870.22433,2005.70788461
338921.380152,4264156.20717,-2593.00394751
338013.314623,4262727.54623,1627.73156964
338008.392106,4262727.54623,1690.72762214
337842.299243,4262171.95586,1627.73156964
337836.692939,4262171.95586,1690.72762214
338145.984544,4263652.21957,1627.73156964
337245.984544,4260401.23726,1627.73156964
337245.984544,4260419.99736,1690.72762214
336417.091216,4258203.45323,1627.73156964
336409.960026,4258203.45323,1690.72762214
338223.789807,4263997.46707,1627.73156964
338212.612311,4263997.46707,1690.72762214
337214.233372,4260346.44465,1753.72367463
337208.016986,4260346.44465,1816.71972713
337202.219631,4260346.44465,1879.71577962
337227.669872,4260346.44465,1627.73156964
337220.839434,4260346.44465,1690.72762214
336843.229477,4258362.19333,-2530.00789501
336837.544644,4258362.19333,-2467.01184252
336832.235197,4258362.19333,-2404.01579002
337893.547665,4262330.69596,1753.72367463
337887.523878,4262330.69596,1816.71972713
337880.256507,4262330.69596,1879.71577962
337871.805663,4262330.69596,1942.71183212
337862.471682,4262330.69596,2005.70788461
336245.984544,4257827.28183,1942.71183212
336245.984544,4257841.25693,2005.70788461
337354.475821,4260743.29491,1627.73156964
337348.365845,4260743.29491,1690.72762214
337365.656325,4260822.66496,1753.72367463
337359.203456,4260822.66496,1816.71972713
337352.662581,4260822.66496,1879.71577962
336673.565621,4258838.41365,1753.72367463
336666.998275,4258838.41365,1816.71972713
336661.215403,4258838.41365,1879.71577962
336688.114918,4258838.41365,1627.73156964
336680.731467,4258838.41365,1690.72762214
337170.844625,4260267.07459,1942.71183212
337166.164883,4260267.07459,2005.70788461
336656.021482,4258838.41365,1942.71183212
336651.077413,4258838.41365,2005.70788461
338808.296213,4263918.09701,-2278.02368503
338833.552408,4263997.46707,-2278.02368503
338791.068301,4263838.72696,-2341.01973753
338782.39341,4263838.72696,-2278.02368503
336842.24434,4259235.26391,2005.70788461
336813.934327,4259155.89386,1942.71183212
336805.72957,4259155.89386,2005.70788461
336987.626818,4258759.0436,-2530.00789501
336976.475571,4258759.0436,-2404.01579002
336496.908502,4258441.56338,1753.72367463
336485.129508,4258441.56338,1879.71577962
336795.217894,4259076.52381,1753.72367463
336782.396474,4259076.52381,1879.71577962
336243.973257,4257806.60296,1879.71577962
336233.611799,4257806.60296,2005.70788461
336511.399875,4258441.56338,1627.73156964
336805.835003,4259076.52381,1627.73156964
336816.147537,4258282.82328,-2530.00789501
336804.983056,4258282.82328,-2404.01579002
338760.34559,4263679.98686,-2530.00789501
338745.984544,4263679.98686,-2409.0705983
338745.984544,4263681.74111,-2404.01579002
336714.490831,4258917.7837,1753.72367463
336702.003139,4258917.7837,1879.71577962
337345.984544,4260756.28616,1753.72367463
337345.984544,4260800.15406,1879.71577962
337845.984544,4262209.66128,1753.72367463
337845.984544,4262243.51143,1879.71577962
337862.702169,4262251.32591,1753.72367463
337849.136497,4262251.32591,1879.71577962
336434.374191,4258282.82328,1753.72367463
336422.529253,4258282.82328,1879.71577962
337242.189765,4260505.18475,2005.70788461
337645.984544,4261688.92347,1627.73156964
336727.516433,4258917.7837,1627.73156964
337378.318473,4260822.66496,1627.73156964
336475.8126,4258441.56338,2005.70788461
337845.984544,4262251.32591,1903.46721332
337832.202886,4262251.32591,2005.70788461
337292.336873,4260505.18475,1501.73946465
337317.475858,4260584.55481,1501.73946465
337342.2407,4260663.92486,1501.73946465
336268.86869,4257806.60296,1627.73156964
336767.935374,4259076.52381,2005.70788461
337145.984544,4260028.96444,1502.2456396
336412.603616,4258282.82328,2005.70788461
338745.383638,4263679.98686,-2404.01579002
337146.039974,4260028.96444,1501.73946465
337168.365874,4260108.33449,1501.73946465
337191.758343,4260187.70454,1501.73946465
337586.574877,4261457.62538,1501.73946465
337612.556108,4261536.99544,1501.73946465
337639.272843,4261616.36549,1501.73946465
337439.075455,4260981.40507,1501.73946465
337445.984544,4261004.15839,1501.73946465
336593.944261,4258600.30349,1501.73946465
336628.935803,4258679.67354,1501.73946465
336645.984544,4258717.19726,1501.73946465
336886.335156,4259235.26391,1501.73946465
336919.551146,4259314.63396,1501.73946465
336945.984544,4259381.41815,1501.73946465
337007.716641,4259552.74412,1501.73946465
337033.796885,4259632.11417,1501.73946465
337045.984544,4259671.5064,1501.73946465
337345.984544,4260822.66496,1943.66795347
337345.984544,4260844.64809,2005.70788461
337339.436335,4260822.66496,2005.70788461
338882.197513,4264156.20717,-2278.02368503
336945.984544,4258704.72152,-2278.02368503
336966.263055,4258759.0436,-2278.02368503
337191.294566,4260346.44465,2005.70788461
337984.964531,4262886.28633,2131.6999896
337999.557137,4262965.65638,2131.6999896
338013.481042,4263045.02644,2131.6999896
338045.984544,4263203.76654,2078.07190159
338046.386661,4263283.13659,2131.6999896
338045.984544,4263279.60342,2131.6999896
338054.114644,4263362.50665,2131.6999896
337216.77851,4260425.8147,2005.70788461
337751.693107,4262092.5858,2131.6999896
337745.984544,4262078.44239,2131.6999896
337656.100706,4261854.47565,2131.6999896
337645.984544,4261828.01217,2131.6999896
337687.586802,4261933.8457,2131.6999896
338061.72167,4263441.8767,2131.6999896
338070.423228,4263521.24675,2131.6999896
336281.925003,4257965.34307,2131.6999896
336311.60105,4258044.71312,2131.6999896
336345.984544,4258124.08317,2070.60537426
336341.77158,4258124.08317,2131.6999896
338093.4833,4263679.98686,2131.6999896
338107.980004,4263759.35691,2131.6999896
338124.350976,4263838.72696,2131.6999896
336690.234107,4258917.7837,2005.70788461
336945.984544,4259496.83806,2005.70788461
337845.984544,4262181.29567,1627.73156964
337873.322518,4262251.32591,1627.73156964
336445.984544,4258277.22731,1627.73156964
336445.984544,4258282.82328,1647.78380547
336448.190711,4258282.82328,1627.73156964
337845.984544,4262287.23326,2005.70788461
337463.182496,4261060.77512,1501.73946465
337487.374058,4261140.14517,1501.73946465
337058.195816,4259711.48423,1501.73946465
337626.067686,4261775.10559,2131.6999896
337719.67343,4262013.21575,2131.6999896
337869.42362,4262410.06601,2131.6999896
337894.239673,4262489.43607,2131.6999896
337916.527817,4262568.80612,2131.6999896
336665.235829,4258759.0436,1501.73946465
338037.298101,4263203.76654,2131.6999896
336950.878897,4259394.00402,1501.73946465
338045.984544,4262886.28633,1603.10017149
338055.2121,4262886.28633,1501.73946465
338085.431192,4263045.02644,1501.73946465
337758.275728,4261933.8457,1501.73946465
337821.887476,4262092.5858,1501.73946465
337745.984544,4261933.8457,1598.82712609
337696.311453,4261775.10559,1501.73946465
337745.984544,4261902.5557,1501.73946465
336340.925305,4257965.34307,1501.73946465
336345.984544,4257978.69701,1501.73946465
338111.215853,4263203.76654,1501.73946465
338131.353403,4263362.50665,1501.73946465
337953.799519,4262727.54623,2131.6999896
337983.94512,4262568.80612,1501.73946465
337945.984544,4262438.80073,1501.73946465
338145.984544,4263481.60973,1501.73946465
338145.984544,4263521.24675,1528.60265418
337570.280565,4261616.36549,2131.6999896
336223.968779,4257806.60296,2131.6999896
336245.984544,4257866.85879,2131.6999896
337545.984544,4261542.11872,2131.6999896
336604.424688,4258759.0436,2131.6999896
336545.984544,4258628.02688,2131.6999896
336824.140396,4259235.26391,2131.6999896
336845.984544,4259288.12344,2131.6999896
336889.062181,4259394.00402,2131.6999896
337229.453354,4260505.18475,2131.6999896
337245.984544,4260558.89105,2131.6999896
337278.289791,4260663.92486,2131.6999896
336946.922575,4259552.74412,2131.6999896
336997.940949,4259711.48423,2131.6999896
337373.728661,4260981.40507,2131.6999896
337421.226363,4261140.14517,2131.6999896
336845.984544,4258441.56338,-2221.66185168
336840.852968,4258441.56338,-2152.03158004
336845.984544,4258455.7568,-2152.03158004
336898.114146,4258600.30349,-2152.03158004
338764.847717,4263838.72696,-2152.03158004
338815.643486,4263997.46707,-2152.03158004
337087.490335,4260028.96444,2131.6999896
337132.420277,4260187.70454,2131.6999896
337945.984544,4262693.66594,2131.6999896
338145.984544,4263930.43967,2131.6999896
338162.220911,4263997.46707,2131.6999896
337545.984544,4261329.70264,1501.73946465
337536.266016,4261298.88528,1501.73946465
336545.984544,4258486.70992,1501.73946465
336527.15941,4258441.56338,1501.73946465
336815.077816,4259076.52381,1501.73946465
336845.984544,4259144.82298,1501.73946465
337241.349531,4260346.44465,1501.73946465
337245.984544,4260360.88395,1501.73946465
337103.062352,4259870.22433,1501.73946465
336794.671999,4258282.82328,-2278.02368503
336845.984544,4258429.59363,-2278.02368503
338745.984544,4263730.06862,-2278.02368503
336401.185477,4258124.08317,1501.73946465
338176.221213,4263679.98686,1501.73946465
338208.600618,4263838.72696,1501.73946465
336533.811936,4258600.30349,2131.6999896
337518.585706,4261457.62538,2131.6999896
337937.416475,4262410.06601,1501.73946465
337645.984544,4261635.29183,1501.73946465
338022.180998,4262727.54623,1501.73946465
336740.169942,4258917.7837,1501.73946465
338150.931664,4263521.24675,1501.73946465
337345.984544,4260676.12425,1501.73946465
337390.87026,4260822.66496,1501.73946465
337469.272267,4261298.88528,2131.6999896
336467.514239,4258441.56338,2131.6999896
337813.397355,4262251.32591,2131.6999896
337304.580242,4260505.18475,1375.74735966
337345.984544,4260637.23434,1375.74735966
337345.984544,4260663.92486,1462.98326181
338045.984544,4262841.72294,1501.73946465
336282.735323,4257806.60296,1501.73946465
338245.984544,4263992.88899,1501.73946465
338245.984544,4263997.46707,1507.82539777
338247.116282,4263997.46707,1501.73946465
336752.911861,4259076.52381,2131.6999896
337045.984544,4259870.22433,2113.39240868
337043.881954,4259870.22433,2131.6999896
337445.984544,4261222.01758,2131.6999896
337145.984544,4260028.76107,1501.73946465
336345.984544,4258134.90184,2131.6999896
336403.790606,4258282.82328,2131.6999896
336745.984544,4258979.67526,1753.72367463
336745.984544,4259004.58121,1879.71577962
336245.984544,4257778.69842,1753.72367463
338245.984544,4264148.33727,1753.72367463
338245.984544,4264156.20717,1770.61440761
338231.09915,4264156.20717,1879.71577962
338248.308194,4264156.20717,1753.72367463
338216.774855,4264156.20717,2005.70788461
338729.256862,4263679.98686,-2278.02368503
337158.337632,4260028.96444,1375.74735966
337205.445782,4260187.70454,1375.74735966
337602.739348,4261457.62538,1375.74735966
337645.984544,4261585.82186,1375.74735966
337645.984544,4261616.36549,1452.33215059
337656.372062,4261616.36549,1375.74735966
337445.984544,4260981.40507,1436.53604846
337452.385408,4260981.40507,1375.74735966
337501.504578,4261140.14517,1375.74735966
336609.920501,4258600.30349,1375.74735966
336645.984544,4258682.37946,1375.74735966
336679.941327,4258759.0436,1375.74735966
336892.30597,4259235.26391,1375.74735966
336945.984544,4259369.51108,1375.74735966
337012.838562,4259552.74412,1375.74735966
337045.984544,4259653.88604,1375.74735966
337064.654637,4259711.48423,1375.74735966
337345.984544,4260888.61181,2131.6999896
337326.250825,4260822.66496,2131.6999896
338845.984544,4264095.67303,-2152.03158004
338864.752396,4264156.20717,-2152.03158004
336945.984544,4258730.28518,-2152.03158004
336956.551573,4258759.0436,-2152.03158004
337145.984544,4260232.97263,2131.6999896
337180.239214,4260346.44465,2131.6999896
337965.876537,4262886.28633,2257.69209459
337994.684987,4263045.02644,2257.69209459
338045.984544,4263362.50665,2206.63601988
338019.414539,4263203.76654,2257.69209459
338040.419065,4263362.50665,2257.69209459
337745.984544,4262092.5858,2175.5793438
337615.562538,4261775.10559,2257.69209459
337645.984544,4261857.18086,2257.69209459
337674.676761,4261933.8457,2257.69209459
338045.984544,4263404.96929,2257.69209459
338061.29934,4263521.24675,2257.69209459
336273.096625,4257965.34307,2257.69209459
336333.235207,4258124.08317,2257.69209459
338086.289564,4263679.98686,2257.69209459
338116.996825,4263838.72696,2257.69209459
336645.984544,4258848.51527,2131.6999896
336678.495715,4258917.7837,2131.6999896
336945.984544,4259550.12544,2131.6999896
337845.984544,4262155.24204,1501.73946465
337882.497721,4262251.32591,1501.73946465
336445.984544,4258238.74171,1501.73946465
336463.272636,4258282.82328,1501.73946465
338245.984544,4264077.1895,1627.73156964
338268.376233,4264156.20717,1627.73156964
337845.984544,4262343.08743,2131.6999896
338745.984544,4263638.6188,-2530.00789501
336761.862996,4258124.08317,-2530.00789501
336750.518907,4258124.08317,-2404.01579002
337354.342823,4260663.92486,1375.74735966
337735.282314,4262092.5858,2257.69209459
337847.705354,4262410.06601,2257.69209459
337894.109611,4262568.80612,2257.69209459
336784.835611,4258282.82328,-2152.03158004
338745.984544,4263781.63796,-2152.03158004
336745.984544,4258955.17881,1627.73156964
337551.38311,4261298.88528,1375.74735966
337545.984544,4261298.88528,1420.81611454
337713.29866,4261775.10559,1375.74735966
336955.594979,4259394.00402,1375.74735966
337112.254234,4259870.22433,1375.74735966
336545.984544,4258448.91206,1375.74735966
336745.984544,4258904.49006,1375.74735966
336745.984544,4258917.7837,1440.35442512
337403.466364,4260822.66496,1375.74735966
337545.984544,4261281.77579,1375.74735966
336823.607529,4259076.52381,1375.74735966
337254.604582,4260346.44465,1375.74735966
337145.984544,4259986.44321,1375.74735966
336745.984544,4259031.64063,2005.70788461
336745.984544,4259061.73275,2131.6999896
337047.759099,4258917.7837,-2530.00789501
337036.519567,4258917.7837,-2404.01579002
337025.900229,4258917.7837,-2278.02368503
337015.752132,4258917.7837,-2152.03158004
338204.994779,4264156.20717,2131.6999896
336542.916199,4258441.56338,1375.74735966
338712.501321,4263679.98686,-2152.03158004
338065.090851,4262886.28633,1375.74735966
338096.229243,4263045.02644,1375.74735966
338030.244171,4262727.54623,1375.74735966
338123.70396,4263203.76654,1375.74735966
337772.955207,4261933.8457,1375.74735966
337833.263005,4262092.5858,1375.74735966
337745.984544,4261862.33076,1375.74735966
337891.143104,4262251.32591,1375.74735966
336345.984544,4257965.34307,1458.63981155
336296.896851,4257806.60296,1375.74735966
336345.984544,4257939.0885,1375.74735966
338145.984544,4263349.08404,1375.74735966
338145.984544,4263362.50665,1391.35399642
337990.460997,4262568.80612,1375.74735966
337945.984544,4262415.84287,1375.74735966
336478.816559,4258282.82328,1375.74735966
336752.023508,4258917.7837,1375.74735966
336745.984544,4258930.0858,1501.73946465
336745.984544,4258124.08317,-2350.99664639
336745.984544,4258141.9623,-2278.02368503
336745.984544,4258171.32398,-2152.03158004
336355.725032,4257965.34307,1375.74735966
336416.425666,4258124.08317,1375.74735966
338148.053873,4263362.50665,1375.74735966
338172.539336,4263521.24675,1375.74735966
338200.55883,4263679.98686,1375.74735966
338233.583295,4263838.72696,1375.74735966
338271.333526,4263997.46707,1375.74735966
337944.269441,4262410.06601,1375.74735966
338312.65604,4264156.20717,1375.74735966
338290.404427,4264156.20717,1501.73946465
338705.368457,4263521.24675,-2530.00789501
338690.701069,4263521.24675,-2404.01579002
338675.278106,4263521.24675,-2278.02368503
338659.291707,4263521.24675,-2152.03158004
337945.984544,4262886.28633,2383.52539333
337975.894008,4263045.02644,2383.68419958
337945.984544,4262886.41994,2383.68419958
337945.984544,4262727.54623,2179.46400541
337945.984544,4262789.87323,2257.69209459
338002.439433,4263203.76654,2383.68419958
338026.744648,4263362.50665,2383.68419958
338051.096449,4263521.24675,2383.68419958
337793.835885,4262251.32591,2257.69209459
337745.984544,4262121.44943,2257.69209459
337774.269981,4262251.32591,2383.68419958
337745.984544,4262170.78548,2383.68419958
337603.584175,4261775.10559,2383.68419958
337660.662257,4261933.8457,2383.68419958
337559.96782,4261616.36549,2257.69209459
337548.581565,4261616.36549,2383.68419958
