,X,Y,Z,Nphi
0,335342.49983368244,4263051.682,-557.9699097,11.510533682392145
1,335344.85347323626,4263051.678,-555.728081384985,13.806529757117737
2,335345.07207401434,4263051.674,-553.48625306997,13.968129215976258
3,335357.39360553917,4263051.669,-551.2444247549549,26.23192314473819
4,335365.7362855941,4263051.665,-549.0025964399399,34.51736581437769
5,335340.8107543772,4263051.660997886,-546.760768124925,9.534349303946886
6,335338.38674778753,4263051.656,-544.51893980991,7.0531013490576155
7,335338.3770475041,4263051.652,-542.2771114948949,6.986139877253139
8,335338.1653733641,4263051.647,-540.0352831798799,6.717045015604341
9,335337.6679947902,4263051.643,-537.7934548648649,6.162281761101575
10,335337.8711795624,4263051.6389999995,-535.5516265498499,6.308315871180883
11,335337.92154270655,4263051.634683129,-533.3097982348348,6.301206913628398
12,335337.85623024986,4263051.63,-531.0679699198198,6.178504270364569
13,335338.26811757934,4263051.626,-528.8261416048048,6.532825874070919
14,335338.0257920586,4263051.621563683,-526.5843132897899,6.2333085812326345
15,335338.21904290636,4263051.617,-524.3424849747748,6.369448414012571
16,335339.0758570487,4263051.613,-522.1006566597598,7.168688541725348
17,335339.5985710032,4263051.608,-519.8588283447448,7.634049696258938
18,335336.97740636044,4263051.603999999,-517.6170000297298,4.955318769569801
19,335344.42445398617,4263051.6,-515.3751717147147,12.345299534196535
20,335342.89863818744,4263051.595,-513.1333433996997,10.761932199356512
21,335337.7092862906,4263051.591,-510.8915150846847,5.515202573777309
22,335337.5785581366,4263051.586532701,-508.6496867696697,5.327090836792405
23,335338.0059092043,4263051.5819999995,-506.4078584546547,5.697279730992408
24,335337.62163424917,4263051.578,-504.16603013963964,5.2556292775402484
25,335337.80561360804,4263051.573,-501.9242018246247,5.382285545086141
26,335338.07709696563,4263051.569,-499.68237350960965,5.596035757393871
27,335337.8335780737,4263051.565,-497.4405451945946,5.295572159355468
28,335339.4673791144,4263051.560224993,-495.1987168795796,6.871719098357451
29,335342.1874564612,4263051.556,-492.95688856456457,9.534524503955366
30,335339.9031633359,4263051.552,-490.71506024954954,7.192728290116877
31,335338.48663856456,4263051.547150234,-488.47323193453457,5.718989264095029
32,335341.15504563524,4263051.5430000005,-486.23140361951954,8.33013716625492
33,335338.94795878266,4263051.538972581,-483.9895753045045,6.070476525807502
34,335339.8716226227,4263051.534,-481.74774698948954,6.948568184874834
35,335339.0944129189,4263051.53,-479.5059186744745,6.125895220585314
36,335339.39405674685,4263051.525829028,-477.2640903594595,6.380360928427608
37,335339.83620974276,4263051.521000001,-475.02226204444446,6.776854012629332
38,335339.5205109504,4263051.509411391,-472.78043372942943,6.4187039844907385
39,335340.1906309939,4263051.497699263,-470.5386054144144,7.046158857165158
40,335341.2255252354,4263051.4860000005,-468.29677709939943,8.03852523540444
41,335340.63764143706,4263051.475,-466.0549487843844,7.408003716025443
42,335366.5959827468,4263051.461633145,-463.8131204693694,33.324602293289175
43,335343.1237314557,4263051.448,-461.5712921543544,9.810807369405678
44,335340.6326339193,4263051.435,-459.3294638393394,7.278457776619727
45,335340.212493549,4263051.421550627,-457.08763552432436,6.8168701154376885
46,335342.44814111706,4263051.413,-454.8458072093093,9.011675779418008
47,335341.36095073575,4263051.412,-452.6039788942943,7.8848399178809165
48,335340.4311558621,4263051.41,-450.3621505792793,6.9154364041138265
49,335344.46939930256,4263051.409,-448.1203222642643,10.914182194495972
50,335343.13841589756,4263051.408,-445.8784939492493,9.54263573409269
51,335341.57326625945,4263051.413724594,-443.63666563423425,7.9287895314741705
52,335343.6719373753,4263051.419,-441.3948373192193,9.978958761796218
53,335356.2966663519,4263051.425,-439.15300900420425,22.555035955983353
54,335360.00432187313,4263051.43,-436.9111806891892,26.214335523419326
55,335346.0781553166,4263051.436000001,-434.6693523741742,12.239559764901001
56,335340.80262983544,4263051.441000001,-432.42752405915917,6.9154766607777844
57,335341.15331031644,4263051.447,-430.18569574414414,7.217377923286768
58,335340.4124363412,4263051.452,-427.9438674291291,6.427881181537434
59,335342.1283872269,4263051.454,-425.70203911411414,8.081946726970964
60,335339.2770447651,4263051.451,-423.4602107990991,5.156571928939552
61,335344.79644171544,4263051.448,-421.21838248408415,10.601616678720633
62,335342.9283339054,4263051.445255662,-418.9765541690691,8.659086648143811
63,335348.1036852743,4263051.439557059,-416.7347258540541,13.754473276492233
64,335340.95776209206,4263051.422853523,-414.49289753903906,6.505066046972893
65,335342.4090708129,4263051.406106213,-412.25106922402404,7.852746168933727
66,335341.91843638115,4263051.389411182,-410.009240909009,7.258632425383457
67,335340.9658433988,4263051.37276346,-407.767412593994,6.202629543592028
68,335342.0438295025,4263051.349611436,-405.525584278979,7.154085513868423
69,335342.1575819625,4263051.324225827,-403.283755963964,7.136753082422054
70,335344.4326563911,4263051.299215064,-401.041927648949,9.281048364186784
71,335342.0287899672,4263051.274,-398.800099333934,6.745950775009692
72,335342.37340074865,4263051.249920737,-396.55827101891896,6.948791624112763
73,335342.15153032006,4263051.227364117,-394.31644270390393,6.5747242577562215
74,335341.6421771046,4263051.203876139,-392.0746143888889,5.912946321943201
75,335342.41080278484,4263051.180984913,-389.8327860738739,6.528965069150547
76,335343.1707858625,4263051.158,-387.59095775885885,7.136085862441793
77,335342.4854704089,4263051.136,-385.3491294438439,6.294801813743581
78,335342.63280246814,4263051.115,-383.10730112882885,6.285995344853407
79,335347.70494022575,4263051.093,-380.8654728138139,11.201622538981153
80,335342.83526445075,4263051.071008037,-378.62364449879885,6.176084541898035
81,335343.6063332902,4263051.053073161,-376.3818161837838,6.797908877766612
82,335343.3284704896,4263051.035302458,-374.1399878687688,6.370998845680724
83,335342.83567325654,4263051.018,-371.89815955375377,5.728971064767893
84,335346.01634408196,4263051.0,-369.65633123873874,8.760687068239264
85,335345.3181543852,4263050.982,-367.4145029237237,7.913453413870913
86,335389.06221777765,4263050.961536036,-365.17267460870875,51.53302588554808
87,335344.8473856148,4263050.941000001,-362.9308462936937,7.195065426788126
88,335348.0239557061,4263050.921,-360.6890179786787,10.248753867945055
89,335345.2633237285,4263050.9,-358.4471896636637,7.365298148274288
90,335346.850875212,4263050.879861587,-356.2053613486487,8.830043021325686
91,335347.5758165277,4263050.859,-353.96353303363367,9.432136058208021
92,335341.5513864606,4263050.839,-351.72170471861864,3.2848693523599635
93,335346.9292909172,4263050.818109639,-349.4798764036036,8.540008870445956
94,335341.3013310429,4263050.798,-347.2380480885886,2.789101373192944
95,335348.31024588895,4263050.777654092,-344.9962197735736,9.675134572041165
96,335381.3918333035,4263050.757,-342.7543914585586,42.63406175864146
97,335347.9191637479,4263050.736632921,-340.51256314354356,9.038566298141818
98,335350.10012643394,4263050.716,-338.2707348285286,11.09672415522646
99,335352.7783649617,4263050.696,-336.02890651351356,13.652067864425954
100,335346.47790489165,4263050.675,-333.78707819849853,7.228944042505585
101,335345.44233063475,4263050.655,-331.5452498834835,6.070476525807502
102,335346.317397417,4263050.634,-329.3034215684685,6.822402909173199
103,335350.3591982837,4263050.576,-327.06159325345345,10.793229391049666
104,335349.51817056315,4263050.517068979,-324.8197649384385,9.882601624213528
105,335349.62495723506,4263050.457180492,-322.57793662342345,9.920127973678794
106,335345.74118023994,4263050.397570438,-320.3361083084084,5.967065458931902
107,335345.49603361357,4263050.338242732,-318.09427999339346,5.652476345333195
108,335346.9783329757,4263050.279034944,-315.85245167837843,7.06550918394056
109,335342.10047434433,4263050.219628985,-313.6106233633634,2.1183323144203854
110,335376.2041254219,4263050.16,-311.3687950483484,36.15239580187249
111,335381.74623577314,4263050.100703841,-309.12696673333335,41.62541365393459
112,335353.33563241694,4263050.040965861,-306.8851384183183,13.145181207927484
113,335347.47534279776,4263049.981423286,-304.6433101033033,7.215754440394391
114,335346.4521282324,4263049.922189454,-302.4014817882883,6.123312411998712
115,335346.4431194963,4263049.862602478,-300.1596534732733,6.044641230637513
116,335348.8839660359,4263049.803619447,-297.91782515825827,8.416285483497797
117,335347.689737897,4263049.743865392,-295.6759968432433,7.152503289497974
118,335346.2104919552,4263049.684638821,-293.43416852822827,5.603986304811208
119,335346.45997913874,4263049.624750677,-291.19234021321324,5.7843051535700285
120,335347.084389236,4263049.542825629,-288.9505118981982,6.3685020502763825
121,335347.58972774434,4263049.452907146,-286.7086835831832,6.844627744316252
122,335352.54147913994,4263049.362134589,-284.4668552681682,11.76764643438787
123,335354.55883884936,4263049.271392535,-282.2250269531532,13.755835116543086
124,335353.92030093994,4263049.180528105,-279.98319863813816,13.088564992561386
125,335347.4444112922,4263049.08983981,-277.74137032312314,6.583779254095987
126,335349.64623331453,4263048.9994183,-275.49954200810816,8.756800634433565
127,335348.3844283631,4263048.90928176,-273.25771369309314,7.465784715215369
128,335347.1809874971,4263048.818160782,-271.0158853780781,6.23368749707974
129,335351.5293877837,4263048.728,-268.7740570630631,10.553079658849992
130,335352.71982528456,4263048.636954828,-266.53222874804806,11.714413991557183
131,335348.91682948655,4263048.546316249,-264.2904004330331,7.882708548917791
132,335347.5053848334,4263048.456084287,-262.04857211801806,6.44240590502172
133,335347.59948036744,4263048.365623176,-259.80674380300303,6.5073361614672605
134,335346.9074585053,4263048.274844603,-257.564915487988,5.786569655866216
135,335346.9487223454,4263048.184642373,-255.32308717297303,5.798732938642255
136,335346.8349993996,4263048.093291657,-253.081258857958,5.656122313831709
137,335347.17291708913,4263048.00351292,-250.83943054294298,5.965295319086818
138,335348.59671754815,4263047.919747686,-248.59760222792795,7.368654469590699
139,335347.2151772772,4263047.838972219,-246.35577391291292,5.970577277233707
140,335346.0959054588,4263047.75824072,-244.11394559789795,4.8352054587837205
141,335348.7609189107,4263047.677387484,-241.87211728288293,7.483773904362116
142,335347.8112595806,4263047.59754773,-239.6302889678679,6.517759580568966
143,335347.92784598295,4263047.516965149,-237.38846065285287,6.6179872701175295
144,335349.3486080492,4263047.43621153,-235.1466323378379,8.022408049229018
145,335348.14871448604,4263047.355668482,-232.90480402282287,6.806248726804174
146,335349.87594531185,4263047.275,-230.66297570780785,8.51704531186568
147,335365.9504018455,4263047.194937823,-228.42114739279282,24.57538630122134
148,335359.58315595886,4263047.114183396,-226.1793190777778,18.191601807844055
149,335355.2375284826,4263047.033335939,-223.93749076276282,13.829828482672246
150,335361.93405653,4263046.952667848,-221.6956624477478,20.50992349208659
151,335348.2122778201,4263046.872727938,-219.45383413273277,6.771877820058196
152,335347.5701793038,4263046.792156938,-217.21200581771774,6.113468538392593
153,335347.9710671592,4263046.71092576,-214.9701775027027,6.497967159180912
154,335349.3445616268,4263046.631,-212.72834918768774,7.855261626784948
155,335349.38904667203,4263046.550888152,-210.4865208726727,7.883146672052242
156,335349.06795831176,4263046.47010664,-208.2446925576577,7.5459583117408675
157,335347.4005621403,4263046.389155984,-206.00286424264266,5.862001136265706
158,335348.8055827971,4263046.308613333,-203.7610359276277,7.251036130215447
159,335345.7232190015,4263046.228429771,-201.51920761261266,4.152133886985248
160,335348.88092667813,4263046.147914089,-199.27737929759763,7.293526678120768
161,335349.4876018255,4263046.067342812,-197.0355509825826,7.883937528455823
162,335348.7835420547,4263045.986584143,-194.79372266756758,7.163442054678098
163,335347.5883997303,4263045.905917519,-192.5518943525526,5.95215848957098
164,335347.05759818724,4263045.825077197,-190.31006603753758,5.4048174864883896
165,335349.3674372643,4263045.745319112,-188.06823772252255,7.69860108672933
166,335349.77007649135,4263045.664488859,-185.82640940750753,8.084772034728
167,335348.2840244388,4263045.583570366,-183.58458109249256,6.582324438853984
168,335349.2876023895,4263045.503048595,-181.34275277747753,7.569564538390522
169,335348.6490270977,4263045.423289922,-179.1009244624625,6.914949578273919
170,335347.6130353906,4263045.34246382,-176.85909614744747,5.862401345549598
171,335348.85141205584,4263045.262,-174.61726783243245,7.084487290942764
172,335346.31272844033,4263045.181018397,-172.37543951741748,4.529528440351531
173,335364.6434937725,4263045.101130992,-170.13361120240245,22.844193772456677
174,335348.74615810096,4263045.020369455,-167.89178288738742,6.9302581009791915
175,335350.7534510369,4263044.939751329,-165.6499545723724,8.921138869153445
176,335350.61263156735,4263044.864444922,-163.40812625735737,8.761754028324235
177,335347.77434522385,4263044.808632682,-161.1662979423424,5.894761565215088
178,335347.76694587985,4263044.752952507,-158.92446962732737,5.859222133003027
179,335349.64522043016,4263044.6977651315,-156.68264131231234,7.708720430164245
180,335347.88128213375,4263044.642072047,-154.44081299729731,5.916496543192109
181,335348.63344310917,4263044.587,-152.19898468228234,6.639872040375157
182,335351.60298442957,4263044.53125278,-149.95715636726732,9.581110819658525
183,335347.77491170453,4263044.475878469,-147.7153280522523,5.724550938983555
184,335372.37162947154,4263044.420572999,-145.47349973723726,30.29281597101426
185,335383.51780021086,4263044.365,-143.23167142222223,41.41040021085562
186,335357.2320776107,4263044.309834573,-140.98984310720726,15.09629489768198
187,335351.78134660335,4263044.253976123,-138.74801479219224,9.617225114624043
188,335350.0558650946,4263044.199,-136.5061864771772,7.863022592530157
189,335350.07407326775,4263044.143242824,-134.26435816216218,7.852994679935006
190,335350.09073119983,4263044.087754213,-132.0225298471472,7.84091975307123
191,335351.9720410117,4263044.032,-129.78070153213218,9.693741011690506
192,335352.30401659926,4263043.976853234,-127.53887321711716,9.997343216145184
193,335360.2016140681,4263043.921545878,-125.29704490210213,17.86652324378491
194,335351.11587883125,4263043.865913981,-123.0552165870871,8.752035821434893
195,335349.70407798834,4263043.811000001,-120.81338827207213,7.312017092300195
196,335347.2117607872,4263043.755181242,-118.5715599570571,4.791042028962644
197,335348.2155641789,4263043.699634305,-116.32973164204208,5.766681331255956
198,335361.492122059,4263043.64445222,-114.08790332702705,19.014529057570055
199,335346.60896392906,4263043.58880028,-111.84607501201208,4.102984041322584
200,335348.25391195837,4263043.533462556,-109.60424669699705,5.719443236417399
201,335346.97870437556,4263043.4778440865,-107.36241838198202,4.4156264189077
202,335348.88797000743,4263043.438999999,-105.120590066967,6.302970007437839
203,335349.10775423865,4263043.428,-102.87876175195197,6.51205423862899
204,335350.2654889898,4263043.416999999,-100.636933436937,7.658732826800499
205,335352.098812287,4263043.406,-98.39510512192197,9.48111228697007
206,335349.24676446366,4263043.394826535,-96.15327680690694,6.618277731329673
207,335347.7239747896,4263043.383,-93.91144849189192,5.0846658586243505
208,335347.86389075813,4263043.3719999995,-91.66962017687695,5.213490758126216
209,335357.4762346466,4263043.3610000005,-89.42779186186192,14.815134646522182
210,335346.4092008585,4263043.35,-87.18596354684689,3.7368900821300413
211,335345.554746856,4263043.338,-84.94413523183186,2.871646855963842
212,335346.9674434142,4263043.327,-82.70230691681684,4.273643414206588
213,335346.697394955,4263043.316000001,-80.46047860180187,3.9922949549587026
214,335346.7953514059,4263043.304769771,-78.21865028678684,4.079551405941063
215,335346.1961382348,4263043.2930000005,-75.97682197177181,3.469496765815763
216,335345.64651469374,4263043.282,-73.73499365675679,2.9087749232355415
217,335345.62014685594,4263043.271000001,-71.49316534174176,2.871646855963842
218,335346.25032534986,4263043.26,-69.25133702672679,3.4910253498567556
219,335345.7413746261,4263043.248510873,-67.00950871171176,2.9711300625759405
220,335345.91949521593,4263043.237,-64.76768039669673,3.1381952159791915
221,335348.6267771378,4263043.226,-62.525852081681705,5.8346805452290855
222,335345.7281606838,4263043.215,-60.284023766666735,2.92496068379457
223,335346.06219521706,4263043.204,-58.04219545165171,3.2481952170346773
224,335345.6183919367,4263043.192,-55.80036713663668,2.7936919366840107
225,335345.2092357288,4263043.181,-53.55853882162165,2.3735357975870777
226,335345.5440950058,4263043.17,-51.316710506606626,2.697395005769922
227,335345.30470272014,4263043.159,-49.074882191591655,2.4473027201412445
228,335345.4582119057,4263043.1522706915,-46.83305387657663,2.5925119056237977
229,335344.8051734499,4263043.174,-44.5912255615616,1.943876121973578
230,335347.09007717506,4263043.194706033,-42.34939724654657,4.233677175043618
231,335347.04424737254,4263043.215707939,-40.107568931531546,4.192147372525552
232,335347.5525681983,4263043.237,-37.86574061651652,4.705368198280041
233,335345.1271524887,4263043.258,-35.62391230150149,2.2843524886887545
234,335344.749897955,4263043.279,-33.38208398648658,1.9119979550107449
235,335345.59869510174,4263043.300110665,-31.14025567147155,2.7651951017249305
236,335345.71472915425,4263043.321,-28.898427356456523,2.8861056051222094
237,335346.61658152635,4263043.342,-26.656599041441496,3.7923815263809044
238,335348.9326429559,4263043.363661306,-24.414770726426468,6.113173608943732
239,335345.33938739885,4263043.38451224,-22.17294241141144,2.524487398829604
240,335346.76013188984,4263043.405569123,-19.931114096396414,3.94985953880184
241,335346.10741856415,4263043.427,-17.689285781381386,3.3017185641329974
242,335346.2521821909,4263043.448,-15.447457466366359,3.450913421521552
243,335346.41674233135,4263043.469,-13.205629151351445,3.6203423313759786
244,335345.0983848138,4263043.49,-10.963800836336418,2.3063848137997947
245,335357.5833663416,4263043.511,-8.72197252132139,14.796266341600745
246,335357.012711762,4263043.532,-6.480144206306363,14.230011762003228
247,335344.5831702993,4263043.553,-4.238315891291336,1.8053702993492893
248,335343.95338366146,4263043.574,-1.9964875762763086,1.1799836614310741
249,335344.39204974176,4263043.595,0.24534073873871876,1.623449741773348
250,335343.8406973125,4263043.616865528,2.487169053753746,1.0764973125197366
251,335343.2387266205,4263043.637317048,4.728997368768773,0.47942662052832713
252,335344.5611128063,4263043.658816658,6.970825683783687,1.806212806304255
253,335343.0838895936,4263043.68,9.212653998798714,0.33359810283935004
254,335345.3235035923,4263043.701,11.454482313813742,2.577903592250592
255,335342.7412,4263043.722,13.696310628828769,0.0
256,335343.33689493063,4263043.743,15.938138943843796,0.6005949306175729
257,335344.5287395905,4263043.7639999995,18.179967258858824,1.7968395904641263
258,335346.07444781665,4263043.785,20.42179557387385,3.347347816601063
259,335345.8609159951,4263043.806521168,22.66362388888888,3.1382159951174806
260,335346.1053159912,4263043.827368753,24.905452203903906,3.3875159912311372
261,335346.06839591917,4263043.848930156,27.14728051891882,3.3549959191744096
262,335346.0841086694,4263043.87,29.389108833933847,3.3756086694441994
263,335346.29837555427,4263043.890922472,31.630937148948874,3.594275554264756
264,335345.7231033382,4263043.912,33.8727654639639,3.023903338267004
265,335346.63073523453,4263043.933,36.11459377897893,3.935935234560437
266,335346.66773327807,4263043.959,38.356422093993956,3.951194525486404
267,335347.06037863845,4263043.9860000005,40.59825040900898,4.319634735762117
268,335346.5673508816,4263044.012183142,42.84007872402401,3.8021593105108296
269,335347.0138760861,4263044.039,45.08190703903904,4.2247390411863
270,335347.41331715864,4263044.067,47.32373535405395,4.586851219086277
271,335348.43107517867,4263044.097,49.56556366906898,5.5568153098985995
272,335348.30300295167,4263044.12694338,51.807391984084006,5.380659572777499
273,335349.1373970428,4263044.156268665,54.049220299099034,6.167062710474126
274,335350.2534432106,4263044.186348201,56.29104861411406,7.233920909974086
275,335349.6313317202,4263044.2142118225,58.53287692912909,6.557419897276476
276,335349.34537952597,4263044.242,60.774705244144116,6.217336378065635
277,335349.55657767947,4263044.27,63.01653355915914,6.37405855984674
278,335348.2492730036,4263044.298,65.25836187417417,5.012665603985737
279,335353.38937129325,4263044.318,67.50019018918908,10.108071293259947
280,335349.6898308255,4263044.338,69.74201850420411,6.364107082706647
281,335346.80612466246,4263044.358,71.98384681921914,3.4356415400489615
282,335346.9334503893,4263044.3780000005,74.22567513423417,3.5186322416458307
283,335346.8437839505,4263044.387,76.4675034492492,3.3885976223358862
284,335347.3015094172,4263044.391,78.70933176426422,3.8078573616232902
285,335346.4806946403,4263044.395,80.95116007927925,2.94911365406517
286,335348.0234498679,4263044.398,83.19298839429428,4.453182581060814
287,335349.65897030494,4263044.396483526,85.4348167093093,6.0481054775264536
288,335353.50042528065,4263044.381,87.67664502432422,9.843787234961212
289,335349.9593448374,4263044.365706284,89.91847333933924,6.257097979107116
290,335348.3773882746,4263044.35,92.16030165435427,4.629308167952891
291,335348.9930377994,4263044.335,94.4021299693693,5.199169502140006
292,335348.86632178794,4263044.309184065,96.64395828438433,5.018479479157928
293,335348.1614239129,4263044.282068607,98.88578659939935,4.25868565954434
294,335348.97779768566,4263044.256,101.12761491441438,5.020250675848226
295,335348.95445473655,4263044.228999999,103.36944322942941,4.94175867139575
296,335349.5916806533,4263044.206722344,105.61127154444443,5.518991936194374
297,335352.2695277497,4263044.1857605055,107.85309985945946,8.134512203840389
298,335349.7743197016,4263044.164,110.09492817447438,5.576998765569709
299,335350.2174822584,4263044.143122967,112.3367564894894,5.957366708747217
300,335349.2752384534,4263044.1280000005,114.57858480450443,4.951050904892617
301,335348.94694140984,4263044.1219999995,116.82041311951946,4.554761189710711
302,335347.9339678752,4263044.117,119.06224143453449,3.473787053966492
303,335348.00022664305,4263044.1110000005,121.30406974954951,3.471896135357904
304,335348.5487961872,4263044.106000001,123.54589806456454,3.952294674715672
305,335348.1526297044,4263044.117090876,125.78772637957957,3.4928479156854655
306,335349.06549951027,4263044.128955923,128.0295546945946,4.342865625935655
307,335349.57357042003,4263044.14,130.2713830096095,4.787970420014688
308,335349.9466908271,4263044.151000001,132.51321132462454,5.098024401682242
309,335350.1079875871,4263044.17,134.75503963963956,5.193602904398543
310,335349.5156258732,4263044.193049892,136.9968679546546,4.533675981754935
311,335349.7123922195,4263044.217,139.23869626966962,4.662636060465596
312,335351.635527098,4263044.24,141.48052458468464,6.5185695335923235
313,335352.56148229906,4263044.263050511,143.72235289969967,7.367081278655496
314,335353.3704957239,4263044.287,145.9641812147147,8.07964550676309
315,335350.95900380117,4263044.310834923,148.20600952972973,5.571216494968741
316,335353.5525844079,4263044.334,150.44783784474464,8.068397909493125
317,335352.84426831675,4263044.357,152.68966615975967,7.259954298905037
318,335352.7401356833,4263044.3719999995,154.9314944747747,7.023220816700353
319,335350.19716510864,4263044.387479805,157.17332278978972,4.348073672579187
320,335351.82345756737,4263044.403,159.41515110480475,5.841838061905072
321,335351.96215056936,4263044.4180000005,161.65697941981978,5.848373744826831
322,335355.290460579,4263044.421,163.8988077348348,9.018910479291005
323,335351.9581751942,4263044.42,166.14063604984983,5.52165424619557
324,335350.79496402363,4263044.419,168.38246436486486,4.193064630530344
325,335352.3313045901,4263044.419,170.62429267987977,5.564504745693802
326,335353.0904295077,4263044.409558831,172.8661209948948,6.14719128674993
327,335352.24408096174,4263044.388748872,175.10794930990983,5.107927128294812
328,335350.98655671446,4263044.368,177.34977762492485,3.6579633076944664
329,335353.4204946602,4263044.347,179.59160593993988,5.899050180912624
