,X,Y,Z,Nphi
330,335354.32488110656,4263044.325171424,181.8334342549549,6.608338241977505
331,335354.5363575775,4263044.296,184.07526256996994,6.603614804114779
332,335351.4030124639,4263044.266617805,186.31709088498496,3.2536779249498866
333,335352.2823506007,4263044.237556885,188.5589192,3.9168793381168716
334,335355.65348974505,4263044.208000001,190.8007475150149,7.071897107512079
335,335354.97387746687,4263044.179,193.04257583002993,6.1509919525980505
336,335353.4040843023,4263044.15,195.28440414504496,4.336837533136075
337,335356.28633762174,4263044.120216369,197.52623246006,6.974681460218093
338,335358.90067687567,4263044.091033632,199.768060775075,9.344641671676445
339,335366.96063781885,4263044.064879602,202.00988909009004,17.145027469948147
340,335358.84350747534,4263044.039443041,204.25171740510507,8.756892294453273
341,335359.57348566485,4263044.014524873,206.4935457201201,9.215992367820434
342,335360.5421886395,4263043.99,208.73537403513512,9.91398629578854
343,335360.28492546274,4263043.967,210.97720235015004,9.383138720221359
344,335360.3977746557,4263043.953,213.21903066516506,9.213453694347422
345,335359.6694317417,4263043.938999999,215.4608589801801,8.203029639036608
346,335360.0873576126,4263043.925,217.70268729519512,8.338915348101663
347,335361.4418609279,4263043.912,219.94451561021015,9.41238876964178
348,335360.88803583005,4263043.904,222.18634392522517,8.581380596460923
349,335360.7847905855,4263043.896000001,224.4281722402402,8.200639882818294
350,335357.97761601396,4263043.887,226.67000055525523,5.1159689184923955
351,335360.48290955316,4263043.879,228.91182887027026,7.344215909244213
352,335361.31284664857,4263043.869,231.15365718528528,7.901181888012372
353,335361.78630145144,4263043.859237519,233.3954855003002,8.102602815351794
354,335361.95315433317,4263043.849060587,235.63731381531522,7.9974117957924165
355,335359.03301462944,4263043.839881002,237.87914213033025,4.804812541221372
356,335362.24006857205,4263043.824,240.12097044534528,7.740470844800668
357,335362.3310267241,4263043.805,242.3627987603603,7.559900208163571
358,335360.8622103601,4263043.786,244.60462707537533,5.819842788418249
359,335359.2283288107,4263043.767,246.84645539039036,3.914410737628031
360,335362.3136838657,4263043.748,249.0882837054054,6.72824780820528
361,335361.5460403307,4263043.728999999,251.33011202042042,5.688972917985702
362,335362.7024518458,4263043.71,253.57194033543533,6.573987062614793
363,335362.37269783753,4263043.691000001,255.81376865045036,5.972813444828797
364,335362.46362525196,4263043.672,258.0555969654654,5.792149097697793
365,335363.11218705727,4263043.653,260.2974252804804,6.169417535654475
366,335363.3797640663,4263043.633,262.53925359549544,6.155545452120954
367,335363.6760624223,4263043.613,264.78108191051047,6.168186194343631
368,335368.0373998276,4263043.593490833,267.0229102255255,10.245617744842821
369,335367.72470382287,4263043.573282144,269.2647385405405,9.649381332245609
370,335367.00026626803,4263043.553074257,271.50656685555555,8.641341516495554
371,335365.772695635,4263043.533866043,273.74839517057046,7.130251708376811
372,335368.6631814219,4263043.5139999995,275.9902234855855,9.737211470842439
373,335365.6219424463,4263043.494,278.2320518006005,6.412345845646746
374,335365.7624365265,4263043.485752984,280.47388011561554,6.270817431595231
375,335365.6630210348,4263043.516949836,282.71570843063057,5.894717001376669
376,335367.5642098032,4263043.5481455,284.9575367456456,7.518878605589475
377,335370.33212889393,4263043.5793070095,287.1993650606606,10.00951753730413
378,335368.27542809315,4263043.610548484,289.44119337567565,7.675992040830253
379,335369.43182495236,4263043.6659574285,291.6830216906907,8.574590980171022
380,335368.1989588049,4263043.733691675,293.9248500057056,7.093375868479836
381,335372.44783198653,4263043.800969126,296.1666783207206,11.09390608584511
382,335370.5107449443,4263043.868298494,298.40850663573565,8.908428556767166
383,335381.20097005536,4263043.936272109,300.6503349507507,19.35026461628572
384,335375.8004502544,4263044.004111698,302.8921632657657,13.701459310467515
385,335369.85716346785,4263044.071558072,305.13399158078073,7.5099498772371485
386,335371.0606796497,4263044.138798084,307.37581989579576,8.464969034164197
387,335370.52575450944,4263044.206844367,309.6176482108108,7.681879361889889
388,335369.37627116713,4263044.273984485,311.8594765258258,6.2840394332431435
389,335373.10565863404,4263044.3422621945,314.1013048408407,9.765150709960524
390,335370.88157011825,4263044.40984382,316.34313315585575,7.292482477334672
391,335371.50878140813,4263044.4774139095,318.5849614708708,7.671587685684708
392,335371.35893036606,4263044.545115381,320.8267897858858,7.2734188373080215
393,335370.18336015707,4263044.612701217,323.06861810090084,5.849543709276991
394,335427.16231131967,4263044.68032542,325.31044641591586,62.57998589953021
395,335373.1558759638,4263044.747985817,327.5522747309309,8.325352550505768
396,335370.54083128076,4263044.815259103,329.7941030459459,5.462031703980673
397,335373.9419212183,4263044.883272804,332.03593136096094,8.614748073637207
398,335371.77378999756,4263044.951253827,334.27775967597586,6.198473159551181
399,335372.66025474155,4263045.018465477,336.5195879909909,6.836406642766669
400,335375.3592903756,4263045.085775112,338.7614163060059,9.287169839745737
401,335375.03306670976,4263045.153843274,341.00324462102094,8.71261302793508
402,335375.99906570587,4263045.221,343.24507293603597,9.430340072147828
403,335376.7984098691,4263045.289218556,345.486901251051,9.981266778610193
404,335374.8364449073,4263045.35654145,347.728729566066,7.77101006616015
405,335379.84406338586,4263045.424808673,349.97055788108105,12.530137367474731
406,335376.16233215557,4263045.492006167,352.2123861960961,8.600267046487907
407,335378.1856137094,4263045.55970086,354.454214511111,10.375229066729013
408,335383.1534609632,4263045.627682376,356.696042826126,15.09471854933846
409,335401.23741533695,4263045.69497501,358.93787114114104,32.93040030294881
410,335409.83248056995,4263045.763007263,361.1796994561561,41.27724498394701
411,335391.1864236551,4263045.830556758,363.4215277711711,22.382831761462302
412,335384.41928282334,4263045.897826895,365.6633560861861,15.367250205605629
413,335377.2807389449,4263045.965555606,367.90518440120115,7.980394232592388
414,335382.53464941116,4263046.033396449,370.1470127162162,12.985978998960537
415,335379.3783894038,4263046.101,372.3888410312312,9.58143558963681
416,335378.5571740339,4263046.162945361,374.6306693462461,8.531987126657354
417,335378.66574831115,4263046.213969923,376.87249766126115,8.44908065152404
418,335378.33750497614,4263046.264993627,379.1143259762762,7.929320272298181
419,335412.4178943226,4263046.316000001,381.3561542912912,41.8182008147506
420,335418.75956825964,4263046.367,383.59798260630623,47.968847547658825
421,335431.463959591,4263046.417150918,385.83981092132126,60.48172756957092
422,335441.2649166031,4263046.469102297,388.0816392363363,70.09116649408297
423,335419.47263018426,4263046.520156929,390.3234675513513,48.10738092942332
424,335414.8894197363,4263046.571,392.56529586636634,43.33293806682217
425,335411.9674089014,4263046.621376574,394.80712418138137,40.2194804393482
426,335429.26092722116,4263046.672611045,397.0489524963963,57.32157175907585
427,335423.02056653943,4263046.723232846,399.2907808114113,50.889642017790884
428,335417.65306440415,4263046.774179957,401.53260912642634,45.33106257240436
429,335422.7222860841,4263046.825345469,403.77443744144136,50.208738756300384
430,335419.8342204727,4263046.876397183,406.0162657564564,47.12927004968903
431,335387.55626256915,4263046.927338997,408.2580940714714,14.659770984130349
432,335394.03658033774,4263046.978366149,410.49992238648645,20.948752357836998
433,335386.89430194756,4263047.029226257,412.7417507015015,13.615049433995733
434,335388.837147699,4263047.080416718,414.9835790165165,15.366555813215241
435,335400.0076686874,4263047.131443786,417.2254073315314,26.345516026120418
436,335384.52982698736,4263047.182470532,419.46723564654644,10.676391913300632
437,335382.25268303737,4263047.23385001,421.70906396156147,8.207643014230568
438,335383.00452385197,4263047.284522253,423.9508922765765,8.768325939320293
439,335383.367527189,4263047.335549339,426.1927205915915,8.93981009982809
440,335393.1991199851,4263047.386426926,428.43454890660655,18.57996843923549
441,335407.6182168961,4263047.437260579,430.6763772216216,32.807621795142346
442,335429.2333767226,4263047.4886293,432.9182055366366,54.231607803537486
443,335426.9258618139,4263047.539656435,435.16003385165163,51.73257349887949
444,335439.716952466,4263047.59,437.40186216666655,64.33226089246438
445,335466.71197340183,4263047.64155639,439.6436904816816,91.13593806630105
446,335424.81408799754,4263047.692470774,441.8855187966966,49.04665229477502
447,335418.4495623537,4263047.743694482,444.12734711171163,42.490631665850174
448,335411.5042076427,4263047.793787594,446.36917542672666,35.35374222712559
449,335415.961883373,4263047.844761896,448.6110037417417,39.62027387490477
450,335413.7067545094,4263047.8958819825,450.8528320567567,37.17351478047683
451,335409.6132458177,4263047.947,453.09466037177174,32.88874793216789
452,335403.3781478921,4263047.997892675,455.33648868678677,26.46212011950379
453,335404.5570862518,4263048.048911083,457.5783170018017,27.449533028986757
454,335413.0664730696,4263048.1,459.8201453168167,35.76783521746797
455,335416.5059073152,4263048.150971697,462.06197363183173,39.01583185003625
456,335412.4982218373,4263048.201998762,464.30380194684676,34.816627285232485
457,335411.28169033205,4263048.253025835,466.5456302618618,33.40858699370001
458,335407.84152446355,4263048.304050579,468.7874585768768,29.77730191680365
459,335421.02490956313,4263048.353052396,471.02928689189184,42.81145716648586
460,335436.8477335261,4263048.398921187,473.27111520690687,58.54128327094362
461,335411.31692173047,4263048.445792413,475.5129435219219,32.91783311089113
462,335439.03387382836,4263048.491330434,477.7547718369369,60.54184339522821
463,335430.06499406986,4263048.53762215,479.99660015195195,51.48000090955619
464,335452.06198533997,4263048.583522216,482.238428466967,73.38419312879137
465,335446.361834928,4263048.629717312,484.480256781982,67.59111761568496
466,335451.594954634,4263048.676,486.72208509699703,72.73146154192106
467,335437.6824544177,4263048.722220633,488.96391341201183,58.725935215240895
468,335435.02549896314,4263048.76802029,491.20574172702686,55.976158384170795
469,335415.2741286366,4263048.814021352,493.4475700420419,36.13198806770517
470,335420.7552752284,4263048.86091954,495.6893983570569,41.52003614937448
471,335412.4431725423,4263048.9065302005,497.93122667207194,33.11530744214116
472,335416.7270308737,4263048.952720114,500.17305498708697,37.30619064576276
473,335470.1287951555,4263048.999,502.414883302102,90.61523485130022
474,335425.61366863194,4263049.045446643,504.656711617117,46.00704333181034
475,335432.3014976145,4263049.091420242,506.89853993213205,52.601957132124014
476,335464.48785757145,4263049.137318429,509.1403682471471,84.69559334271298
477,335442.61713551334,4263049.183597355,511.3821965621621,62.73203683546386
478,335430.66869103233,4263049.229203438,513.6240248771771,50.690487593900514
479,335414.14792695415,4263049.276017306,515.8658531921922,34.07709234154896
480,335413.07970060187,4263049.322,518.1076815072072,32.91576788623687
481,335413.006686027,4263049.367818077,520.3495098222222,32.750231679153345
482,335426.76672236173,4263049.414716443,522.5913381372372,46.41718947475449
483,335408.92003704264,4263049.460617337,524.8331664522523,28.477593698492765
484,335412.4343792619,4263049.506583602,527.0749947672673,31.898945821198048
485,335420.0854874392,4263049.552417172,529.3168230822821,39.45725309487272
486,335413.18226951547,4263049.598316171,531.5586513972971,32.46127908773105
487,335404.15728581714,4263049.645108568,533.8004797123122,23.343579538751154
488,335411.1843342143,4263049.691000001,536.0423080273272,30.277419205129537
489,335412.6379540516,4263049.737016226,538.2841363423422,31.63842159801848
490,335420.31837702927,4263049.783,540.5259646573572,39.225807215542815
491,335444.86172119767,4263049.829686625,542.7677929723723,63.67650323489884
492,335434.4776785785,4263049.875715062,545.0096212873873,53.19941996140001
493,335450.38645518204,4263049.921547842,547.2514496024023,69.0152594971577
494,335420.1481254016,4263049.967513878,549.4932779174173,38.68424903384935
495,335429.8155446119,4263050.01417238,551.7351062324324,48.25868604142943
496,335450.2753956201,4263050.060313459,553.9769345474474,68.62571197288423
497,335413.8084107697,4263050.102,556.2187628624624,32.116510769675244
498,335428.7524794757,4263050.140047958,558.4605911774775,47.05867947569569
499,335424.6046994629,4263050.178884584,560.7024194924925,42.90939946284068
500,335421.5626277135,4263050.2177616535,562.9442478075075,39.86532771347773
501,335403.1712868144,4263050.255619402,565.1860761225225,21.472086814386365
502,335409.4063485348,4263050.294,567.4279044375376,27.705648534788384
503,335409.06556975783,4263050.332534965,569.6697327525524,27.362969757825816
504,335412.6015711391,4263050.371192703,571.9115610675674,30.896971139120367
505,335408.08914546244,4263050.409050161,574.1533893825824,26.383045462453016
506,335420.16265160247,4263050.447906399,576.3952176975974,38.454651602507475
507,335421.30555055407,4263050.4860000005,578.6370460126125,39.59555055406511
508,335424.3715032422,4263050.5246216105,580.8788743276275,42.66010324222652
509,335429.88799347053,4263050.563,583.1207026426425,48.17459347055209
510,335417.21033885045,4263050.601336639,585.3625309576576,35.495370530809964
511,335393.4454506721,4263050.64,587.6043592726726,11.728650672124594
512,335408.8690229302,4263050.678,589.8461875876876,27.150222930237838
513,335431.25663957844,4263050.716906162,592.0880159027026,49.53643957846349
514,335409.9890847871,4263050.754764838,594.3298442177177,28.266884787044212
515,335404.026363308,4263050.7930000005,596.5716725327327,22.302263308017743
516,335415.0789428947,4263050.8319999995,598.8135008477477,33.35334289471794
517,335423.1660109411,4263050.870338037,601.0553291627627,41.43851094110179
518,335437.74964802386,4263050.908991532,603.2971574777778,56.020148023820006
519,335406.20424779766,4263050.947051031,605.5389857927928,24.473247797640308
520,335431.4349199553,4263050.985909583,607.7808141078078,49.702019955348405
521,335412.0235509329,4263051.024,610.0226424228229,30.288650932904766
522,335425.5360136723,4263051.062624803,612.2644707378377,43.79971367233914
523,335424.0849723052,4263051.101,614.5062990528527,42.34667230522135
524,335407.838193515,4263051.139145843,616.7481273678677,26.098420593609795
525,335423.841887578,4263051.177196129,618.9899556828827,42.100187577996785
526,335418.5307177691,4263051.216054462,621.2317839978978,36.78701776910569
527,335426.78605564067,4263051.254,623.4736123129128,45.04095564067199
528,335467.6773173883,4263051.292769901,625.7154406279278,85.93021738829083
529,335415.1442980071,4263051.331626245,627.9572689429428,33.395298007081394
530,335451.9755393668,4263051.369118769,630.1990972579579,70.22503936674003
531,335435.63098630786,4263051.408,632.4409255729729,53.87858630784118
532,335421.344334571,4263051.446198095,634.6827538879879,39.58993457098743
533,335431.2147854244,4263051.485056531,636.924582203003,49.45888542443198
534,335419.2898386134,4263051.522915,639.166410518018,37.53203861342433
535,335420.17905911757,4263051.561770226,641.408238833033,38.419374004890834
536,335503.1511458331,4263051.6,643.650067148048,121.38994583308671
537,335560.5729324541,4263051.638082207,645.8918954630631,178.80973245411258
538,335524.17578702176,4263051.677,648.1337237780781,142.41101652633108
539,335453.26146887126,4263051.7151993215,650.3755520930931,71.4948688713091
540,335547.3476190862,4263051.734,652.6173804081079,165.58101908623684
541,335508.0130396233,4263051.731093795,654.859208723123,126.24843962336226
542,335472.75822748686,4263051.728999999,657.101037038138,90.99585167836783
543,335480.91292222094,4263051.726,659.342865353153,99.15262222093966
544,335459.63795809564,4263051.723999999,661.584693668168,77.87965809564493
545,335475.2987002848,4263051.721,663.826521983183,93.5424002847947
546,335527.4573489353,4263051.718,666.0683502981981,145.70294893532702
547,335551.35147909925,4263051.716,668.3101786132131,169.5990849439819
548,335461.53459995467,4263051.713,670.5520069282281,79.78459995468441
549,335433.1738264185,4263051.71,672.7938352432432,51.42582641851144
550,335420.28451834817,4263051.708000001,675.0356635582582,38.53841834816637
551,335425.9525817855,4263051.705,677.2774918732732,44.2084817855062
552,335420.56124343246,4263051.702,679.5193201882882,38.81904343247994
553,335468.30526091874,4263051.699,681.7611485033033,86.56556091878123
554,335445.91527593974,4263051.697,684.0029768183183,64.17747593974877
555,335425.17326215655,4263051.694,686.2448051333333,43.43746215652166
556,335410.6679784571,4263051.692,688.4866334483484,28.93407845714309
557,335492.67274337815,4263051.688999999,690.7284617633634,110.94084337812649
558,335472.2474783246,4263051.686000001,692.9702900783782,90.51784764975437
559,335444.5243399535,4263051.683999999,695.2121183933932,62.79683995353442
560,335498.2258269666,4263051.681,697.4539467084082,116.5002269665558
561,335502.51779341925,4263051.678,699.6957750234233,120.79419341919588
562,335455.7792235733,4263051.676,701.9376033384383,74.05752357329536
563,335505.232548223,4263051.673,704.1794316534533,123.51284822295496
564,335494.40673728153,4263051.67,706.4212599684683,112.68943728153708
565,335471.13268438936,4263051.667370368,708.6630882834834,89.41738438937674
566,335475.7128799119,4263051.665,710.9049165984984,93.99947991184798
567,335458.3316838155,4263051.662,713.1467449135134,76.62028381554278
568,335433.300074506,4263051.66,715.3885732285285,51.590574506022456
569,335435.3815045559,4263051.657,717.6304015435435,53.67437649883079
570,335436.3968342283,4263051.654,719.8722298585585,54.69173422827386
571,335436.3040001024,4263051.652,722.1140581735735,54.6009001024238
572,335436.5770575758,4263051.649,724.3558864885886,54.875857575790796
573,335430.84083333885,4263051.646000001,726.5977148036036,49.14163333889586
574,335429.1168234949,4263051.643999999,728.8395431186186,47.41952415123418
575,335435.52941825776,4263051.641,731.0813714336336,53.83461825776885
576,335428.27454147866,4263051.638,733.3231997486484,46.58164147863499
577,335424.4950653822,4263051.636,735.5650280636635,42.80416538221022
578,335438.93574844056,4263051.633,737.8068563786785,57.24674844054959
579,335447.06641033536,4263051.63,740.0486846936935,65.37941033539008
580,335436.87524640013,4263051.617889174,742.2905130087086,55.18379098753886
581,335432.51097380684,4263051.589,744.5323413237236,50.80399219512097
582,335435.6191907936,4263051.5595732,746.7741696387386,53.89649079364217
583,335453.38974038494,4263051.530329536,749.0159979537536,71.65160515259682
584,335441.96328990406,4263051.501475275,751.2578262687687,60.20988990405889
585,335455.3685157219,4263051.472,753.4996545837837,73.59957764465628
586,335448.63899307186,4263051.443,755.7414828987987,66.85460361564098
587,335447.32331425574,4263051.413915156,757.9833112138137,65.5234718341477
588,335441.76385047246,4263051.385,760.2251395288288,59.94846306347972
589,335417.9789383179,4263051.355855998,762.4669678438438,36.14783831789089
590,335447.8617786789,4263051.3263558475,764.7087961588588,66.01525660276546
591,335448.8403721907,4263051.297,766.9506244738739,66.97857219069449
592,335451.74103281053,4263051.268648965,769.1924527888889,69.86389239682215
593,335448.310921209,4263051.239,771.4342811039039,66.41815910704099
594,335436.57899085287,4263051.209940931,773.6761094189189,54.670761318444384
595,335448.48492108204,4263051.181,775.9179377339337,66.56116762149327
596,335445.8763734103,4263051.152,778.1597660489488,63.93688310805204
597,335429.4264440675,4263051.1227691565,780.4015943639638,47.47172864591571
598,335439.0484084388,4263051.093527094,782.6434226789788,57.0782084388463
599,335454.1724693335,4263051.064674051,784.8852509939938,72.18666933349091
600,335449.805235461,4263051.035,787.1270793090089,67.80410944308151
601,335457.43897889357,4263051.006,789.3689076240239,75.42236144619791
602,335433.0280778294,4263050.977122136,791.6107359390389,50.99593889778814
603,335454.2232859063,4263050.948,793.852564254054,72.17550605805818
604,335436.38278555626,4263050.9184064455,796.094392569069,54.31948877906626
605,335439.0750289458,4263050.889552329,798.336220884084,56.99642894580794
606,335441.6526839679,4263050.860734927,800.578049199099,59.55848396787773
607,335456.5690986335,4263050.83177344,802.8198775141141,74.45958535400648
608,335453.8424838449,4263050.802,805.0617058291291,71.7174807961442
609,335449.4025862096,4263050.773,807.3035341441441,67.26198620959707
610,335441.2847832611,4263050.744,809.5453624591592,59.12855295380757
611,335441.03121923364,4263050.715,811.7871907741742,58.859534883978704
612,335445.9523467724,4263050.685626885,814.0290190891892,63.7653467724682
613,335463.7068964367,4263050.656724586,816.270847404204,81.50429643670127
614,335440.740907281,4263050.627,818.512675719219,58.52301688444097
615,335455.67510942265,4263050.598042533,820.7545040342341,73.4417094226294
616,335457.0971735794,4263050.569187887,822.9963323492491,74.84826752265272
617,335437.16571575747,4263050.54019453,825.2381606642641,54.901193569329486
618,335446.7797807028,4263050.511,827.4799889792791,64.49973640612737
619,335453.89305444807,4263050.481604824,829.7218172942942,71.59765444806226
620,335451.52726212936,4263050.452750465,831.9636456093092,69.21626212938217
621,335443.9614465435,4263050.423859192,834.2054739243242,61.63517613973902
622,335455.89732574293,4263050.395,836.4473022393393,73.5555473547945
623,335453.4446123333,4263050.368222471,838.6891305543543,71.09730109755354
624,335461.74267367384,4263050.352290443,840.9309588693693,79.42072845234104
625,335451.31595330813,4263050.336,843.1727871843843,69.0193112211095
626,335452.53063195164,4263050.32,845.4146154993994,70.25981613488287
627,335462.36533937027,4263050.304,847.6564438144144,80.11984035775892
628,335449.67336736014,4263050.288,849.8982721294294,67.4532317401924
629,335458.33829990897,4263050.272,852.1401004444444,76.14346296146658
630,335459.4218928989,4263050.256,854.3819287594595,77.25235999833288
631,335443.10414794076,4263050.24,856.6237570744743,60.960279567868234
632,335441.6222582028,4263050.223999999,858.8655853894893,59.503801343361474
633,335449.9305017654,4263050.208000001,861.1074137045043,67.83737099920378
634,335448.4088034173,4263050.191745141,863.3492420195194,66.34103084709295
635,335442.25814318174,4263050.175943512,865.5910703345344,60.215671425971074
636,335459.61495281843,4263050.159126569,867.8328986495494,77.5982895340437
637,335449.04841706355,4263050.143310581,870.0747269645644,67.05706177283403
638,335454.96650653594,4263050.127,872.3165552795795,73.00053225522169
639,335451.8873549161,4263050.1110000005,874.5583835945945,69.94668297266938
640,335457.22601156053,4263050.095,876.8002119096095,75.31075407666837
641,335453.4200912417,4263050.079,879.0420402246245,71.53052960087561
642,335468.3341311118,4263050.063,881.2838685396396,86.46984088558088
643,335460.1940446315,4263050.047,883.5256968546546,78.35507870799069
644,335472.4893270715,4263050.031,885.7675251696696,90.67564877160194
645,335458.66695955076,4263050.015,888.0093534846847,76.8786613784508
646,335454.2516568101,4263049.999,890.2511817996997,72.48877673916078
647,335448.0415960535,4263049.982720149,892.4930101147147,66.30443597910475
648,335479.45019652153,4263049.966961309,894.7348384297297,97.73831586679607
649,335472.8491566071,4263049.950013788,896.9766667447448,91.16264971286266
650,335455.4930264096,4263049.934160363,899.2184950597596,73.83184622775222
651,335476.21382461675,4263049.9180000005,901.4603233747746,94.57812461676083
652,335454.55382589577,4263049.902217451,903.7021516897896,72.94333891549037
653,335451.54064858606,4263049.886,905.9439800048046,69.95584746896238
654,335450.5306970914,4263049.87,908.1858083198197,68.9712219594298
655,335466.4974687347,4263049.853999999,910.4276366348347,84.9632687347098
656,335465.4277689956,4263049.838,912.6694649498497,83.91894672067775
657,335442.43113009166,4263049.822,914.9112932648648,60.94803916235132
658,335435.97116598755,4263049.806,917.1531215798798,54.51316598753816
659,335450.67523475486,4263049.79,919.3949498948948,69.24289229968244
660,335457.76626338775,4263049.773632062,921.6367782099098,76.35924735717774
661,335444.61840051616,4263049.758,923.8786065249249,63.237062478790115
