,X,Y,Z,Nphi
662,335443.8122334306,4263049.741498302,926.1204348399399,62.456034109964406
663,335453.329007568,4263049.72507287,928.3622631549549,71.99837113272208
664,335455.8932571134,4263049.709,930.60409146997,74.58805711340966
665,335445.88444756495,4263049.693,932.845919784985,64.60438810851524
666,335472.63245958695,4263049.677,935.0877481,91.37780236119205
667,335484.77299086144,4263049.661,937.329576415015,103.5440390918635
668,335451.7026747494,4263049.645,939.5714047300298,70.49917041737288
669,335452.29804459366,4263049.629,941.8132330450449,71.1198445936084
670,335456.8482102515,4263049.613,944.0550613600599,75.69541025148601
671,335454.8981282991,4263049.597,946.2968896750749,73.77060375152547
672,335467.5361717815,4263049.581,948.5387179900899,86.43407178148374
673,335478.54769260954,4263049.564773489,950.780546305105,97.47110586534448
674,335460.1319125647,4263049.528682658,953.02237462012,79.09362990630474
675,335449.7541245427,4263049.492818658,955.264202935135,68.75471521352611
676,335464.6988206415,4263049.456,957.50603125015,83.73802943922955
677,335455.4983344287,4263049.42,959.7478595651651,74.5763389900799
678,335468.6599387052,4263049.383233155,961.9896878801801,87.77690554990029
679,335446.48467807646,4263049.347,964.2315161951951,65.64019662776126
680,335461.52374103706,4263049.31050882,966.4733445102102,80.71803221714346
681,335450.92319744336,4263049.274646221,968.7151728252252,70.15645122251046
682,335414.61258767673,4263049.237784484,970.9570011402402,33.88430319209494
683,335453.08952026314,4263049.201644572,973.1988294552552,72.40002026318152
684,335455.16733086563,4263049.165060151,975.4406577702703,74.51687071436125
685,335456.2380787632,4263049.129,977.6824860852853,75.62612550441426
686,335459.6103408277,4263049.092867191,979.9243144003001,79.0371939512977
687,335446.6959089877,4263049.056,982.1661427153151,66.16160348319366
688,335463.93838736444,4263049.02,984.4079710303301,83.44280470119888
689,335457.10324608913,4263048.983301659,986.6497993453452,76.64659525976127
690,335466.1520066813,4263048.947,988.8916276603602,85.73400668132017
691,335471.5885175842,4263048.911,991.1334559753752,91.20911758422464
692,335469.1637935096,4263048.874195772,993.3752842903903,88.82329773721699
693,335437.6734299868,4263048.838,995.6171126054053,57.37162040607943
694,335453.0285950303,4263048.801636723,997.8589409204203,72.76557666896221
695,335469.2486861613,4263048.765,1000.1007692354353,89.02459720618708
696,335446.7051447329,4263048.728999999,1002.3425975504504,66.51964473285506
697,335467.7467924203,4263048.692,1004.5844258654654,87.6000114817302
698,335468.77979404683,4263048.656,1006.8262541804804,88.67191061025648
699,335474.6026198716,4263048.62,1009.0680824954954,94.53364593056713
700,335457.89849861286,4263048.583000001,1011.3099108105105,77.8681140950361
701,335458.79155172716,4263048.547,1013.5517391255255,78.80006425861929
702,335452.60569542425,4263048.510515362,1015.7935674405405,72.65283774298368
703,335475.3252073736,4263048.473999999,1018.0353957555556,95.4109039155623
704,335515.6771302758,4263048.438,1020.2772240705706,135.80163027577544
705,335530.8844069848,4263048.401931876,1022.5190523855854,151.048041046448
706,335494.9893638838,4263048.365,1024.7608807006004,115.19140760013241
707,335534.41354844463,4263048.329,1027.0027090156154,154.6546178213813
708,335523.5849493496,4263048.291999999,1029.2445373306305,143.86488410684117
709,335540.3794280911,4263048.24356167,1031.4863656456455,160.67632809112817
710,335517.47195064,4263048.187,1033.7281939606605,137.77325064003708
711,335529.9837725902,4263048.13,1035.9700222756755,150.28947259022326
712,335520.6266685286,4263048.073,1038.2118505906906,140.9367685285902
713,335521.8983825978,4263048.017,1040.4536789057056,142.21238259778573
714,335500.8625600512,4263047.96,1042.6955072207206,121.18096005121957
715,335528.27367862297,4263047.903,1044.9373355357357,148.5964786230031
716,335545.6074292612,4263047.846599033,1047.1791638507507,165.9342896477794
717,335533.43289784,4263047.789443737,1049.4209921657657,153.76399784001552
718,335520.70446461934,4263047.733,1051.6628204807807,141.03986461929398
719,335501.5107602126,4263047.67684821,1053.9046487957958,121.85056021263152
720,335557.2097126959,4263047.62,1056.1464771108108,177.55341269594896
721,335536.2417670359,4263047.563,1058.3883054258258,156.58986703593422
722,335576.699078053,4263047.506,1060.6301337408408,197.05157805297
723,335571.79820684396,4263047.449580371,1062.8719620558556,192.1551068439923
724,335539.97121103,4263047.392903749,1065.1137903708707,160.33201102998837
725,335513.9699784774,4263047.336138466,1067.3556186858857,134.33517847741757
726,335496.61340605945,4263047.279831606,1069.5974470009007,116.98300605940517
727,335532.4022605477,4263047.222925239,1071.8392753159158,152.77626054771528
728,335532.29148639727,4263047.166193947,1074.0811036309308,152.6693863973129
729,335531.1602280484,4263047.109008012,1076.3229319459458,151.54252804836156
730,335512.2133358883,4263047.052592458,1078.5647602609608,132.6000358882757
731,335524.37807146186,4263046.99645836,1080.8065885759759,144.7689422819205
732,335555.9910501646,4263046.939077318,1083.048416890991,176.3860501646499
733,335522.579531165,4263046.882886337,1085.290245206006,142.97893116502817
734,335512.6080605749,4263046.825867116,1087.532073521021,133.01186057487007
735,335523.4146750225,4263046.769106288,1089.773901836036,143.8223750224632
736,335536.2567066746,4263046.712124392,1092.015730151051,156.66880667457727
737,335547.1167262251,4263046.656,1094.257558466066,167.53322622512013
738,335532.93081674847,4263046.599475202,1096.499386781081,153.3517167484796
739,335528.64200167236,4263046.542023318,1098.741215096096,149.06680167236183
740,335509.63229918614,4263046.4859340945,1100.983043411111,130.06149918613767
741,335524.5666683416,4263046.429,1103.224871726126,145.0002683415623
742,335532.09520208725,4263046.372004412,1105.466700041141,152.5332020872584
743,335504.6013987485,4263046.315221391,1107.708528356156,125.04329874848032
744,335541.4975453284,4263046.259,1109.950356671171,161.94384532838865
745,335518.1823308005,4263046.202497414,1112.192184986186,138.63303080051256
746,335538.91361463774,4263046.145950147,1114.434013301201,159.36871463778007
747,335541.6589593374,4263046.089,1116.675841616216,162.11795933738696
748,335518.64161743777,4263046.031786799,1118.917669931231,139.10501743777303
749,335502.50433378684,4263045.9759037895,1121.1594982462461,122.97213378681542
750,335517.96985222824,4263045.919106781,1123.4013265612612,138.4419988380306
751,335504.561445596,4263045.862,1125.6431548762762,125.03754559601883
752,335493.4731115397,4263045.805497404,1127.8849831912912,113.95361153965042
753,335523.7280876032,4263045.749,1130.1268115063062,144.21298760312808
754,335522.25206076563,4263045.692,1132.3686398213213,142.7408607656017
755,335545.9852179112,4263045.634765901,1134.6104681363363,166.47841791121368
756,335528.1261933039,4263045.581920343,1136.8522964513513,148.61935347569428
757,335536.06130277127,4263045.540068536,1139.0941247663663,156.538802771266
758,335563.84260761185,4263045.498,1141.3359530813814,184.30450761183135
759,335576.5771592307,4263045.456,1143.5777813963962,197.02345923074313
760,335520.77843748464,4263045.414,1145.8196097114112,141.20913748464008
761,335546.47318870114,4263045.372244833,1148.0614380264262,166.88831111789156
762,335529.10663243895,4263045.33,1150.3032663414413,149.50645994286026
763,335513.7707310804,4263045.288,1152.5450946564563,134.15496104578256
764,335531.08437660773,4263045.246079605,1154.7869229714713,151.45307660774395
765,335534.41960498824,4263045.204169626,1157.0287512864863,154.77260498823125
766,335517.4968957129,4263045.162616877,1159.2705796015014,137.83429571296287
767,335546.12297805864,4263045.120991472,1161.5124079165164,166.4447780585962
768,335570.19849992875,4263045.079,1163.7542362315314,190.50487809084458
769,335568.20858530677,4263045.036952393,1165.9960645465464,188.49956150345983
770,335540.141732452,4263044.994879815,1168.2378928615615,160.417072359273
771,335545.2638571962,4263044.953,1170.4797211765765,165.52365719618442
772,335565.2474400636,4263044.911144904,1172.7215494915915,185.49161251555074
773,335546.90154974733,4263044.869,1174.9633778066066,167.13004974732806
774,335561.0297358902,4263044.827,1177.2052061216216,181.242663868216
775,335532.22105702286,4263044.785451231,1179.4470344366366,152.4185826381905
776,335539.94619972224,4263044.743,1181.6888627516516,160.1282997222409
777,335524.18147313094,4263044.701,1183.9306910666667,144.34792056610652
778,335532.66707159963,4263044.6591102965,1186.1725193816815,152.81797159963568
779,335548.821945631,4263044.617221301,1188.4143476966965,168.95733415159953
780,335541.15748268535,4263044.575930697,1190.6561760117115,161.2770826853455
781,335525.79412517295,4263044.534,1192.8980043267266,145.89862517299184
782,335537.0328978614,4263044.4915189,1195.1398326417416,157.12155731142303
783,335549.1753032339,4263044.45,1197.3816609567566,169.24850323387014
784,335560.28511095507,4263044.40785808,1199.6234892717716,180.34271095507762
785,335558.469415768,4263044.366,1201.8653175867867,178.5114157680086
786,335560.2729268162,4263044.324246983,1204.1071459018017,180.29945030787525
787,335551.3628920162,4263044.28209496,1206.3489742168167,171.37363949624776
788,335529.017561165,4263044.24,1208.5908025318317,149.01316116502247
789,335524.18626902223,4263044.198,1210.8326308468468,144.16605445894325
790,335534.99475176074,4263044.156,1213.0744591618618,154.95915176071725
791,335532.9951996077,4263044.114989349,1215.3162874768768,152.9438942819843
792,335515.7627888156,4263044.073,1217.5581157918919,135.6958888155968
793,335536.44163747306,4263044.030279389,1219.7999441069069,156.3592771673521
794,335530.50758843357,4263043.989,1222.041772421922,150.40956795938436
795,335556.41284406563,4263043.947,1224.283600736937,176.29954406561717
796,335576.59645430546,4263043.905,1226.5254290519517,196.46755430546568
797,335549.85843016306,4263043.863,1228.7672573669668,169.71393016305356
798,335545.21746991295,4263043.821,1231.0090856819818,165.05726991299426
799,335550.42452955095,4263043.779,1233.2509139969968,170.24872955092894
800,335539.2079641822,4263043.741,1235.4927423120118,159.0228641822058
801,335532.44706057647,4263043.703,1237.7345706270269,152.25276057646323
802,335557.74888851895,4263043.665,1239.976398942042,177.5452987600214
803,335532.01751896366,4263043.626725788,1242.218227257057,151.8049818575253
804,335530.1149787289,4263043.588668758,1244.460055572072,149.89327872889461
805,335554.3144678747,4263043.551,1246.701883887087,174.08346787467266
806,335542.24037951976,4263043.512,1248.943712202102,162.00045326109674
807,335546.8738522341,4263043.4744103765,1251.185540517117,166.62485223407165
808,335526.6590506085,4263043.436138563,1253.427368832132,146.40075060855145
809,335567.0177284998,4263043.39819252,1255.669197147147,186.75022476002536
810,335507.31729547825,4263043.36,1257.9110254621621,127.04081144152897
811,335561.54161749553,4263043.3221598035,1260.1528537771771,181.25601749553667
812,335569.5645383884,4263043.284,1262.3946820921922,189.2696383884041
813,335557.91282026697,4263043.246051723,1264.6365104072072,177.6091202669763
814,335570.896899605,4263043.208000001,1266.878338722222,190.58389960499431
815,335584.69893777365,4263043.17,1269.120167037237,204.37663777362562
816,335552.76717723295,4263043.132,1271.361995352252,172.43579799306053
817,335618.4132808878,4263043.094,1273.603823667267,238.0729640599894
818,335557.3405364308,4263043.055778031,1275.845651982282,176.99093643079712
819,335563.99347247987,4263043.018,1278.0874802972971,183.63457247988126
820,335572.0190163068,4263042.98,1280.3293086123122,191.6513163067722
821,335587.254680667,4263042.942,1282.5711369273272,206.87768066700977
822,335557.03346050764,4263042.903533737,1284.8129652423422,176.64726050761413
823,335549.93293344864,4263042.865605584,1287.0547935573572,169.53773624080895
824,335539.42658913706,4263042.828,1289.2966218723723,159.02228913704576
825,335609.25963911915,4263042.789821558,1291.5384501873873,228.84603911913968
826,335568.1542595303,4263042.751,1293.7802785024023,187.73135953028742
827,335546.9106144512,4263042.713152338,1296.0221068174174,166.4790144512286
828,335561.2853074225,4263042.676,1298.2639351324324,180.84440742253074
829,335545.39506314043,4263042.63763556,1300.5057634474474,164.94486314039267
830,335597.968655587,4263042.599392431,1302.7475917624624,217.50935180281056
831,335571.1675827689,4263042.561391382,1304.9894200774775,190.69928276889087
832,335551.93554047204,4263042.522936802,1307.2312483924923,171.45804047208202
833,335557.2287282498,4263042.485,1309.4730767075073,176.74192824977533
834,335617.185311964,4263042.447196115,1311.7149050225223,236.68971196401097
835,335576.780065543,4263042.409,1313.9567333375373,196.2751655430401
836,335609.54954802024,4263042.371,1316.1985616525524,229.03534802028753
837,335637.78667830286,4263042.333000001,1318.4403899675674,257.2635107002799
838,335733.43821706006,4263042.296,1320.6822182825824,352.9062749472123
839,335627.18739651935,4263042.27,1322.9240465975975,246.65079651936927
840,335565.9223611219,4263042.243,1325.1658749126125,185.38136112190372
841,335572.66068721394,4263042.216,1327.4077032276275,192.1147872138941
842,335630.06223707926,4263042.188999999,1329.6495315426425,249.5119370792766
843,335595.4876477397,4263042.162,1331.8913598576576,214.93244773969357
844,335654.8861810552,4263042.135,1334.1331881726726,274.32658105523245
845,335597.72945244244,4263042.108639807,1336.3750164876876,217.16545244243358
846,335660.85563282593,4263042.0819999995,1338.6168448027026,280.2868328259264
847,335591.9070077933,4263042.055,1340.8586731177177,211.33380779331225
848,335586.33523876587,4263042.028,1343.1005014327327,205.75713876586786
849,335570.2779934914,4263042.001386539,1345.3423297477477,189.69549349135488
850,335577.52859634015,4263041.975,1347.5841580627628,196.94169634017638
851,335595.7453589431,4263041.948,1349.8259863777776,215.15355894310412
852,335611.9087515919,4263041.921,1352.0678146927926,231.31255159187134
853,335605.5329075864,4263041.893999999,1354.3096430078076,224.93180758638277
854,335580.43156148563,4263041.86704714,1356.5514713228226,199.82606148560396
855,335584.6650529057,4263041.840578179,1358.7932996378377,204.05494199500768
856,335638.75046432496,4263041.813481055,1361.0351279528527,258.13576432496586
857,335642.36504716595,4263041.787,1363.2769562678677,261.74594716591685
858,335566.2867534269,4263041.76,1365.5187845828827,185.66275342687618
859,335609.6813591525,4263041.733,1367.7606128978978,229.0529591525176
860,335585.22201730363,4263041.70695759,1370.0024412129128,204.58871730365823
861,335583.0607682477,4263041.68,1372.2442695279278,202.42306824768897
862,335641.42666295415,4263041.653,1374.4860978429429,260.7845629541356
863,335638.7467803954,4263041.626,1376.7279261579579,258.0997803953765
864,335572.1744891296,4263041.598999999,1378.969754472973,191.52308912967456
865,335595.42015142745,4263041.572347172,1381.211582787988,214.76385142746085
866,335600.976243566,4263041.545752423,1383.453411103003,220.3156435660321
867,335622.67039578577,4263041.518999999,1385.695239418018,242.0053957857785
868,335594.214123783,4263041.492,1387.937067733033,213.54422378301692
869,335582.96287252585,4263041.465115462,1390.1788960480478,202.28857252586624
870,335593.932033068,4263041.438,1392.4207243630628,213.25283306795444
871,335590.2835788501,4263041.4116870845,1394.6625526780779,209.59997885008562
872,335552.2704173267,4263041.385,1396.904380993093,171.58216152953543
873,335520.12993073993,4263041.358,1399.146209308108,139.43703073993157
874,335579.6523004907,4263041.331,1401.388037623123,198.95500049069378
875,335583.939148146,4263041.304287314,1403.629865938138,203.23704814601194
876,335610.25032267167,4263041.27725518,1405.871694253153,229.5438226717093
877,335609.3770680445,4263041.250949661,1408.113522568168,228.66566804451276
878,335583.6906284845,4263041.223999999,1410.355350883183,202.97482848444054
879,335557.9808103362,4263041.197,1412.597179198198,177.26044749898443
880,335574.17077270366,4263041.17,1414.8390075132131,193.44567270369024
881,335559.5729031452,4263041.143999999,1417.0808358282281,178.84340314519386
882,335568.10173790564,4263041.142,1419.3226641432432,187.36983790561854
883,335596.92813161627,4263041.1389999995,1421.5644924582582,216.19373161626442
884,335566.4748832462,4263041.137,1423.8063207732732,185.73808324615732
885,335576.81239043304,4263041.134,1426.0481490882883,196.07309043302442
886,335576.6074627417,4263041.132,1428.2899774033033,195.86576274169687
887,335552.7982800173,4263041.129,1430.531805718318,172.05418001728384
888,335576.89198471286,4263041.126,1432.773634033333,196.14538471283944
889,335588.79308248195,4263041.124,1435.0154623483481,208.04408248194278
890,335604.4241182145,4263041.121,1437.2572906633632,223.67263320956897
891,335596.4711828479,4263041.119,1439.4991189783782,215.71748847258792
892,335575.855818203,4263041.116,1441.7409472933932,195.09991820300115
893,335593.6674231245,4263041.114,1443.9827756084082,212.90910992406862
894,335582.6036900343,4263041.1110000005,1446.2246039234233,201.84299003430897
895,335592.4166885116,4263041.109,1448.4664322384383,211.65348851161113
896,335638.3152236197,4263041.106000001,1450.7082605534533,257.54962361972053
897,335592.82524901885,4263041.103999999,1452.9500888684684,212.0571490188339
898,335653.4031362415,4263041.101,1455.1919171834834,272.63263624152546
899,335605.94882100937,4263041.098472367,1457.4337454984984,225.17592100937637
900,335607.25160201534,4263041.096,1459.6755738135134,226.47620201533692
901,335619.3192382072,4263041.094,1461.9174021285285,238.54143820720748
902,335574.3711847431,4263041.091,1464.1592304435435,193.59088474315593
903,335627.6893079637,4263041.088,1466.4010587585585,246.90660796375056
904,335598.2560082364,4263041.086,1468.6428870735735,217.4708082364021
905,335621.2453508459,4263041.083000001,1470.8847153885886,240.4577508459123
906,335572.59065162466,4263041.081,1473.1265437036034,191.80065162465826
907,335589.09986441117,4263041.078,1475.3683720186184,208.3073644111758
908,335573.05836328573,4263041.076,1477.6102003336334,192.26346328576963
909,335553.5812187975,4263041.073,1479.8520286486485,172.78381879751592
910,335583.7133704168,4263041.071,1482.0938569636635,202.9135704168139
911,335565.04948452004,4263041.068,1484.3356852786785,184.24728452008947
912,335563.8770221907,4263041.065,1486.5775135936935,183.0723221907354
913,335562.7281567157,4263041.063,1488.8193419087086,181.92105671568913
914,335611.0400723642,4263041.06,1491.0611702237236,230.23047236420348
915,335568.54014539934,4263041.058,1493.3029985387386,187.72814539935257
916,335555.48138767097,4263041.055,1495.5448268537536,174.66688767097978
917,335555.96949982864,4263041.053,1497.7866551687687,175.15259982866456
918,335600.0005652897,4263041.05,1500.0284834837837,219.18126528974798
919,335578.41609201516,4263041.048,1502.2703117987987,197.59429201517858
920,335595.7688215042,4263041.045,1504.5121401138138,214.94512150421428
921,335577.8911011695,4263041.045,1506.7539684288288,197.0669011695211
922,335608.0835234227,4263041.045,1508.9957967438438,227.2588234227363
923,335614.6270787194,4263041.045,1511.2376250588588,233.80187871937898
924,335539.34971209674,4263041.045,1513.4794533738739,158.52401209676304
925,335584.7377888975,4263041.044,1515.721281688889,203.91158889748314
926,335597.91031621705,4263041.044,1517.963110003904,217.08361621705484
927,335593.90705663385,4263041.044,1520.204938318919,213.07995663386598
928,335559.12218227907,4263041.044,1522.446766633934,178.29458227906946
929,335560.41953447927,4263041.0430000005,1524.688594948949,179.59143447928153
930,335532.73407409346,4263041.0430000005,1526.930423263964,151.90547409344487
931,335510.10171694745,4263041.0430000005,1529.172251578979,129.27261694750578
932,335457.6990495852,4263041.0430000005,1531.414079893994,76.86944958520671
933,335445.23174004885,4263041.0430000005,1533.6559082090087,64.40164004881288
934,335458.9772591198,4263041.041999999,1535.8977365240237,78.14665911979358
935,335506.0405792867,4263041.041999999,1538.1395648390387,125.20947928669585
936,335488.60022743593,4263041.041999999,1540.3813931540537,107.76872743597914
937,335529.68598918564,4263041.041999999,1542.6232214690688,148.85398918564098
938,335527.5013701852,4263041.041999999,1544.8650497840838,146.66887018517073
939,335474.83878909383,4263041.041999999,1547.1068780990988,94.005789093821
940,335530.5185755085,4263041.041,1549.3487064141138,149.68507550851155
941,335520.51443340967,4263041.041,1551.5905347291289,139.68043340967634
942,335554.9244419141,4263041.041,1553.832363044144,174.0899419140793
943,335514.8568948565,4263041.041,1556.074191359159,134.02189485646994
944,335505.73652628687,4263041.04,1558.316019674174,124.90112628688136
945,335501.0932778358,4263041.04,1560.557847989189,120.25737783579955
946,335468.34421706165,4263041.04,1562.799676304204,87.50781706168324
947,335535.3166276649,4263041.04,1565.041504619219,154.47972766489954
948,335472.6622933654,4263041.04,1567.283332934234,91.82489336538625
949,335580.49837682804,4263041.039,1569.525161249249,199.6600418268375
950,335582.03134725144,4263041.039,1571.7669895642641,201.19244725148553
951,335572.4480128505,4263041.039,1574.0088178792791,191.60861285046622
952,335688.8395940803,4263041.039,1576.2506461942942,307.9997940802975
953,335659.148709563,4263041.038,1578.4924745093092,278.30840956304854
954,335730.4908715794,4263041.038,1580.7343028243242,349.65007157939726
955,335680.07067551085,4263041.038,1582.9761311393393,299.2293755108674
956,335685.368620339,4263041.038,1585.2179594543543,304.52682033902255
957,335678.16439005634,4263041.038,1587.4597877693693,297.3220900563168
958,335679.61185029853,4263041.037,1589.7016160843843,298.7690502985316
959,335729.5085636942,4263041.037,1591.9434443993994,348.6652636941645
960,335678.58572927024,4263041.037,1594.1852727144144,297.74192927027013
961,335747.5126282641,4263041.037,1596.4271010294294,366.66842826412096
962,335754.5084747141,4263041.032,1598.6689293444445,373.66617471408466
963,335770.8037073133,4263041.027,1600.9107576594595,389.9634073133071
964,335705.8928000443,4263041.021000001,1603.1525859744745,325.0544000443155
965,335693.03904715396,4263041.016,1605.3944142894895,312.20264715398736
966,335630.97958657856,4263041.01,1607.6362426045046,250.1455865785686
967,335703.51598137873,4263041.005,1609.8780709195196,322.68398137874163
968,335746.66176541924,4263041.0,1612.1198992345346,365.83166541924163
969,335756.1861959237,4263040.994,1614.3617275495496,375.35809592371976
970,335731.28860811156,4263040.988594942,1616.6035558645642,350.4624081115329
971,335768.65552933805,4263040.983,1618.8453841795792,387.8318293380406
972,335707.73059893085,4263040.978,1621.0872124945943,326.9087989308859
973,335766.1709971231,4263040.972,1623.3290408096093,385.35119712312394
974,335744.2411515926,4263040.967,1625.5708691246243,363.42325159254693
975,335754.1603503745,4263040.961,1627.8126974396394,373.3448620006251
976,335741.04241143406,4263040.956,1630.0545257546544,360.2289114340613
977,335780.8115,4263040.95,1632.2963540696694,400.0
978,335671.6573856866,4263040.944531776,1634.5381823846844,290.84778568661886
979,335734.8674719462,4263040.938999999,1636.7800106996995,354.0598719462505
980,335703.4506094064,4263040.933999999,1639.0218390147145,322.6454094063957
981,335750.2938640947,4263040.928,1641.2636673297295,369.4906640947008
982,335746.00605819176,4263040.92230661,1643.5054956447445,365.2047581917867
983,335737.91826510616,4263040.916999999,1645.7473239597596,357.1189651061181
984,335631.7777356004,4263040.911695114,1647.9891522747746,250.98083560039953
985,335733.9775403463,4263040.906,1650.2309805897896,353.182640346359
986,335737.9616766909,4263040.901000001,1652.4728089048047,357.16867669090976
987,335743.09480460564,4263040.895,1654.7146372198197,362.3038046056334
988,335660.7595773188,4263040.889749364,1656.9564655348347,279.9706026364217
989,335740.5484663041,4263040.884,1659.1982938498497,359.76186630411485
990,335690.6518599068,4263040.8782006325,1661.4401221648648,309.8671599067901
991,335634.5139107826,4263040.873,1663.6819504798798,253.73121078259805
992,335621.505162728,4263040.867925369,1665.9237787948948,240.72436272800556
993,335576.95530001563,4263040.862,1668.1656071099098,196.17700001564228
994,335731.0712171993,4263040.8562742835,1670.4074354249249,350.2948171993441
995,335456.3374281272,4263040.851,1672.64926373994,75.56302812721188
996,335528.3599463931,4263040.845129505,1674.891092054955,147.58744639308543
