,X,Y,Z,Pressure
612,335518.0304178717,4263049.056,982.1661427153151,137.49611236721796
613,335517.5412592207,4263049.02,984.4079710303301,137.04567655743978
614,335517.0597750827,4263048.983301659,986.6497993453452,136.6031242533235
615,335516.5934166904,4263048.947,988.8916276603602,136.1754166903945
616,335516.10780763323,4263048.911,991.1334559753752,135.72840763325263
617,335515.6209065919,4263048.874195772,993.3752842903903,135.28041081949888
618,335515.1591007239,4263048.838,995.6171126054053,134.85729114319608
619,335514.67233463324,4263048.801636723,997.8589409204203,134.40931627187265
620,335514.1969946899,4263048.765,1000.1007692354353,133.97290573481405
621,335513.71211476094,4263048.728999999,1002.3425975504504,133.5266147609222
622,335513.2389133808,4263048.692,1004.5844258654654,133.0921324421961
623,335512.7494455905,4263048.656,1006.8262541804804,132.6415621539614
624,335512.269260872,4263048.62,1009.0680824954954,132.2002869309613
625,335511.80680769874,4263048.583000001,1011.3099108105105,131.77642318092586
626,335511.3265365911,4263048.547,1013.5517391255255,131.33504912257646
627,335510.840555897,4263048.510515362,1015.7935674405405,130.88769821569625
628,335510.3602507312,4263048.473999999,1018.0353957555556,130.44594727316823
629,335509.8751924431,4263048.438,1020.2772240705706,129.99969244307823
630,335509.4001544056,4263048.401931876,1022.5190523855854,129.56378846726523
631,335508.9138364411,4263048.365,1024.7608807006004,129.11588015745104
632,335508.44613813673,4263048.329,1027.0027090156154,128.6872075134704
633,335507.9714603862,4263048.291999999,1029.2445373306305,128.25139514347245
634,335507.50812815427,4263048.24356167,1031.4863656456455,127.80502815428096
635,335507.059427424,4263048.187,1033.7281939606605,127.36072742399453
636,335506.61859529634,4263048.13,1035.9700222756755,126.92429529638748
637,335506.03062564804,4263048.073,1038.2118505906906,126.34072564807053
638,335505.5007889156,4263048.017,1040.4536789057056,125.81478891564306
639,335505.227671356,4263047.96,1042.6955072207206,125.54607135598563
640,335504.67640082684,4263047.903,1044.9373355357357,124.99920082683231
641,335504.3479248097,4263047.846599033,1047.1791638507507,124.6747851963172
642,335503.9599374289,4263047.789443737,1049.4209921657657,124.2910374288788
643,335503.50386557623,4263047.733,1051.6628204807807,123.83926557619425
644,335503.0693095478,4263047.67684821,1053.9046487957958,123.40910954777453
645,335502.58877485036,4263047.62,1056.1464771108108,122.9324748503766
646,335501.93882017926,4263047.563,1058.3883054258258,122.28692017926797
647,335501.6423312807,4263047.506,1060.6301337408408,121.99483128064938
648,335501.28639216354,4263047.449580371,1062.8719620558556,121.64329216354095
649,335500.85063417145,4263047.392903749,1065.1137903708707,121.21143417150097
650,335500.3590391557,4263047.336138466,1067.3556186858857,120.72423915569355
651,335499.54102994566,4263047.279831606,1069.5974470009007,119.91062994563262
652,335499.1462013488,4263047.222925239,1071.8392753159158,119.52020134883941
653,335498.8469486045,4263047.166193947,1074.0811036309308,119.22484860453275
654,335498.3274605541,4263047.109008012,1076.3229319459458,118.70976055407576
655,335498.0535716532,4263047.052592458,1078.5647602609608,118.44027165317368
656,335497.6802140769,4263046.99645836,1080.8065885759759,118.07108489690532
657,335497.27415766445,4263046.939077318,1083.048416890991,117.66915766444998
658,335496.84705954295,4263046.882886337,1085.290245206006,117.24645954294155
659,335496.3976917896,4263046.825867116,1087.532073521021,116.801491789578
660,335495.7497112465,4263046.769106288,1089.773901836036,116.15741124652637
661,335495.2838753477,4263046.712124392,1092.015730151051,115.695975347697
662,335494.99593931343,4263046.656,1094.257558466066,115.41243931343854
663,335494.18434502743,4263046.599475202,1096.499386781081,114.6052450274612
664,335493.8970022803,4263046.542023318,1098.741215096096,114.32180228028943
665,335493.24153145764,4263046.4859340945,1100.983043411111,113.6707314576203
666,335492.8192708297,4263046.429,1103.224871726126,113.25287082969294
667,335492.47970296274,4263046.372004412,1105.466700041141,112.91770296277863
668,335492.176856622,4263046.315221391,1107.708528356156,112.61875662198749
669,335491.9004878489,4263046.259,1109.950356671171,112.34678784891163
670,335491.5152795182,4263046.202497414,1112.192184986186,111.9659795181851
671,335491.07997488114,4263046.145950147,1114.434013301201,111.53507488118528
672,335490.6304560738,4263046.089,1116.675841616216,111.08945607378169
673,335490.17037585523,4263046.031786799,1118.917669931231,110.63377585526352
674,335489.744788807,4263045.9759037895,1121.1594982462461,110.21258880698852
675,335489.2844387124,4263045.919106781,1123.4013265612612,109.75658532217764
676,335488.86227417307,4263045.862,1125.6431548762762,109.33837417308754
677,335488.40526915615,4263045.805497404,1127.8849831912912,108.88576915616966
678,335487.9613794092,4263045.749,1130.1268115063062,108.44627940916271
679,335487.51387215545,4263045.692,1132.3686398213213,108.00267215544264
680,335487.0798538126,4263045.634765901,1134.6104681363363,107.573053812629
681,335486.6361968436,4263045.581920343,1136.8522964513513,107.12935701537805
682,335486.1806969069,4263045.540068536,1139.0941247663663,106.65819690686567
683,335485.7684378228,4263045.498,1141.3359530813814,106.23033782283858
684,335485.3280628827,4263045.456,1143.5777813963962,105.77436288268795
685,335484.8923184583,4263045.414,1145.8196097114112,105.32301845833763
686,335484.49041663494,4263045.372244833,1148.0614380264262,104.90553905170896
687,335483.9868930794,4263045.33,1150.3032663414413,104.38672058331959
688,335483.6324687514,4263045.288,1152.5450946564563,104.01669871679917
689,335483.2287645932,4263045.246079605,1154.7869229714713,103.59746459320343
690,335482.80291039456,4263045.204169626,1157.0287512864863,103.15591039458047
691,335482.2376168067,4263045.162616877,1159.2705796015014,102.57501680671737
692,335481.8080971868,4263045.120991472,1161.5124079165164,102.1298971867599
693,335481.531713406,4263045.079,1163.7542362315314,101.83809156808637
694,335481.0966642739,4263045.036952393,1165.9960645465464,101.38764047057937
695,335480.64848135767,4263044.994879815,1168.2378928615615,100.92382126501964
696,335480.23460425076,4263044.953,1170.4797211765765,100.49440425075832
697,335479.68520979036,4263044.911144904,1172.7215494915915,99.92938224223525
698,335479.40190149477,4263044.869,1174.9633778066066,99.63040149480389
699,335478.9717489964,4263044.827,1177.2052061216216,99.18467697443441
700,335478.5598067776,4263044.785451231,1179.4470344366366,98.75733239290648
701,335477.83572796616,4263044.743,1181.6888627516516,98.01782796612292
702,335477.1615682417,4263044.701,1183.9306910666667,97.32801567690247
703,335476.795547145,4263044.6591102965,1186.1725193816815,96.94644714502687
704,335476.3942006696,4263044.617221301,1188.4143476966965,96.52958919017728
705,335476.01222256024,4263044.575930697,1190.6561760117115,96.13182256021581
706,335475.82607641787,4263044.534,1192.8980043267266,95.9305764178633
707,335475.2881041965,4263044.4915189,1195.1398326417416,95.37676364653895
708,335475.0386976222,4263044.45,1197.3816609567566,95.11189762218403
709,335474.6838074157,4263044.40785808,1199.6234892717716,94.74140741570345
710,335474.2976533464,4263044.366,1201.8653175867867,94.33965334640455
711,335473.8427414321,4263044.324246983,1204.1071459018017,93.86926492373594
712,335473.4428143544,4263044.28209496,1206.3489742168167,93.4535618344773
713,335473.02393080323,4263044.24,1208.5908025318317,93.01953080323435
714,335472.5968072998,4263044.198,1210.8326308468468,92.57659273651664
715,335472.1727575057,4263044.156,1213.0744591618618,92.13715750565434
716,335471.7517829063,4263044.114989349,1215.3162874768768,91.70047758057875
717,335471.3142552424,4263044.073,1217.5581157918919,91.24735524244514
718,335470.9003822037,4263044.030279389,1219.7999441069069,90.81802189797824
719,335470.4341637252,4263043.989,1222.041772421922,90.33614325100847
720,335470.0508395527,4263043.947,1224.283600736937,89.93753955266585
721,335469.55843313545,4263043.905,1226.5254290519517,89.42953313544074
722,335469.1829547185,4263043.863,1228.7672573669668,89.03845471848928
723,335468.75044822064,4263043.821,1231.0090856819818,88.59024822063446
724,335468.3354609669,4263043.779,1233.2509139969968,88.15966096686331
725,335467.9095909557,4263043.741,1235.4927423120118,87.72449095569377
726,335467.4837819056,4263043.703,1237.7345706270269,87.289481905663
727,335467.04504477215,4263043.665,1239.976398942042,86.84145501321284
728,335466.6091699216,4263043.626725788,1242.218227257057,86.39663281547077
729,335466.16803795885,4263043.588668758,1244.460055572072,85.946337958849
730,335465.74826005596,4263043.551,1246.701883887087,85.51726005591284
731,335465.321659106,4263043.512,1248.943712202102,85.0817328473366
732,335464.87818220956,4263043.4744103765,1251.185540517117,84.62918220952271
733,335464.45533617685,4263043.436138563,1253.427368832132,84.19703617686561
734,335464.02038147487,4263043.39819252,1255.669197147147,83.75287773511957
735,335463.5935175996,4263043.36,1257.9110254621621,83.31703356290424
736,335463.11285487894,4263043.3221598035,1260.1528537771771,82.82725487893315
737,335462.7019802299,4263043.284,1262.3946820921922,82.40708022990178
738,335462.29974299,4263043.246051723,1264.6365104072072,81.99604299003188
739,335461.8631405225,4263043.208000001,1266.878338722222,81.55014052249679
740,335461.40063199424,4263043.17,1269.120167037237,81.07833199422441
741,335460.9938614716,4263043.132,1271.361995352252,80.66248223165515
742,335460.57415624236,4263043.094,1273.603823667267,80.23383941454344
743,335460.1266543118,4263043.055778031,1275.845651982282,79.77705431174444
744,335459.4898233621,4263043.018,1278.0874802972971,79.13092336212245
745,335459.1647209043,4263042.98,1280.3293086123122,78.7970209043016
746,335458.83866443473,4263042.942,1282.5711369273272,78.46166443474488
747,335458.3997506032,4263042.903533737,1284.8129652423422,78.01355060315642
748,335457.61752984463,4263042.865605584,1287.0547935573572,77.22233263682263
749,335457.368607951,4263042.828,1289.2966218723723,76.96430795100598
750,335456.61619029345,4263042.789821558,1291.5384501873873,76.20259029340224
751,335456.24955973437,4263042.751,1293.7802785024023,75.82665973436043
752,335455.9881202429,4263042.713152338,1296.0221068174174,75.55652024285676
753,335455.27793805883,4263042.676,1298.2639351324324,74.83703805882817
754,335454.8338628022,4263042.63763556,1300.5057634474474,74.38366280217178
755,335454.63279346225,4263042.599392431,1302.7475917624624,74.17348967808758
756,335454.08992327354,4263042.561391382,1304.9894200774775,73.62162327352294
757,335453.7365670949,4263042.522936802,1307.2312483924923,73.25906709495382
758,335453.270404162,4263042.485,1309.4730767075073,72.78360416199922
759,335452.72661008313,4263042.447196115,1311.7149050225223,72.23101008309321
760,335452.47809879435,4263042.409,1313.9567333375373,71.97319879436314
761,335452.1619851138,4263042.371,1316.1985616525524,71.64778511382094
762,335451.42076224874,4263042.333000001,1318.4403899675674,70.8975946461215
763,335451.2443235334,4263042.296,1320.6822182825824,70.71238142052555
764,335450.8723060218,4263042.27,1322.9240465975975,70.33570602180671
765,335450.55758266133,4263042.243,1325.1658749126125,70.01658266129095
766,335450.165923347,4263042.216,1327.4077032276275,69.62002334695036
767,335449.43758477736,4263042.188999999,1329.6495315426425,68.88728477734267
768,335449.2076012798,4263042.162,1331.8913598576576,68.65240127977448
769,335448.8734899458,4263042.135,1334.1331881726726,68.31388994580179
770,335448.42633579223,4263042.108639807,1336.3750164876876,67.86233579220516
771,335447.84525876096,4263042.0819999995,1338.6168448027026,67.27645876094348
772,335447.48930248467,4263042.055,1340.8586731177177,66.91610248470279
773,335446.93275552994,4263042.028,1343.1005014327327,66.35465552997395
774,335446.6458394886,4263042.001386539,1345.3423297477477,66.06333948857072
775,335446.23349567864,4263041.975,1347.5841580627628,65.64659567866575
776,335445.74891557475,4263041.948,1349.8259863777776,65.15711557473051
777,335445.3755437193,4263041.921,1352.0678146927926,64.77934371924198
778,335444.9145320572,4263041.893999999,1354.3096430078076,64.31343205715811
779,335444.5109811624,4263041.86704714,1356.5514713228226,63.905481162433006
780,335443.615595267,4263041.840578179,1358.7932996378377,63.00548435631978
781,335443.4295773744,4263041.813481055,1361.0351279528527,62.81487737445782
782,335443.1742499166,4263041.787,1363.2769562678677,62.55514991660442
783,335442.758280991,4263041.76,1365.5187845828827,62.13428099101132
784,335442.3030641552,4263041.733,1367.7606128978978,61.6746641552042
785,335441.81472274056,4263041.70695759,1370.0024412129128,61.18142274054629
786,335441.2267061716,4263041.68,1372.2442695279278,60.5890061715632
787,335440.65356303856,4263041.653,1374.4860978429429,60.011463038543326
788,335440.26394955436,4263041.626,1376.7279261579579,59.61694955437948
789,335439.5375975424,4263041.598999999,1378.969754472973,58.8861975424285
790,335439.45539811766,4263041.572347172,1381.211582787988,58.79909811769709
791,335439.24474024784,4263041.545752423,1383.453411103003,58.58414024781402
792,335438.8130636538,4263041.518999999,1385.695239418018,58.148063653852255
793,335437.76627550775,4263041.492,1387.937067733033,57.09637550775313
794,335437.44630809553,4263041.465115462,1390.1788960480478,56.77200809549249
795,335437.07586364483,4263041.438,1392.4207243630628,56.39666364484538
796,335436.43765724683,4263041.4116870845,1394.6625526780779,55.75405724683349
797,335436.0946160069,4263041.385,1396.904380993093,55.40636020970208
798,335435.5710589244,4263041.358,1399.146209308108,54.87815892440593
799,335435.06858352484,4263041.331,1401.388037623123,54.3712835248636
800,335434.775468934,4263041.304287314,1403.629865938138,54.073368933975864
801,335434.64780204813,4263041.27725518,1405.871694253153,53.941302048151684
802,335434.0505124597,4263041.250949661,1408.113522568168,53.33911245974857
803,335433.84295049356,4263041.223999999,1410.355350883183,53.12715049353135
804,335433.51309793023,4263041.197,1412.597179198198,52.79273509301448
805,335433.1486654565,4263041.17,1414.8390075132131,52.423565456549284
806,335432.6161241987,4263041.143999999,1417.0808358282281,51.88662419867786
807,335432.1655670817,4263041.142,1419.3226641432432,51.4336670816979
808,335431.6553841919,4263041.1389999995,1421.5644924582582,50.920984191900345
809,335431.38442492235,4263041.137,1423.8063207732732,50.64762492231224
810,335430.9300155892,4263041.134,1426.0481490882883,50.19071558921559
811,335430.49823682493,4263041.132,1428.2899774033033,49.75653682494674
812,335429.8742587728,4263041.129,1430.531805718318,49.13015877283689
813,335429.1090886888,4263041.126,1432.773634033333,48.36248868879624
814,335428.87143647944,4263041.124,1435.0154623483481,48.122436479442
815,335428.71559618413,4263041.121,1437.2572906633632,47.964111179197566
816,335428.2936641762,4263041.119,1439.4991189783782,47.53996980084628
817,335427.7688209105,4263041.116,1441.7409472933932,47.012920910515845
818,335427.2473791978,4263041.114,1443.9827756084082,46.48906599738169
819,335426.75275668857,4263041.1110000005,1446.2246039234233,45.992056688563835
820,335426.4046841213,4263041.109,1448.4664322384383,45.64148412130035
821,335426.0869398202,4263041.106000001,1450.7082605534533,45.32133982019832
822,335425.63772264624,4263041.103999999,1452.9500888684684,44.86962264624983
823,335425.2120868703,4263041.101,1455.1919171834834,44.44158687030522
824,335424.7666909165,4263041.098472367,1457.4337454984984,43.993790916533555
825,335424.01208330976,4263041.096,1459.6755738135134,43.23668330975335
826,335423.8758967761,4263041.094,1461.9174021285285,43.098096776086514
827,335423.4448015193,4263041.091,1464.1592304435435,42.66450151931031
828,335423.0036776658,4263041.088,1466.4010587585585,42.220977665823646
829,335422.5640432909,4263041.086,1468.6428870735735,41.778843290940856
830,335422.1327786939,4263041.083000001,1470.8847153885886,41.34517869394857
831,335421.6861103838,4263041.081,1473.1265437036034,40.896110383815135
832,335421.26208671794,4263041.078,1475.3683720186184,40.46958671793196
833,335420.8069745616,4263041.076,1477.6102003336334,40.01207456162387
834,335420.3639058367,4263041.073,1479.8520286486485,39.56650583670726
835,335419.89498900017,4263041.071,1482.0938569636635,39.09518900020326
836,335418.82567378547,4263041.068,1484.3356852786785,38.023473785502595
837,335418.2143161668,4263041.065,1486.5775135936935,37.40961616681384
838,335418.1322979615,4263041.063,1488.8193419087086,37.32519796154943
839,335418.0847765266,4263041.06,1491.0611702237236,37.275176526620534
840,335416.71781102987,4263041.058,1493.3029985387386,35.90581102988645
841,335416.61064606404,4263041.055,1495.5448268537536,35.796146064088184
842,335416.547780219,4263041.053,1497.7866551687687,35.730880219003396
843,335416.0406237827,4263041.05,1500.0284834837837,35.221323782775464
844,335415.8500534016,4263041.048,1502.2703117987987,35.02825340163479
845,335414.5886669802,4263041.045,1504.5121401138138,33.76496698022138
846,335414.24123883236,4263041.045,1506.7539684288288,33.41703883235601
847,335414.0877797141,4263041.045,1508.9957967438438,33.26307971409156
848,335413.74488108914,4263041.045,1511.2376250588588,32.919681089111066
849,335413.601620914,4263041.045,1513.4794533738739,32.77592091399845
850,335413.2618954032,4263041.044,1515.721281688889,32.43569540319092
851,335412.81536367594,4263041.044,1517.963110003904,31.988663675947215
852,335412.36732799135,4263041.044,1520.204938318919,31.540227991349223
853,335411.9266725054,4263041.044,1522.446766633934,31.099072505355984
854,335411.46407752816,4263041.0430000005,1524.688594948949,30.635977528173097
855,335411.0284422174,4263041.0430000005,1526.930423263964,30.199842217386486
856,335410.5789498378,4263041.0430000005,1529.172251578979,29.74984983783045
857,335409.62508431094,4263041.0430000005,1531.414079893994,28.795484310941653
858,335409.58179816406,4263041.0430000005,1533.6559082090087,28.751698164054773
859,335409.2382296564,4263041.041999999,1535.8977365240237,28.407629656423687
860,335408.78422007436,4263041.041999999,1538.1395648390387,27.953120074359866
861,335408.34954108647,4263041.041999999,1540.3813931540537,27.518041086482203
862,335407.9005487377,4263041.041999999,1542.6232214690688,27.068548737740656
863,335407.4585041409,4263041.041999999,1544.8650497840838,26.6260041408755
864,335406.0505939329,4263041.041999999,1547.1068780990988,25.21759393295364
865,335405.6137255654,4263041.041,1549.3487064141138,24.780225565387028
866,335405.5671806282,4263041.041,1551.5905347291289,24.733180628229416
867,335405.4326503576,4263041.041,1553.832363044144,24.598150357583087
868,335404.5242008668,4263041.041,1556.074191359159,23.689200866794806
869,335404.23838347115,4263041.04,1558.316019674174,23.402983471187138
870,335404.14471244125,4263041.04,1560.557847989189,23.308812441222546
871,335403.5089371502,4263041.04,1562.799676304204,22.672537150186123
872,335403.3816703584,4263041.04,1565.041504619219,22.54477035842487
873,335402.9754983122,4263041.04,1567.283332934234,22.138098312202512
874,335402.5352743324,4263041.039,1569.525161249249,21.69693933120017
875,335401.84608250414,4263041.039,1571.7669895642641,21.00718250414941
876,335400.8477986341,4263041.039,1574.0088178792791,20.00839863407795
877,335400.70235719683,4263041.039,1576.2506461942942,19.862557196825257
878,335400.48821895855,4263041.038,1578.4924745093092,19.647918958567487
879,335400.34162045154,4263041.038,1580.7343028243242,19.500820451514038
880,335399.8463691244,4263041.038,1582.9761311393393,19.005069124432737
881,335399.46853422024,4263041.038,1585.2179594543543,18.626734220272443
882,335399.0198519897,4263041.038,1587.4597877693693,18.17755198966303
883,335398.57372017665,4263041.037,1589.7016160843843,17.730920176647675
884,335398.1139035154,4263041.037,1591.9434443993994,17.270603515391095
885,335396.2263246811,4263041.037,1594.1852727144144,15.382524681120351
886,335396.12177575723,4263041.037,1596.4271010294294,15.277575757212517
887,335395.75507543184,4263041.032,1598.6689293444445,14.912775431819508
888,335395.182779948,4263041.027,1600.9107576594595,14.342479948033967
889,335395.13068699534,4263041.021000001,1603.1525859744745,14.292286995323462
890,335395.1074246402,4263041.016,1605.3944142894895,14.271024640250078
891,335393.393884374,4263041.01,1607.6362426045046,12.559884374015384
892,335393.2288074442,4263041.005,1609.8780709195196,12.396807444244438
893,335392.6808658892,4263041.0,1612.1198992345346,11.850765889137062
894,335392.29792095674,4263040.994,1614.3617275495496,11.469820956729059
895,335392.25471909967,4263040.988594942,1616.6035558645642,11.428519099658523
896,335391.7871144067,4263040.983,1618.8453841795792,10.963414406687892
897,335391.3653750248,4263040.978,1621.0872124945943,10.543575024786035
898,335390.35162663105,4263040.972,1623.3290408096093,9.531826631038324
899,335389.3472960238,4263040.967,1625.5708691246243,8.529396023752172
900,335389.2361954072,4263040.961,1627.8126974396394,8.420707033305195
901,335388.9350631605,4263040.956,1630.0545257546544,8.121563160527215
902,335388.77936748293,4263040.95,1632.2963540696694,7.967867482900129
903,335388.4373968491,4263040.944531776,1634.5381823846844,7.62779684912243
904,335387.99363706616,4263040.938999999,1636.7800106996995,7.186037066161986
905,335387.01792523195,4263040.933999999,1639.0218390147145,6.2127252319313575
906,335386.2308304189,4263040.928,1641.2636673297295,5.4276304188732265
907,335386.1031472383,4263040.92230661,1643.5054956447445,5.301847238304205
908,335385.66760078224,4263040.916999999,1645.7473239597596,4.8683007822045115
909,335385.23820818006,4263040.911695114,1647.9891522747746,4.44130818005402
910,335385.1131317763,4263040.906,1650.2309805897896,4.31823177630873
911,335385.0568314566,4263040.901000001,1652.4728089048047,4.263831456625344
912,335384.62100658676,4263040.895,1654.7146372198197,3.8300065867397737
913,335384.38734408026,4263040.889749364,1656.9564655348347,3.598369397889565
914,335384.31787191913,4263040.884,1659.1982938498497,3.5312719191295368
915,335384.15695902664,4263040.8782006325,1661.4401221648648,3.372259026641316
916,335383.8606383355,4263040.873,1663.6819504798798,3.0779383355641574
917,335383.44916779135,4263040.867925369,1665.9237787948948,2.6683677913150214
918,335383.00623465603,4263040.862,1668.1656071099098,2.227934656026383
919,335382.57701736887,4263040.8562742835,1670.4074354249249,1.8006173689146958
920,335382.1238682759,4263040.851,1672.64926373994,1.3494682759328465
921,335381.6882272057,4263040.845129505,1674.891092054955,0.9157272056635009
922,335381.2327169069,4263040.84,1677.13292036997,0.46271690684368383
923,335380.7681,4263040.834617664,1679.374748684985,0.0
