,X,Y,Z,Temperature
0,335735.8818377157,4263051.180984913,-389.8327860738739,400.0
1,335735.76453333994,4263051.158,-387.59095775885885,399.72983333993665
2,335734.67347351374,4263051.136,-385.3491294438439,398.48280491857406
3,335733.7655834722,4263051.115,-383.10730112882885,397.4187763489055
4,335734.0925556575,4263051.093,-380.8654728138139,397.5892379707309
5,335734.4567499264,4263051.071008037,-378.62364449879885,397.79757001751716
6,335734.3530477794,4263051.053073161,-376.3818161837838,397.5446233669571
7,335733.4192574995,4263051.035302458,-374.1399878687688,396.46178585560097
8,335732.5002856773,4263051.018,-371.89815955375377,395.39358348556317
9,335731.19002995855,4263051.0,-369.65633123873874,393.93437294478827
10,335729.9595882733,4263050.982,-367.4145029237237,392.55488730198647
11,335728.5996281763,4263050.961536036,-365.17267460870875,391.0704362841868
12,335727.4214063154,4263050.941000001,-362.9308462936937,389.7690861274022
13,335725.40164855943,4263050.921,-360.6890179786787,387.6264467212867
14,335723.784010469,4263050.9,-358.4471896636637,385.88598488876676
15,335722.13176289573,4263050.879861587,-356.2053613486487,384.11093070501477
16,335720.44771303,4263050.859,-353.96353303363367,382.30403256048595
17,335718.64510209725,4263050.839,-351.72170471861864,380.3785849890156
18,335717.70351824176,4263050.818109639,-349.4798764036036,379.31423619500083
19,335716.0830767118,4263050.798,-347.2380480885886,377.5708470420813
20,335714.6807932208,4263050.777654092,-344.9962197735736,376.04568190390887
21,335712.5765502063,4263050.757,-342.7543914585586,373.8187786614552
22,335711.55530243315,4263050.736632921,-340.51256314354356,372.6747049833401
23,335710.4976668882,4263050.716,-338.2707348285286,371.494264609487
24,335708.9121129924,4263050.696,-336.02890651351356,369.7858158951136
25,335707.3393664729,4263050.675,-333.78707819849853,368.0904056237514
26,335704.7039552339,4263050.655,-331.5452498834835,365.33210112495357
27,335703.8519018528,4263050.634,-329.3034215684685,364.35690734497837
28,335701.9666543005,4263050.576,-327.06159325345345,362.4006854078673
29,335700.527891757,4263050.517068979,-324.8197649384385,360.89232281809495
30,335698.8267216254,4263050.457180492,-322.57793662342345,359.1218923640179
31,335697.9165029813,4263050.397570438,-320.3361083084084,358.1423882002487
32,335695.5829862528,4263050.338242732,-318.09427999339346,355.73942898453583
33,335695.3333551303,4263050.279034944,-315.85245167837843,355.4205313384823
34,335690.5604994185,4263050.219628985,-313.6106233633634,350.57835738862445
35,335691.6862652673,4263050.16,-311.3687950483484,351.6345356473163
36,335690.73978029867,4263050.100703841,-309.12696673333335,350.618958179405
37,335690.7623850875,4263050.040965861,-306.8851384183183,350.57193387845916
38,335689.5980456731,4263049.981423286,-304.6433101033033,349.3384573157319
39,335686.4913355071,4263049.922189454,-302.4014817882883,346.1625196866972
40,335686.0985020675,4263049.862602478,-300.1596534732733,345.70002380187805
41,335686.4642926831,4263049.803619447,-297.91782515825827,345.99661213069635
42,335685.09139681596,4263049.743865392,-295.6759968432433,344.55416220847667
43,335683.87550347677,4263049.684638821,-293.43416852822827,343.2689978263817
44,335682.7716956046,4263049.624750677,-291.19234021321324,342.09602161943076
45,335681.5506404884,4263049.542825629,-288.9505118981982,340.8347533027104
46,335681.3195398053,4263049.452907146,-286.7086835831832,340.5744398053125
47,335678.9081161178,4263049.362134589,-284.4668552681682,338.13428341224096
48,335678.05277946143,4263049.271392535,-282.2250269531532,337.2497757285963
49,335677.6158250847,4263049.180528105,-279.98319863813816,336.78408913725775
50,335677.41833057534,4263049.08983981,-277.74137032312314,336.55769853726486
51,335675.88258772995,4263048.9994183,-275.49954200810816,334.9931550498341
52,335673.7011995675,4263048.90928176,-273.25771369309314,332.78255591959123
53,335671.292193914,4263048.818160782,-271.0158853780781,330.344893913982
54,335669.73376092926,4263048.728,-268.7740570630631,328.75745280435075
55,335668.7659376677,4263048.636954828,-266.53222874804806,327.7605263747096
56,335666.32055129204,4263048.546316249,-264.2904004330331,325.2864303544235
57,335664.5808468887,4263048.456084287,-262.04857211801806,323.5178679603889
58,335663.41846626304,4263048.365623176,-259.80674380300303,322.3263220570404
59,335662.6047872116,4263048.274844603,-257.564915487988,321.4838983621692
60,335662.2399142342,4263048.184642373,-255.32308717297303,321.0899248274425
61,335661.6938471196,4263048.093291657,-253.081258857958,320.51497003375584
62,335661.9557452987,4263048.00351292,-250.83943054294298,320.7481235286535
63,335661.41071856645,4263047.919747686,-248.59760222792795,320.18265548791067
64,335661.1664620256,4263047.838972219,-246.35577391291292,319.92186202562306
65,335661.10505627404,4263047.75824072,-244.11394559789795,319.8443562740648
66,335661.54311152524,4263047.677387484,-241.87211728288293,320.2659665189362
67,335661.1875559641,4263047.59754773,-239.6302889678679,319.89405596405214
68,335660.7392902653,4263047.516965149,-237.38846065285287,319.42943155248156
69,335658.29201695067,4263047.43621153,-235.1466323378379,316.9658169506828
70,335658.2791345225,4263047.355668482,-232.90480402282287,316.9366687632173
71,335658.9454286159,4263047.275,-230.66297570780785,317.5865286158865
72,335658.0118613057,4263047.194937823,-228.42114739279282,316.63684576136603
73,335657.1183758372,4263047.114183396,-226.1793190777778,315.72682168619167
74,335656.15229573403,4263047.033335939,-223.93749076276282,314.7445957340808
75,335655.4000715851,4263046.952667848,-221.6956624477478,313.9759385471476
76,335654.85831907304,4263046.872727938,-219.45383413273277,313.4179190730256
77,335651.7768880129,4263046.792156938,-217.21200581771774,310.32017724744725
78,335651.5255757383,4263046.71092576,-214.9701775027027,310.05247573830343
79,335650.2424929741,4263046.631,-212.72834918768774,308.7531929741016
80,335648.5696234852,4263046.550888152,-210.4865208726727,307.06372348523007
81,335647.6976371667,4263046.47010664,-208.2446925576577,306.1756371667252
82,335647.2580334782,4263046.389155984,-206.00286424264266,305.71947247425913
83,335646.67111738794,4263046.308613333,-203.7610359276277,305.11657072106277
84,335646.1480334339,4263046.228429771,-201.51920761261266,304.5769483193734
85,335645.49934036075,4263046.147914089,-199.27737929759763,303.91194036073983
86,335644.99847580964,4263046.067342812,-197.0355509825826,303.39481151260463
87,335645.11433163704,4263045.986584143,-194.79372266756758,303.49423163701704
88,335645.3671479504,4263045.905917519,-192.5518943525526,303.7309067096904
89,335644.81642930757,4263045.825077197,-190.31006603753758,303.16364860682216
90,335644.4834363617,4263045.745319112,-188.06823772252255,302.8146001841539
91,335643.48977784003,4263045.664488859,-185.82640940750753,301.80447338339985
92,335642.34042351274,4263045.583570366,-183.58458109249256,300.63872351275757
93,335642.02945199347,4263045.503048595,-181.34275277747753,300.31141414230376
94,335641.61338208144,4263045.423289922,-179.1009244624625,299.8793045620346
95,335641.0650443656,4263045.34246382,-176.85909614744747,299.31441032051873
96,335640.6619776808,4263045.262,-174.61726783243245,298.89505291587574
97,335640.022218423,4263045.181018397,-172.37543951741748,298.2390184230004
98,335639.3206356357,4263045.101130992,-170.13361120240245,297.52133563568435
99,335639.0099679183,4263045.020369455,-167.89178288738742,297.1940679182713
100,335638.95885954174,4263044.939751329,-165.6499545723724,297.1265473740319
101,335638.58424904174,4263044.864444922,-163.40812625735737,296.7333715027285
102,335637.9193935722,4263044.808632682,-161.1662979423424,296.0398099135571
103,335637.3373320756,4263044.752952507,-158.92446962732737,295.4296083287214
104,335636.8529072095,4263044.6977651315,-156.68264131231234,294.91640720946833
105,335636.33100053505,4263044.642072047,-154.44081299729731,294.3662149445155
106,335635.817020686,4263044.587,-152.19898468228234,293.8234496171803
107,335635.4163391806,4263044.53125278,-149.95715636726732,293.39446557071255
108,335635.03383290354,4263044.475878469,-147.7153280522523,292.98347213798814
109,335634.8285009323,4263044.420572999,-145.47349973723726,292.74968743177675
110,335634.507837443,4263044.365,-143.23167142222223,292.4004374429745
111,335634.52573426627,4263044.309834573,-140.98984310720726,292.38995155326194
112,335634.4485778805,4263044.253976123,-138.74801479219224,292.28445639175317
113,335634.32106863434,4263044.199,-136.5061864771772,292.12822613232197
114,335633.6555326693,4263044.143242824,-134.26435816216218,291.43445408145294
115,335632.93415665184,4263044.087754213,-132.0225298471472,290.6843452050564
116,335632.3675671196,4263044.032,-129.78070153213218,290.08926711961453
117,335632.0147254131,4263043.976853234,-127.53887321711716,289.7080520299839
118,335631.97464309254,4263043.921545878,-125.29704490210213,289.63955226818416
119,335631.9003545664,4263043.865913981,-123.0552165870871,289.5365115566229
120,335631.657042087,4263043.811000001,-120.81338827207213,289.264981190938
121,335631.3760825076,4263043.755181242,-118.5715599570571,288.95536374941446
122,335630.42528196657,4263043.699634305,-116.32973164204208,287.9763991189604
123,335629.89393418125,4263043.64445222,-114.08790332702705,287.4163411798299
124,335629.5569384429,4263043.58880028,-111.84607501201208,287.0509585552019
125,335629.58049797,4263043.533462556,-109.60424669699705,287.04602924806784
126,335629.5106537033,4263043.4778440865,-107.36241838198202,286.94757574660963
127,335628.5608723837,4263043.438999999,-105.120590066967,285.97587238367987
128,335627.8841943288,4263043.428,-102.87876175195197,285.2884943288053
129,335627.2877528832,4263043.416999999,-100.636933436937,284.6809967202227
130,335626.5154263403,4263043.406,-98.39510512192197,283.8977263402971
131,335626.0838459825,4263043.394826535,-96.15327680690694,283.4553592502093
132,335625.709994965,4263043.383,-93.91144849189192,283.07068603402985
133,335625.60716115753,4263043.3719999995,-91.66962017687695,282.9567611575349
134,335625.4433858951,4263043.3610000005,-89.42779186186192,282.7822858951077
135,335624.7972444915,4263043.35,-87.18596354684689,282.1249337151696
136,335624.64070263004,4263043.338,-84.94413523183186,281.95760263002063
137,335624.4105590701,4263043.327,-82.70230691681684,281.7167590700991
138,335624.12174361607,4263043.316000001,-80.46047860180187,281.41664361601863
139,335623.68896774,4263043.304769771,-78.21865028678684,280.9731677399584
140,335622.7679078653,4263043.2930000005,-75.97682197177181,280.04126639630203
141,335622.0585900038,4263043.282,-73.73499365675679,279.32085023334275
142,335620.87906542665,4263043.271000001,-71.49316534174176,278.13056542668954
143,335619.9404981586,4263043.26,-69.25133702672679,277.1811981586348
144,335619.504177255,4263043.248510873,-67.00950871171176,276.73393269146703
145,335619.252150036,4263043.237,-64.76768039669673,276.4708500360428
146,335618.8628152691,4263043.226,-62.525852081681705,276.07071867649677
147,335618.3811961632,4263043.215,-60.284023766666735,275.5779961631465
148,335617.2583800146,4263043.204,-58.04219545165171,274.44438001461
149,335617.05119667563,4263043.192,-55.80036713663668,274.22649667564457
150,335616.6961589563,4263043.181,-53.55853882162165,273.8604590251631
151,335616.45441788255,4263043.17,-51.316710506606626,273.60771788252947
152,335615.7415658501,4263043.159,-49.074882191591655,272.88416585009054
153,335614.3353351716,4263043.1522706915,-46.83305387657663,271.4696351715724
154,335613.5987658088,4263043.174,-44.5912255615616,270.7374684808384
155,335613.1652463467,4263043.194706033,-42.34939724654657,270.30884634667933
156,335612.79343863635,4263043.215707939,-40.107568931531546,269.9413386363173
157,335612.3924632109,4263043.237,-37.86574061651652,269.54526321090543
158,335612.168727813,4263043.258,-35.62391230150149,269.32592781299115
159,335611.8690778243,4263043.279,-33.38208398648658,269.0311778242871
160,335611.5625719496,4263043.300110665,-31.14025567147155,268.7290719495993
161,335611.4767734502,4263043.321,-28.898427356456523,268.6481499010934
162,335611.61026073963,4263043.342,-26.656599041441496,268.78606073965113
163,335611.4367364746,4263043.363661306,-24.414770726426468,268.6172671276787
164,335610.88405421225,4263043.38451224,-22.17294241141144,268.06915421225546
165,335610.1505111421,4263043.405569123,-19.931114096396414,267.34023879109805
166,335609.58324922656,4263043.427,-17.689285781381386,266.7775492265618
167,335609.35028398293,4263043.448,-15.447457466366359,266.54901521355055
168,335609.15491213027,4263043.469,-13.205629151351445,266.3585121302921
169,335608.8116789864,4263043.49,-10.963800836336418,266.0196789863733
170,335608.4944090371,4263043.511,-8.72197252132139,265.7073090370937
171,335608.3028962625,4263043.532,-6.480144206306363,265.52019626253565
172,335607.71503275103,4263043.553,-4.238315891291336,264.9372327510653
173,335607.1660261093,4263043.574,-1.9964875762763086,264.3926261093242
174,335606.66963504883,4263043.595,0.24534073873871876,263.90103504885025
175,335605.6946483686,4263043.616865528,2.487169053753746,262.9304483685891
176,335605.16106586036,4263043.637317048,4.728997368768773,262.4017658603627
177,335604.7219645531,4263043.658816658,6.970825683783687,261.96706455313796
178,335604.0716508639,4263043.68,9.212653998798714,261.32135937316303
179,335604.05044606456,4263043.701,11.454482313813742,261.3048460645179
180,335604.0622262734,4263043.722,13.696310628828769,261.3210262734233
181,335603.97926693497,4263043.743,15.938138943843796,261.2429669349858
182,335603.81665824243,4263043.7639999995,18.179967258858824,261.0847582424271
183,335603.8466628835,4263043.785,20.42179557387385,261.1195628834497
184,335602.85160077095,4263043.806521168,22.66362388888888,260.1289007709926
185,335601.22443568066,4263043.827368753,24.905452203903906,258.5066356807015
186,335600.5103150007,4263043.848930156,27.14728051891882,257.7969150006989
187,335600.1246611531,4263043.87,29.389108833933847,257.41616115313474
188,335599.90065977717,4263043.890922472,31.630937148948874,257.1965597771859
189,335599.83338167774,4263043.912,33.8727654639639,257.134181677766
190,335599.6662249833,4263043.933,36.11459377897893,256.9714249832835
191,335599.7002868987,4263043.959,38.356422093993956,256.98374814611236
192,335599.51723821316,4263043.9860000005,40.59825040900898,256.77649431048235
193,335599.2582014771,4263044.012183142,42.84007872402401,256.4930099060427
194,335598.96206083917,4263044.039,45.08190703903904,256.17292379425567
195,335598.54256174125,4263044.067,47.32373535405395,255.71609580164724
196,335597.8998223668,4263044.097,49.56556366906898,255.02556249802595
197,335596.982002004,4263044.12694338,51.807391984084006,254.059658625084
198,335596.49049252976,4263044.156268665,54.049220299099034,253.52015819739137
199,335596.2791681959,4263044.186348201,56.29104861411406,253.25964589525168
200,335596.1647064812,4263044.2142118225,58.53287692912909,253.09079465826903
201,335596.0399700193,4263044.242,60.774705244144116,252.91192687140023
202,335596.16161746753,4263044.27,63.01653355915914,252.9790983478836
203,335596.26264736033,4263044.298,65.25836187417417,253.02603996076428
204,335596.27297706035,4263044.318,67.50019018918908,252.99167706038114
205,335595.86907385086,4263044.338,69.74201850420411,252.54335010807384
206,335595.39224593487,4263044.358,71.98384681921914,252.02176281248035
207,335594.9543541752,4263044.3780000005,74.22567513423417,251.53953602750394
208,335594.0211557003,4263044.387,76.4675034492492,250.5659693721965
209,335593.33520619705,4263044.391,78.70933176426422,249.84155414147517
210,335592.4371446235,4263044.395,80.95116007927925,248.9055636372672
211,335592.1856485715,4263044.398,83.19298839429428,248.61538128470343
212,335592.09692565666,4263044.396483526,85.4348167093093,248.4860608292275
213,335591.97771462944,4263044.381,87.67664502432422,248.3210765837728
214,335591.7735546688,4263044.365706284,89.91847333933924,248.0713078105638
215,335591.4623839507,4263044.35,92.16030165435427,247.71430384409118
216,335591.4099048688,4263044.335,94.4021299693693,247.61603657158324
217,335591.2853579912,4263044.309184065,96.64395828438433,247.43751568240634
218,335591.1101813151,4263044.282068607,98.88578659939935,247.2074430617558
219,335590.4093256759,4263044.256,101.12761491441438,246.45177866614395
220,335589.55529907293,4263044.228999999,103.36944322942941,245.5426030077377
221,335589.8820656944,4263044.206722344,105.61127154444443,245.80937697727325
222,335590.28387888375,4263044.1857605055,107.85309985945946,246.14886333794072
223,335590.13209536695,4263044.164,110.09492817447438,245.9347744309268
224,335589.59362563957,4263044.143122967,112.3367564894894,245.33351008987205
225,335589.0422866009,4263044.1280000005,114.57858480450443,244.71809905238953
226,335587.99181805283,4263044.1219999995,116.82041311951946,243.5996378327455
227,335587.27234478004,4263044.117,119.06224143453449,242.8121639587776
228,335586.5388852726,4263044.1110000005,121.30406974954951,242.01055476487716
229,335585.7602980724,4263044.106000001,123.54589806456454,241.1637965599294
230,335585.31128502963,4263044.117090876,125.78772637957957,240.6515032409191
231,335584.861319298,4263044.128955923,128.0295546945946,240.13868541362308
232,335584.4346424171,4263044.14,130.2713830096095,239.64904241710298
233,335584.16965242836,4263044.151000001,132.51321132462454,239.32098600299642
234,335584.4247671477,4263044.17,134.75503963963956,239.51038246497518
235,335583.7684678573,4263044.193049892,136.9968679546546,238.78651796592726
236,335582.9921876137,4263044.217,139.23869626966962,237.94243145458728
237,335582.49264776055,4263044.24,141.48052458468464,237.37569019612934
238,335582.41539149306,4263044.263050511,143.72235289969967,237.220990472671
239,335582.32841431454,4263044.287,145.9641812147147,237.03756409735576
240,335581.9163153286,4263044.310834923,148.20600952972973,236.52852802241551
241,335579.3802363149,4263044.334,150.44783784474464,233.89604981652545
242,335579.1122075698,4263044.357,152.68966615975967,233.52789355195122
243,335578.8581173567,4263044.3719999995,154.9314944747747,233.1412024900529
244,335578.6264619042,4263044.387479805,157.17332278978972,232.77737046813093
245,335578.50815878785,4263044.403,159.41515110480475,232.52653928239496
246,335578.39812639164,4263044.4180000005,161.65697941981978,232.28434956707696
247,335578.48900287657,4263044.421,163.8988077348348,232.21745277683775
248,335578.6108121901,4263044.42,166.14063604984983,232.174291242065
249,335578.46627886995,4263044.419,168.38246436486486,231.86437947687878
250,335578.2076738987,4263044.419,170.62429267987977,231.4408740543255
251,335578.12880575954,4263044.409558831,172.8661209948948,231.18556753856058
252,335577.87131060363,4263044.388748872,175.10794930990983,230.7351567701972
253,335577.58959141053,4263044.368,177.34977762492485,230.2609980037585
254,335577.31030123815,4263044.347,179.59160593993988,229.78885675887756
255,335577.1708162795,4263044.325171424,181.8334342549549,229.45427341490773
256,335577.1861210022,4263044.296,184.07526256996994,229.25337822881284
257,335577.1093257161,4263044.266617805,186.31709088498496,228.95999117717702
258,335577.17060650775,4263044.237556885,188.5589192,228.80513524516468
259,335577.1891475818,4263044.208000001,190.8007475150149,228.6075549442627
260,335577.24657589407,4263044.179,193.04257583002993,228.42369037975905
261,335577.3285832496,4263044.15,195.28440414504496,228.2613364804558
262,335577.3013630873,4263044.120216369,197.52623246006,227.98970692578973
263,335577.2138277645,4263044.091033632,199.768060775075,227.65779256054287
264,335577.1983593339,4263044.064879602,202.00988909009004,227.38274898501052
265,335577.2867475886,4263044.039443041,204.25171740510507,227.20013240770402
266,335577.3012660952,4263044.014524873,206.4935457201201,226.94377279815558
267,335577.11109529214,4263043.99,208.73537403513512,226.48289294846168
268,335577.1829909489,4263043.967,210.97720235015004,226.2812042063818
269,335577.3169911705,4263043.953,213.21903066516506,226.13267020917783
270,335577.39429044095,4263043.938999999,215.4608589801801,225.92788833825085
271,335576.9366795202,4263043.925,217.70268729519512,225.18823725564405
272,335576.77642611926,4263043.912,219.94451561021015,224.7469539609693
273,335576.63052412187,4263043.904,222.18634392522517,224.3238688882642
274,335576.42844661395,4263043.896000001,224.4281722402402,223.8442959112396
275,335576.40451773384,4263043.887,226.67000055525523,223.54287063837194
276,335576.3988890881,4263043.879,228.91182887027026,223.26019544416081
277,335576.4614615567,4263043.869,231.15365718528528,223.04979679616844
278,335576.5913075021,4263043.859237519,233.3954855003002,222.90760886604915
279,335576.84210064844,4263043.849060587,235.63731381531522,222.88635811104155
280,335577.07880757144,4263043.839881002,237.87914213033025,222.85060548324122
281,335577.30123402475,4263043.824,240.12097044534528,222.80163629746187
282,335577.28367338236,4263043.805,242.3627987603603,222.51254686644714
283,335576.73876984115,4263043.786,244.60462707537533,221.69640226942113
284,335575.8917330495,4263043.767,246.84645539039036,220.57781497640372
285,335575.7394211925,4263043.748,249.0882837054054,220.1539851350077
286,335575.63313834096,4263043.728999999,251.33011202042042,219.77607092821563
287,335575.7796111809,4263043.71,253.57194033543533,219.6511463977143
288,335576.2078998411,4263043.691000001,255.81376865045036,219.8080154483709
289,335576.23398276366,4263043.672,258.0555969654654,219.56250660943118
290,335576.46673474874,4263043.653,260.2974252804804,219.52396522713374
291,335576.8560089434,4263043.633,262.53925359549544,219.63179032926243
292,335577.240651202,4263043.613,264.78108191051047,219.73277497404058
293,335576.78136495384,4263043.593490833,267.0229102255255,218.9895828710698
294,335576.0882670549,4263043.573282144,269.2647385405405,218.01294456425464
295,335576.2090947091,4263043.553074257,271.50656685555555,217.8501699575547
296,335575.3348140901,4263043.533866043,273.74839517057046,216.69237016350397
297,335574.83844171796,4263043.5139999995,275.9902234855855,215.9124717668659
298,335574.6787118639,4263043.494,278.2320518006005,215.46911526325138
299,335574.7303621917,4263043.485752984,280.47388011561554,215.23874309683038
300,335574.5733893309,4263043.516949836,282.71570843063057,214.8050852974528
301,335574.70433348854,4263043.5481455,284.9575367456456,214.65900229092932
302,335574.9211857747,4263043.5793070095,287.1993650606606,214.5985744181088
303,335575.1058471406,4263043.610548484,289.44119337567565,214.50641108825778
304,335575.2697934619,4263043.6659574285,291.6830216906907,214.4125594897194
