,X,Y,Z,Temperature
305,335575.51397408464,4263043.733691675,293.9248500057056,214.4083911481866
306,335575.6608862251,4263043.800969126,296.1666783207206,214.3069603244189
307,335575.7828497467,4263043.868298494,298.40850663573565,214.18053335916673
308,335575.7399118107,4263043.936272109,300.6503349507507,213.88920637169838
309,335575.17949397676,4263044.004111698,302.8921632657657,213.08050303281837
310,335574.7772370901,4263044.071558072,305.13399158078073,212.43002349949012
311,335574.6196580427,4263044.138798084,307.37581989579576,212.02394742717945
312,335574.7417461134,4263044.206844367,309.6176482108108,211.89787096585871
313,335574.77624088305,4263044.273984485,311.8594765258258,211.6840091491403
314,335574.50417203346,4263044.3422621945,314.1013048408407,211.16366410937596
315,335574.1258332101,4263044.40984382,316.34313315585575,210.53674556920532
316,335574.26504914387,4263044.4774139095,318.5849614708708,210.4278554214212
317,335574.3413766188,4263044.545115381,320.8267897858858,210.25586508999052
318,335574.43294028926,4263044.612701217,323.06861810090084,210.09912384144064
319,335574.29925527854,4263044.68032542,325.31044641591586,209.71692985837853
320,335574.0039784817,4263044.747985817,327.5522747309309,209.17345506838942
321,335573.75482902036,4263044.815259103,329.7941030459459,208.6760294435416
322,335573.722498824,4263044.883272804,332.03593136096094,208.39532567930425
323,335573.8574732326,4263044.951253827,334.27775967597586,208.28215639459486
324,335573.7140675442,4263045.018465477,336.5195879909909,207.89021944537467
325,335573.5943987689,4263045.085775112,338.7614163060059,207.522278233045
326,335573.46571811195,4263045.153843274,341.00324462102094,207.14526443012184
327,335573.2550618264,4263045.221,343.24507293603597,206.6863361926665
328,335572.9270476848,4263045.289218556,345.486901251051,206.10990459432205
329,335572.99319885805,4263045.35654145,347.728729566066,205.92776401688678
330,335573.16680084716,4263045.424808673,349.97055788108105,205.85287482877496
331,335573.1670714689,4263045.492006167,352.2123861960961,205.605006359816
332,335573.33032225224,4263045.55970086,354.454214511111,205.51993760955008
333,335573.5471015689,4263045.627682376,356.696042826126,205.48835915504097
334,335573.6535158023,4263045.69497501,358.93787114114104,205.346500768287
335,335573.5575353815,4263045.763007263,361.1796994561561,205.00229979553777
336,335573.58347835834,4263045.830556758,363.4215277711711,204.77988646469908
337,335573.6580547756,4263045.897826895,365.6633560861861,204.6060221578662
338,335573.85172894486,4263045.965555606,367.90518440120115,204.55138423256653
339,335573.10315573076,4263046.033396449,370.1470127162162,203.55448531854012
340,335572.6828290089,4263046.101,372.3888410312312,202.8858751947417
341,335572.347344645,4263046.162945361,374.6306693462461,202.32215773780862
342,335571.8482126362,4263046.213969923,376.87249766126115,201.6315449765384
343,335571.61049534346,4263046.264993627,379.1143259762762,201.2023106395872
344,335571.46541739575,4263046.316000001,381.3561542912912,200.86572388794016
345,335571.266156745,4263046.367,383.59798260630623,200.47543603303103
346,335571.09142308205,4263046.417150918,385.83981092132126,200.10919106065072
347,335570.83472470735,4263046.469102297,388.0816392363363,199.66097459831184
348,335570.57727803354,4263046.520156929,390.3234675513513,199.21202877869493
349,335570.269428607,4263046.571,392.56529586636634,198.71294693751798
350,335570.1747979621,4263046.621376574,394.80712418138137,198.4268695000824
351,335570.2384081845,4263046.672611045,397.0489524963963,198.2990527223926
352,335570.44565262896,4263046.723232846,399.2907808114113,198.314728107303
353,335570.21110014117,4263046.774179957,401.53260912642634,197.8890983094468
354,335570.12056582735,4263046.825345469,403.77443744144136,197.60701849955845
355,335569.55912603595,4263046.876397183,406.0162657564564,196.8541756128873
356,335569.2855100679,4263046.927338997,408.2580940714714,196.38901848289527
357,335569.0552027037,4263046.978366149,410.49992238648645,195.9673747237834
358,335568.77848568023,4263047.029226257,412.7417507015015,195.49923316669086
359,335568.4386168856,4263047.080416718,414.9835790165165,194.96802499981277
360,335568.1253249225,4263047.131443786,417.2254073315314,194.4631722612639
361,335567.79871617653,4263047.182470532,419.46723564654644,193.9452811025171
362,335567.65834607463,4263047.23385001,421.70906396156147,193.61330605144352
363,335567.5301816792,4263047.284522253,423.9508922765765,193.293983766531
364,335567.490329186,4263047.335549339,426.1927205915915,193.06261209681398
365,335567.4299904614,4263047.386426926,428.43454890660655,192.8108389155122
366,335567.3671660691,4263047.437260579,430.6763772216216,192.55657096817262
367,335567.4120217848,4263047.4886293,432.9182055366366,192.41025286577988
368,335567.50020757614,4263047.539656435,435.16003385165163,192.30691926112326
369,335567.56276067067,4263047.59,437.40186216666655,192.1780690971202
370,335567.28745402605,4263047.64155639,439.6436904816816,191.71141869050473
371,335566.78472273273,4263047.692470774,441.8855187966966,191.01728702991682
372,335566.45396012714,4263047.743694482,444.12734711171163,190.4950294392713
373,335566.4532184214,4263047.793787594,446.36917542672666,190.30275300579277
374,335566.41968670517,4263047.844761896,448.6110037417417,190.0780772071099
375,335566.3994625074,4263047.8958819825,450.8528320567567,189.86622277845063
376,335566.376971484,4263047.947,453.09466037177174,189.65247359842465
377,335566.3304163567,4263047.997892675,455.33648868678677,189.41438858409322
378,335566.4111215126,4263048.048911083,457.5783170018017,189.30356828980027
379,335566.5264538343,4263048.1,459.8201453168167,189.22781598221377
380,335566.641118319,4263048.150971697,462.06197363183173,189.15104285390356
381,335566.61034731095,4263048.201998762,464.30380194684676,188.92875275887477
382,335566.61918738985,4263048.253025835,466.5456302618618,188.74608405149064
383,335566.6100321106,4263048.304050579,468.7874585768768,188.54580956381133
384,335566.5349365269,4263048.353052396,471.02928689189184,188.32148413026667
385,335566.1805082337,4263048.398921187,473.27111520690687,187.874057978546
386,335566.0255649166,4263048.445792413,475.5129435219219,187.62647629703358
387,335566.04388526443,4263048.491330434,477.7547718369369,187.55185483127454
388,335566.0598940107,4263048.53762215,479.99660015195195,187.4749008503752
389,335565.8477016846,4263048.583522216,482.238428466967,187.16990947338678
390,335565.5597496938,4263048.629717312,484.480256781982,186.7890323815125
391,335565.38197699987,4263048.676,486.72208509699703,186.518483907717
392,335564.96412086784,4263048.722220633,488.96391341201183,186.00760166539501
393,335564.63836171,4263048.76802029,491.20574172702686,185.58902113102351
394,335564.620207792,4263048.814021352,493.4475700420419,185.4780672230837
395,335564.1729035031,4263048.86091954,495.6893983570569,184.93766442406707
396,335564.06550864846,4263048.9065302005,497.93122667207194,184.73764354829157
397,335563.9820157166,4263048.952720114,500.17305498708697,184.56117548866624
398,335563.9076861834,4263048.999,502.414883302102,184.39412587922112
399,335563.46641855536,4263049.045446643,504.656711617117,183.8597932552483
400,335563.1277743266,4263049.091420242,506.89853993213205,183.42823384425532
401,335562.9108638226,4263049.137318429,509.1403682471471,183.1185995938966
402,335562.7242108787,4263049.183597355,511.3821965621621,182.83911220080853
403,335562.4165955499,4263049.229203438,513.6240248771771,182.43839211146164
404,335562.20830881246,4263049.276017306,515.8658531921922,182.1374741998868
405,335562.0405087271,4263049.322,518.1076815072072,181.87657601140546
406,335561.80059715523,4263049.367818077,520.3495098222222,181.54414280740914
407,335561.4524577223,4263049.414716443,522.5913381372372,181.1029248352644
408,335561.0157026708,4263049.460617337,524.8331664522523,180.5732593266393
409,335560.393942476,4263049.506583602,527.0749947672673,179.85850903532048
410,335559.9650121966,4263049.552417172,529.3168230822821,179.33677785235147
411,335559.60804815457,4263049.598316171,531.5586513972971,178.88705772687706
412,335559.38619969337,4263049.645108568,533.8004797123122,178.57249341495194
413,335559.30122755887,4263049.691000001,536.0423080273272,178.39431254968886
414,335559.17268442764,4263049.737016226,538.2841363423422,178.17315197402007
415,335559.08961652085,4263049.783,540.5259646573572,177.997046707125
416,335559.0469743759,4263049.829686625,542.7677929723723,177.8617564131416
417,335558.89357203234,4263049.875715062,545.0096212873873,177.61531341523389
418,335558.754783896,4263049.921547842,547.2514496024023,177.38358821110296
419,335558.54452565993,4263049.967513878,549.4932779174173,177.080649292223
420,335558.2243857634,4263050.01417238,551.7351062324324,176.66752719292555
421,335557.9059094915,4263050.060313459,553.9769345474474,176.2562258443416
422,335557.3085650779,4263050.102,556.2187628624624,175.61666507791722
423,335556.99583488144,4263050.140047958,558.4605911774775,175.30203488144284
424,335556.60847078427,4263050.178884584,560.7024194924925,174.91317078424754
425,335556.25609647826,4263050.2177616535,562.9442478075075,174.55879647827436
426,335555.95655414247,4263050.255619402,565.1860761225225,174.2573541425168
427,335555.62016273534,4263050.294,567.4279044375376,173.91946273536175
428,335555.17630538804,4263050.332534965,569.6697327525524,173.47370538800456
429,335554.7995332603,4263050.371192703,571.9115610675674,173.0949332602754
430,335554.4484005312,4263050.409050161,574.1533893825824,172.74230053116878
431,335554.1655142734,4263050.447906399,576.3952176975974,172.45751427340835
432,335553.9686448943,4263050.4860000005,578.6370460126125,172.25864489427863
433,335553.731060859,4263050.5246216105,580.8788743276275,172.0196608590263
434,335553.5315100792,4263050.563,583.1207026426425,171.81811007920825
435,335553.4631116751,4263050.601336639,585.3625309576576,171.74814335548834
436,335553.4027702184,4263050.64,587.6043592726726,171.6859702183707
437,335553.28383037605,4263050.678,589.8461875876876,171.56503037610346
438,335552.9497433271,4263050.716906162,592.0880159027026,171.22954332714406
439,335552.5489019998,4263050.754764838,594.3298442177177,170.82670199976948
440,335551.9850360184,4263050.7930000005,596.5716725327327,170.2609360184127
441,335551.32886778977,4263050.8319999995,598.8135008477477,169.6032677897781
442,335550.674074627,4263050.870338037,601.0553291627627,168.94657462701673
443,335550.35176085046,4263050.908991532,603.2971574777778,168.62226085044608
444,335549.95614601334,4263050.947051031,605.5389857927928,168.22514601329385
445,335549.6028876451,4263050.985909583,607.7808141078078,167.86998764507032
446,335549.2720661187,4263051.024,610.0226424228229,167.53716611872505
447,335548.9230331461,4263051.062624803,612.2644707378377,167.18673314607338
448,335548.59936984995,4263051.101,614.5062990528527,166.86106984990744
449,335548.32167914073,4263051.139145843,616.7481273678677,166.58190621929802
450,335548.06265634514,4263051.177196129,618.9899556828827,166.3209563451236
451,335547.80537639564,4263051.216054462,621.2317839978978,166.06167639565945
452,335547.5759867746,4263051.254,623.4736123129128,165.83088677456013
453,335547.40218173875,4263051.292769901,625.7154406279278,165.65508173878086
454,335547.2210042492,4263051.331626245,627.9572689429428,165.47200424915385
455,335547.03503665235,4263051.369118769,630.1990972579579,165.2845366523258
456,335546.8291614195,4263051.408,632.4409255729729,165.0767614194534
457,335546.6101352084,4263051.446198095,634.6827538879879,164.8557352084279
458,335546.27891769476,4263051.485056531,636.924582203003,164.52301769475795
459,335545.9222162755,4263051.522915,639.166410518018,164.16441627546013
460,335545.6465308922,4263051.561770226,641.408238833033,163.88684577948416
461,335545.3362258279,4263051.6,643.650067148048,163.57502582791145
462,335545.1554306099,4263051.638082207,645.8918954630631,163.3922306099067
463,335544.8124223992,4263051.677,648.1337237780781,163.04765190375323
464,335544.5978891373,4263051.7151993215,650.3755520930931,162.8312891372782
465,335544.3709274431,4263051.734,652.6173804081079,162.60432744309378
466,335544.1271459428,4263051.731093795,654.859208723123,162.36254594285612
467,335543.83630694717,4263051.728999999,657.101037038138,162.07393113867516
468,335543.5202468104,4263051.726,659.342865353153,161.75994681036013
469,335543.2568666488,4263051.723999999,661.584693668168,161.49856664879087
470,335543.0991544083,4263051.721,663.826521983183,161.3428544083238
471,335542.92371837486,4263051.718,666.0683502981981,161.16931837486834
472,335542.74915077526,4263051.716,668.3101786132131,160.99675662002932
473,335542.5648531303,4263051.713,670.5520069282281,160.8148531302937
474,335542.4277500693,4263051.71,672.7938352432432,160.67975006929
475,335542.297480772,4263051.708000001,675.0356635582582,160.55138077200473
476,335542.12951968075,4263051.705,677.2774918732732,160.38541968072832
477,335541.9276252018,4263051.702,679.5193201882882,160.1854252018332
478,335541.7289049277,4263051.699,681.7611485033033,159.98920492769253
479,335541.60375466617,4263051.697,684.0029768183183,159.86595466615714
480,335541.4839257025,4263051.694,686.2448051333333,159.74812570247192
481,335541.45395765174,4263051.692,688.4866334483484,159.7200576517571
482,335541.14882719767,4263051.688999999,690.7284617633634,159.41692719766286
483,335541.0360016192,4263051.686000001,692.9702900783782,159.30637094433234
484,335540.89046072046,4263051.683999999,695.2121183933932,159.16296072049033
485,335540.79507725954,4263051.681,697.4539467084082,159.06947725951946
486,335540.729774206,4263051.678,699.6957750234233,159.00617420597044
487,335540.6520182932,4263051.676,701.9376033384383,158.9303182932322
488,335540.5566387195,4263051.673,704.1794316534533,158.83693871948822
489,335540.4681514984,4263051.67,706.4212599684683,158.75085149842033
490,335540.37680361554,4263051.667370368,708.6630882834834,158.6615036155732
491,335540.34009191947,4263051.665,710.9049165984984,158.6266919194505
492,335540.0849780097,4263051.662,713.1467449135134,158.37357800970733
493,335539.9017507005,4263051.66,715.3885732285285,158.19225070046792
494,335539.7672529097,4263051.657,717.6304015435435,158.06012485271128
495,335539.7714104571,4263051.654,719.8722298585585,158.0663104570632
496,335539.71460125037,4263051.652,722.1140581735735,158.01150125037594
497,335539.5969427395,4263051.649,724.3558864885886,157.89574273951533
498,335539.49596374243,4263051.646000001,726.5977148036036,157.79676374244474
499,335539.4362316871,4263051.643999999,728.8395431186186,157.738932343423
500,335539.29388132435,4263051.641,731.0813714336336,157.59908132434796
501,335539.1271943704,4263051.638,733.3231997486484,157.4342943703267
502,335538.8999661887,4263051.636,735.5650280636635,157.2090661887451
503,335538.7056582069,4263051.633,737.8068563786785,157.01665820690465
504,335538.5518823202,4263051.63,740.0486846936935,156.86488232019525
505,335538.4088863479,4263051.617889174,742.2905130087086,156.71743093527394
506,335538.0771692267,4263051.589,744.5323413237236,156.37018761496353
507,335537.3421418692,4263051.5595732,746.7741696387386,155.6194418691873
508,335536.5200697351,4263051.530329536,749.0159979537536,154.78193450274068
509,335535.9046233385,4263051.501475275,751.2578262687687,154.1512233385137
510,335535.6452813549,4263051.472,753.4996545837837,153.87634327767177
511,335535.45342254767,4263051.443,755.7414828987987,153.66903309143302
512,335535.383455903,4263051.413915156,757.9833112138137,153.58361348137768
513,335535.5003727661,4263051.385,760.2251395288288,153.68498535710154
514,335535.6544329833,4263051.355855998,762.4669678438438,153.82333298328794
515,335535.788523449,4263051.3263558475,764.7087961588588,153.94200137287265
516,335535.8855972419,4263051.297,766.9506244738739,154.0237972419355
517,335535.9827122996,4263051.268648965,769.1924527888889,154.10557188587524
518,335536.02500228107,4263051.239,771.4342811039039,154.13224017910622
519,335536.1030469681,4263051.209940931,773.6761094189189,154.1948174337094
520,335536.13216010807,4263051.181,775.9179377339337,154.20840664752467
521,335536.0248100716,4263051.152,778.1597660489488,154.08531976941478
522,335535.7737854399,4263051.1227691565,780.4015943639638,153.81907001828347
523,335534.9859628852,4263051.093527094,782.6434226789788,153.01576288521906
524,335534.7390020321,4263051.064674051,784.8852509939938,152.753202032084
525,335534.2858922903,4263051.035,787.1270793090089,152.2847662724142
526,335533.5223905078,4263051.006,789.3689076240239,151.50577306044315
527,335532.93870193925,4263050.977122136,791.6107359390389,150.90656300763877
528,335532.0136305893,4263050.948,793.852564254054,149.96585074099994
529,335530.76569153304,4263050.9184064455,796.094392569069,148.70239475582224
530,335530.2765076434,4263050.889552329,798.336220884084,148.19790764340686
531,335529.64121107676,4263050.860734927,800.578049199099,147.5470110767851
532,335529.1914303508,4263050.83177344,802.8198775141141,147.08191707136712
533,335528.7552413779,4263050.802,805.0617058291291,146.63023832916295
534,335528.4722535481,4263050.773,807.3035341441441,146.33165354809904
535,335528.34062228055,4263050.744,809.5453624591592,146.1843919733318
536,335528.2485054707,4263050.715,811.7871907741742,146.07682112105365
537,335528.1754108457,4263050.685626885,814.0290190891892,145.98841084573706
538,335528.11008682963,4263050.656724586,816.270847404204,145.90748682959045
539,335528.0936657347,4263050.627,818.512675719219,145.87577533813274
540,335528.0402252197,4263050.598042533,820.7545040342341,145.80682521968177
541,335527.9400771119,4263050.569187887,822.9963323492491,145.69117105514488
542,335527.8219579474,4263050.54019453,825.2381606642641,145.557435759305
543,335527.627507628,4263050.511,827.4799889792791,145.3474633313337
544,335527.5518077428,4263050.481604824,829.7218172942942,145.25640774278548
545,335527.5230599091,4263050.452750465,831.9636456093092,145.212059909107
546,335527.4633122832,4263050.423859192,834.2054739243242,145.13704187945936
547,335526.9468028721,4263050.395,836.4473022393393,144.60502448401058
548,335526.5701526511,4263050.368222471,838.6891305543543,144.222841415294
549,335526.38904282835,4263050.352290443,840.9309588693693,144.06709760685368
550,335526.2436579434,4263050.336,843.1727871843843,143.94701585634482
551,335525.81155533146,4263050.32,845.4146154993994,143.54073951468857
552,335525.6260290289,4263050.304,847.6564438144144,143.38053001637107
553,335525.0612529578,4263050.288,849.8982721294294,142.8411173378757
554,335524.71755589405,4263050.272,852.1401004444444,142.52271894655163
555,335524.06196089875,4263050.256,854.3819287594595,141.89242799819675
556,335523.40903516783,4263050.24,856.6237570744743,141.26516679495097
557,335522.82072883385,4263050.223999999,858.8655853894893,140.70227197442006
558,335522.0517389382,4263050.208000001,861.1074137045043,139.9586081720396
559,335521.1106032565,4263050.191745141,863.3492420195194,139.04283068630306
560,335520.69050876633,4263050.175943512,865.5910703345344,138.64803701059108
561,335520.35254152195,4263050.159126569,867.8328986495494,138.33587823754996
562,335520.02451968123,4263050.143310581,870.0747269645644,138.03316439056363
563,335519.7330002729,4263050.127,872.3165552795795,137.76702599215028
564,335519.5141084223,4263050.1110000005,874.5583835945945,137.5734364789345
565,335519.26308491686,4263050.095,876.8002119096095,137.3478274329989
566,335519.06740803836,4263050.079,879.0420402246245,137.17784639751983
567,335518.8124224708,4263050.063,881.2838685396396,136.94813224460628
568,335518.5236767134,4263050.047,883.5256968546546,136.6847107898951
569,335518.2983878725,4263050.031,885.7675251696696,136.4847095725528
570,335518.0461206866,4263050.015,888.0093534846847,136.25782251425733
571,335517.87628486776,4263049.999,890.2511817996997,136.1134047967822
572,335517.7096806123,4263049.982720149,892.4930101147147,135.97252053789833
573,335517.5934615316,4263049.966961309,894.7348384297297,135.8815808768591
574,335517.49777030485,4263049.950013788,896.9766667447448,135.8112634106105
575,335517.40543991193,4263049.934160363,899.2184950597596,135.74425973012652
576,335517.3049348191,4263049.9180000005,901.4603233747746,135.6692348191447
577,335517.21205369744,4263049.902217451,903.7021516897896,135.60156671711684
578,335517.079732931,4263049.886,905.9439800048046,135.4949318138907
579,335516.92892423924,4263049.87,908.1858083198197,135.36944910725083
580,335516.72487107554,4263049.853999999,910.4276366348347,135.19067107556944
581,335516.56439284986,4263049.838,912.6694649498497,135.05557057491978
582,335516.4094899558,4263049.822,914.9112932648648,134.92639902651652
583,335516.2575399407,4263049.806,917.1531215798798,134.7995399406986
584,335516.11039311154,4263049.79,919.3949498948948,134.67805065635318
585,335515.89801299875,4263049.773632062,921.6367782099098,134.49099696816342
586,335515.9067804031,4263049.758,923.8786065249249,134.52544236573186
587,335515.9342934127,4263049.741498302,926.1204348399399,134.5780940920986
588,335515.8362047748,4263049.72507287,928.3622631549549,134.50556833950768
589,335515.645421512,4263049.709,930.60409146997,134.34022151204024
590,335515.4884538034,4263049.693,932.845919784985,134.2083943469688
591,335515.0964962596,4263049.677,935.0877481,133.841839033905
592,335514.89881393337,4263049.661,937.329576415015,133.6698621638033
593,335514.54299312254,4263049.645,939.5714047300298,133.33948879049223
594,335514.15732082113,4263049.629,941.8132330450449,132.9791208211252
595,335513.6522138764,4263049.613,944.0550613600599,132.49941387644103
596,335512.3680276035,4263049.597,946.2968896750749,131.24050305589373
597,335511.8857956914,4263049.581,948.5387179900899,130.78369569137072
598,335510.70579026843,4263049.564773489,950.780546305105,129.62920352420164
599,335509.52000764495,4263049.528682658,953.02237462012,128.4817249865689
600,335508.1526123809,4263049.492818658,955.264202935135,127.15320305174993
601,335507.1476346978,4263049.456,957.50603125015,126.1868434955341
602,335506.6312928445,4263049.42,959.7478595651651,125.70929740585888
603,335506.2829838123,4263049.383233155,961.9896878801801,125.39995065705082
604,335506.0126660506,4263049.347,964.2315161951951,125.16818460185604
605,335505.778344083,4263049.31050882,966.4733445102102,124.97263526304097
606,335505.57447946427,4263049.274646221,968.7151728252252,124.80773324339924
607,335505.3801680667,4263049.237784484,970.9570011402402,124.65188358203756
608,335505.19595410174,4263049.201644572,973.1988294552552,124.50645410178996
609,335504.97531126044,4263049.165060151,975.4406577702703,124.32485110920817
610,335504.78801465384,4263049.129,977.6824860852853,124.17606139507413
611,335504.5434131449,4263049.092867191,979.9243144003001,123.97026626844456
