,X,Y,Z,Temperature
612,335504.353768943,4263049.056,982.1661427153151,123.81946343845289
613,335504.23533434194,4263049.02,984.4079710303301,123.73975167869638
614,335504.0452461672,4263048.983301659,986.6497993453452,123.58859533787614
615,335503.8016552971,4263048.947,988.8916276603602,123.38365529712827
616,335503.5535219615,4263048.911,991.1334559753752,123.17412196154652
617,335503.4755206555,4263048.874195772,993.3752842903903,123.13502488315689
618,335503.32701161416,4263048.838,995.6171126054053,123.02520203343042
619,335503.23874227965,4263048.801636723,997.8589409204203,122.9757239182777
620,335503.1238631546,4263048.765,1000.1007692354353,122.8997741995042
621,335502.9877355165,4263048.728999999,1002.3425975504504,122.80223551649692
622,335502.97505403653,4263048.692,1004.5844258654654,122.82827309797739
623,335502.9900379995,4263048.656,1006.8262541804804,122.88215456298622
624,335502.9815840492,4263048.62,1009.0680824954954,122.91261010814469
625,335502.929005796,4263048.583000001,1011.3099108105105,122.89862127817747
626,335502.89626245893,4263048.547,1013.5517391255255,122.90477499039261
627,335502.6842419035,4263048.510515362,1015.7935674405405,122.73138422224021
628,335501.92820623034,4263048.473999999,1018.0353957555556,122.0139027723135
629,335500.8023724589,4263048.438,1020.2772240705706,120.92687245888602
630,335500.8649708377,4263048.401931876,1022.5190523855854,121.02860489934599
631,335500.79270192224,4263048.365,1024.7608807006004,120.99474563856994
632,335500.4882079472,4263048.329,1027.0027090156154,120.72927732395371
633,335499.86753880006,4263048.291999999,1029.2445373306305,120.14747355735112
634,335498.73261938454,4263048.24356167,1031.4863656456455,119.02951938457478
635,335497.5296576312,4263048.187,1033.7281939606605,117.83095763119739
636,335496.41780111496,4263048.13,1035.9700222756755,116.72350111499286
637,335495.48900927824,4263048.073,1038.2118505906906,115.79910927825132
638,335494.76373372367,4263048.017,1040.4536789057056,115.07773372369677
639,335494.3400242629,4263047.96,1042.6955072207206,114.65842426289699
640,335494.07016559027,4263047.903,1044.9373355357357,114.39296559028205
641,335493.84752898867,4263047.846599033,1047.1791638507507,114.17438937527213
642,335493.6564436846,4263047.789443737,1049.4209921657657,113.98754368459596
643,335493.5322342321,4263047.733,1051.6628204807807,113.86763423210657
644,335493.44975140755,4263047.67684821,1053.9046487957958,113.78955140756095
645,335493.398022052,4263047.62,1056.1464771108108,113.7417220520166
646,335493.362570046,4263047.563,1058.3883054258258,113.71067004601343
647,335493.2888443432,4263047.506,1060.6301337408408,113.64134434320272
648,335493.18771126325,4263047.449580371,1062.8719620558556,113.54461126324804
649,335492.9891419803,4263047.392903749,1065.1137903708707,113.34994198033756
650,335492.7250937749,4263047.336138466,1067.3556186858857,113.09029377487715
651,335492.4162393859,4263047.279831606,1069.5974470009007,112.78583938584872
652,335492.0814944865,4263047.222925239,1071.8392753159158,112.45549448648502
653,335491.7208320733,4263047.166193947,1074.0811036309308,112.09873207333058
654,335491.28109819844,4263047.109008012,1076.3229319459458,111.66339819845948
655,335490.754696538,4263047.052592458,1078.5647602609608,111.14139653792743
656,335490.1420583192,4263046.99645836,1080.8065885759759,110.53292913918537
657,335489.5175823642,4263046.939077318,1083.048416890991,109.91258236419725
658,335489.04362747585,4263046.882886337,1085.290245206006,109.44302747586983
659,335488.59328190633,4263046.825867116,1087.532073521021,108.9970819063292
660,335488.39293969277,4263046.769106288,1089.773901836036,108.80063969272362
661,335488.2523688302,4263046.712124392,1092.015730151051,108.66446883022482
662,335488.163026776,4263046.656,1094.257558466066,108.57952677597022
663,335488.12614363764,4263046.599475202,1096.499386781081,108.5470436376692
664,335488.11945027113,4263046.542023318,1098.741215096096,108.54425027113169
665,335488.11017463374,4263046.4859340945,1100.983043411111,108.53937463376234
666,335488.09589398623,4263046.429,1103.224871726126,108.52949398624322
667,335488.0476608139,4263046.372004412,1105.466700041141,108.48566081394908
668,335487.92189016944,4263046.315221391,1107.708528356156,108.3637901694396
669,335487.780307266,4263046.259,1109.950356671171,108.22660726601188
670,335487.61135852104,4263046.202497414,1112.192184986186,108.06205852100648
671,335487.3851810757,4263046.145950147,1114.434013301201,107.84028107571133
672,335487.18611462566,4263046.089,1116.675841616216,107.64511462564505
673,335486.92289668706,4263046.031786799,1118.917669931231,107.38629668708009
674,335486.59568789357,4263045.9759037895,1121.1594982462461,107.06348789356927
675,335486.2949620602,4263045.919106781,1123.4013265612612,106.76710866995029
676,335485.9846025012,4263045.862,1125.6431548762762,106.46070250121386
677,335485.745577898,4263045.805497404,1127.8849831912912,106.22607789798133
678,335485.51964054024,4263045.749,1130.1268115063062,106.00454054019177
679,335485.19750454905,4263045.692,1132.3686398213213,105.68630454905413
680,335484.8070384129,4263045.634765901,1134.6104681363363,105.3002384129248
681,335484.36725640733,4263045.581920343,1136.8522964513513,104.86041657914136
682,335484.035440093,4263045.540068536,1139.0941247663663,104.51294009302859
683,335483.6966524867,4263045.498,1141.3359530813814,104.15855248667314
684,335483.40589646855,4263045.456,1143.5777813963962,103.85219646855602
685,335483.17313648696,4263045.414,1145.8196097114112,103.60383648700164
686,335482.92078979424,4263045.372244833,1148.0614380264262,103.33591221097267
687,335482.6024622493,4263045.33,1150.3032663414413,103.00228975316503
688,335482.3178529662,4263045.288,1152.5450946564563,102.70208293160667
689,335481.9882421128,4263045.246079605,1154.7869229714713,102.35694211279139
690,335481.6439453783,4263045.204169626,1157.0287512864863,101.99694537831787
691,335481.2983502083,4263045.162616877,1159.2705796015014,101.635750208357
692,335480.9164296289,4263045.120991472,1161.5124079165164,101.23822962891111
693,335480.59390277864,4263045.079,1163.7542362315314,100.9002809407576
694,335480.27064475394,4263045.036952393,1165.9960645465464,100.56162095061497
695,335479.98874221125,4263044.994879815,1168.2378928615615,100.26408211857145
696,335479.7153630383,4263044.953,1170.4797211765765,99.97516303830042
697,335479.4892299104,4263044.911144904,1172.7215494915915,99.7334023623333
698,335479.2626186657,4263044.869,1174.9633778066066,99.49111866570999
699,335479.02854902874,4263044.827,1177.2052061216216,99.24147700673223
700,335478.81302411965,4263044.785451231,1179.4470344366366,99.01054973500287
701,335478.59834765934,4263044.743,1181.6888627516516,98.78044765934287
702,335478.3859733727,4263044.701,1183.9306910666667,98.55242080785082
703,335478.1435401743,4263044.6591102965,1186.1725193816815,98.29444017429341
704,335477.9155483791,4263044.617221301,1188.4143476966965,98.05093689971149
705,335477.6875571903,4263044.575930697,1190.6561760117115,97.80715719026246
706,335477.4521803496,4263044.534,1192.8980043267266,97.5566803496118
707,335477.20593399834,4263044.4915189,1195.1398326417416,97.29459344838804
708,335476.9871743295,4263044.45,1197.3816609567566,97.06037432949095
709,335476.75906501326,4263044.40785808,1199.6234892717716,96.81666501329101
710,335476.58598801674,4263044.366,1201.8653175867867,96.6279880167613
711,335476.41350025433,4263044.324246983,1204.1071459018017,96.44002374598575
712,335476.226885894,4263044.28209496,1206.3489742168167,96.23763337412315
713,335476.0364244144,4263044.24,1208.5908025318317,96.03202441440834
714,335475.8302555798,4263044.198,1210.8326308468468,95.8100410164909
715,335475.617175349,4263044.156,1213.0744591618618,95.58157534897167
716,335475.40311055613,4263044.114989349,1215.3162874768768,95.35180523042321
717,335475.2351577889,4263044.073,1217.5581157918919,95.16825778894787
718,335475.0580082563,4263044.030279389,1219.7999441069069,94.97564795061523
719,335474.89994113665,4263043.989,1222.041772421922,94.80192066244241
720,335474.7358746507,4263043.947,1224.283600736937,94.62257465065616
721,335474.5948828083,4263043.905,1226.5254290519517,94.46598280824877
722,335474.4579881451,4263043.863,1228.7672573669668,94.313488145099
723,335474.3040184618,4263043.821,1231.0090856819818,94.14381846179225
724,335474.1779374878,4263043.779,1233.2509139969968,94.00213748773557
725,335474.02864351077,4263043.741,1235.4927423120118,93.84354351077633
726,335473.90744161076,4263043.703,1237.7345706270269,93.71314161078666
727,335473.76776416344,4263043.665,1239.976398942042,93.56417440447302
728,335473.6592195779,4263043.626725788,1242.218227257057,93.4466824718032
729,335473.55049209256,4263043.588668758,1244.460055572072,93.32879209257166
730,335473.4513791869,4263043.551,1246.701883887087,93.22037918684431
731,335473.3555692607,4263043.512,1248.943712202102,93.11564300205943
732,335473.28515272244,4263043.4744103765,1251.185540517117,93.03615272244632
733,335473.19881333265,4263043.436138563,1253.427368832132,92.94051333266768
734,335473.1152840263,4263043.39819252,1255.669197147147,92.84778028655586
735,335473.04549451073,4263043.36,1257.9110254621621,92.76901047401253
736,335472.98394794896,4263043.3221598035,1260.1528537771771,92.69834794896119
737,335472.9407269161,4263043.284,1262.3946820921922,92.64582691611002
738,335472.8996787972,4263043.246051723,1264.6365104072072,92.59597879723455
739,335472.8634271522,4263043.208000001,1266.878338722222,92.5504271521711
740,335472.8243153156,4263043.17,1269.120167037237,92.5020153155509
741,335472.7735172449,4263043.132,1271.361995352252,92.44213800500117
742,335472.7303149825,4263043.094,1273.603823667267,92.38999815464737
743,335472.6777357944,4263043.055778031,1275.845651982282,92.32813579435285
744,335472.6398047415,4263043.018,1278.0874802972971,92.28090474151959
745,335472.5948203972,4263042.98,1280.3293086123122,92.22712039721708
746,335472.54119790596,4263042.942,1282.5711369273272,92.16419790599363
747,335472.46454160695,4263042.903533737,1284.8129652423422,92.07834160692289
748,335472.35447876627,4263042.865605584,1287.0547935573572,91.95928155844123
749,335472.2375156137,4263042.828,1289.2966218723723,91.83321561371814
750,335472.06246298976,4263042.789821558,1291.5384501873873,91.64886298971146
751,335471.7578952203,4263042.751,1293.7802785024023,91.3349952203271
752,335471.3912981751,4263042.713152338,1296.0221068174174,90.95969817507901
753,335470.83842493454,4263042.676,1298.2639351324324,90.39752493458083
754,335470.19752967934,4263042.63763556,1300.5057634474474,89.74732967932351
755,335469.7156861205,4263042.599392431,1302.7475917624624,89.25638233634423
756,335469.31758894137,4263042.561391382,1304.9894200774775,88.84928894135878
757,335468.97549968667,4263042.522936802,1307.2312483924923,88.49799968667712
758,335468.7871339872,4263042.485,1309.4730767075073,88.30033398715103
759,335468.677143666,4263042.447196115,1311.7149050225223,88.18154366599965
760,335468.611473121,4263042.409,1313.9567333375373,88.1065731210082
761,335468.5609506929,4263042.371,1316.1985616525524,88.04675069291565
762,335468.55895933294,4263042.333000001,1318.4403899675674,88.0357917303299
763,335468.547165479,4263042.296,1320.6822182825824,88.01522336617474
764,335468.5356292044,4263042.27,1322.9240465975975,87.99902920442494
765,335468.51939426886,4263042.243,1325.1658749126125,87.97839426880991
766,335468.46922058443,4263042.216,1327.4077032276275,87.9233205844199
767,335468.4225183681,4263042.188999999,1329.6495315426425,87.8722183680909
768,335468.3433820066,4263042.162,1331.8913598576576,87.78818200661298
769,335468.23770513246,4263042.135,1334.1331881726726,87.6781051324562
770,335468.0735767337,4263042.108639807,1336.3750164876876,87.50957673368325
771,335467.8485659628,4263042.0819999995,1338.6168448027026,87.27976596279251
772,335467.54655851325,4263042.055,1340.8586731177177,86.97335851326756
773,335467.1506619534,4263042.028,1343.1005014327327,86.57256195338753
774,335466.78634466854,4263042.001386539,1345.3423297477477,86.20384466854006
775,335466.4496121137,4263041.975,1347.5841580627628,85.862712113734
776,335466.20121434226,4263041.948,1349.8259863777776,85.60941434229395
777,335466.00647235505,4263041.921,1352.0678146927926,85.41027235499574
778,335465.90930921317,4263041.893999999,1354.3096430078076,85.30820921310904
779,335465.85923528066,4263041.86704714,1356.5514713228226,85.25373528063757
780,335465.82285933127,4263041.840578179,1358.7932996378377,85.21274842059475
781,335465.8098512182,4263041.813481055,1361.0351279528527,85.19515121822938
782,335465.79844778706,4263041.787,1363.2769562678677,85.17934778707988
783,335465.78022485937,4263041.76,1365.5187845828827,85.15622485933955
784,335465.7537137694,4263041.733,1367.7606128978978,85.12531376938418
785,335465.7106198015,4263041.70695759,1370.0024412129128,85.07731980150693
786,335465.6641831686,4263041.68,1372.2442695279278,85.02648316859887
787,335465.608514992,4263041.653,1374.4860978429429,84.966414991974
788,335465.5217487267,4263041.626,1376.7279261579579,84.87474872673647
789,335465.40395568224,4263041.598999999,1378.969754472973,84.75255568224452
790,335465.2499978539,4263041.572347172,1381.211582787988,84.59369785391735
791,335465.04155786353,4263041.545752423,1383.453411103003,84.3809578634985
792,335464.8819019362,4263041.518999999,1385.695239418018,84.21690193619314
793,335464.65809599124,4263041.492,1387.937067733033,83.98819599126924
794,335464.31404039374,4263041.465115462,1390.1788960480478,83.63974039370113
795,335463.9237411919,4263041.438,1392.4207243630628,83.24454119191309
796,335463.56848030636,4263041.4116870845,1394.6625526780779,82.88488030638193
797,335463.2227976398,4263041.385,1396.904380993093,82.53454184256353
798,335462.81265274173,4263041.358,1399.146209308108,82.11975274172511
799,335462.38137078204,4263041.331,1401.388037623123,81.68407078203445
800,335461.9069193541,4263041.304287314,1403.629865938138,81.20481935408608
801,335461.4832894745,4263041.27725518,1405.871694253153,80.77678947452279
802,335461.21344128996,4263041.250949661,1408.113522568168,80.50204129000645
803,335461.0063859614,4263041.223999999,1410.355350883183,80.29058596133983
804,335460.84371222573,4263041.197,1412.597179198198,80.12334938852473
805,335460.7047389545,4263041.17,1414.8390075132131,79.97963895449858
806,335460.5748071649,4263041.143999999,1417.0808358282281,79.8453071649058
807,335460.4461667542,4263041.142,1419.3226641432432,79.71426675417956
808,335460.33256613,4263041.1389999995,1421.5644924582582,79.59816612998686
809,335460.2184170817,4263041.137,1423.8063207732732,79.48161708166364
810,335460.11658762774,4263041.134,1426.0481490882883,79.37728762771249
811,335460.012900565,4263041.132,1428.2899774033033,79.27120056496348
812,335459.9321387679,4263041.129,1430.531805718318,79.18803876788174
813,335459.8709658326,4263041.126,1432.773634033333,79.12436583259904
814,335459.78183724056,4263041.124,1435.0154623483481,79.0328372405221
815,335459.6832770469,4263041.121,1437.2572906633632,78.93179204192768
816,335459.5875470111,4263041.119,1439.4991189783782,78.83385263577478
817,335459.4941292841,4263041.116,1441.7409472933932,78.73822928411404
818,335459.4017660674,4263041.114,1443.9827756084082,78.64345286698253
819,335459.30188152107,4263041.1110000005,1446.2246039234233,78.54118152106696
820,335459.1973665506,4263041.109,1448.4664322384383,78.43416655061026
821,335459.08230076166,4263041.106000001,1450.7082605534533,78.3167007616885
822,335458.9907223604,4263041.103999999,1452.9500888684684,78.22262236040048
823,335458.8846552618,4263041.101,1455.1919171834834,78.11415526182503
824,335458.7980682556,4263041.098472367,1457.4337454984984,78.02516825559984
825,335458.7353925121,4263041.096,1459.6755738135134,77.95999251212584
826,335458.6917247732,4263041.094,1461.9174021285285,77.9139247732135
827,335458.7065809493,4263041.091,1464.1592304435435,77.92628094931771
828,335458.71073223825,4263041.088,1466.4010587585585,77.92803223829662
829,335458.5262981449,4263041.086,1468.6428870735735,77.74109814490618
830,335458.1755073188,4263041.083000001,1470.8847153885886,77.38790731883631
831,335457.99753011717,4263041.081,1473.1265437036034,77.20753011716388
832,335457.69429962506,4263041.078,1475.3683720186184,76.90179962506238
833,335457.4013809891,4263041.076,1477.6102003336334,76.6064809891565
834,335457.2329566959,4263041.073,1479.8520286486485,76.43555669591113
835,335457.0091727831,4263041.071,1482.0938569636635,76.20937278315706
836,335456.58986645343,4263041.068,1484.3356852786785,75.78766645343589
837,335455.93683256087,4263041.065,1486.5775135936935,75.13213256090341
838,335455.02462494286,4263041.063,1488.8193419087086,74.21752494289503
839,335454.4099510631,4263041.06,1491.0611702237236,73.60035106310664
840,335453.9839681153,4263041.058,1493.3029985387386,73.17196811534718
841,335453.4738088731,4263041.055,1495.5448268537536,72.65930887313455
842,335453.2682688378,4263041.053,1497.7866551687687,72.45136883782126
843,335453.2032747396,4263041.05,1500.0284834837837,72.38397473963535
844,335452.998944251,4263041.048,1502.2703117987987,72.17714425102312
845,335451.7492396443,4263041.045,1504.5121401138138,70.92553964434188
846,335450.2111116788,4263041.045,1506.7539684288288,69.38691167884637
847,335448.55590876576,4263041.045,1508.9957967438438,67.73120876578555
848,335448.0289978112,4263041.045,1511.2376250588588,67.2037978111911
849,335447.0466811142,4263041.045,1513.4794533738739,66.22098111420925
850,335445.4627482534,4263041.044,1515.721281688889,64.63654825338811
851,335444.3937512008,4263041.044,1517.963110003904,63.56705120080842
852,335443.9497628444,4263041.044,1520.204938318919,63.122662844421605
853,335443.68766320666,4263041.044,1522.446766633934,62.860063206637406
854,335443.4698765579,4263041.0430000005,1524.688594948949,62.64177655791625
855,335443.3231648163,4263041.0430000005,1526.930423263964,62.49456481628849
856,335443.2206504777,4263041.0430000005,1529.172251578979,62.391550477697
857,335443.14602697064,4263041.0430000005,1531.414079893994,62.316426970634964
858,335443.0677686407,4263041.0430000005,1533.6559082090087,62.237668640666
859,335443.00270245434,4263041.041999999,1535.8977365240237,62.172102454338315
860,335442.9150011905,4263041.041999999,1538.1395648390387,62.0839011904728
861,335442.77429832116,4263041.041999999,1540.3813931540537,61.94279832117059
862,335442.563660472,4263041.041999999,1542.6232214690688,61.731660471969896
863,335442.19055005943,4263041.041999999,1544.8650497840838,61.358050059420854
864,335441.75306832884,4263041.041999999,1547.1068780990988,60.920068328858946
865,335441.43087845977,4263041.041,1549.3487064141138,60.59737845974013
866,335441.2214711708,4263041.041,1551.5905347291289,60.38747117082016
867,335440.6980125553,4263041.041,1553.832363044144,59.86351255532701
868,335439.39700873324,4263041.041,1556.074191359159,58.562008733202994
869,335437.3398738354,4263041.04,1558.316019674174,56.50447383540767
870,335435.59897999524,4263041.04,1560.557847989189,54.76307999522453
871,335433.84887543303,4263041.04,1562.799676304204,53.012475433063685
872,335432.4091834511,4263041.04,1565.041504619219,51.572283451100546
873,335431.05741236743,4263041.04,1567.283332934234,50.22001236740199
874,335430.0612921798,4263041.039,1569.525161249249,49.22295717857207
875,335429.2646445981,4263041.039,1571.7669895642641,48.42574459817406
876,335428.67388900474,4263041.039,1574.0088178792791,47.83448900477235
877,335428.23292844516,4263041.039,1576.2506461942942,47.39312844515051
878,335427.8528427577,4263041.038,1578.4924745093092,47.01254275773979
879,335427.51748904283,4263041.038,1580.7343028243242,46.67668904282851
880,335427.21446450904,4263041.038,1582.9761311393393,46.37316450907986
881,335426.91222871264,4263041.038,1585.2179594543543,46.07042871262547
882,335426.64807360794,4263041.038,1587.4597877693693,45.805773607935876
883,335426.3700921262,4263041.037,1589.7016160843843,45.52729212623252
884,335426.085983097,4263041.037,1591.9434443993994,45.2426830969884
885,335425.8240073677,4263041.037,1594.1852727144144,44.98020736775821
886,335425.5385854613,4263041.037,1596.4271010294294,44.69438546132255
887,335425.22405295714,4263041.032,1598.6689293444445,44.38175295712625
888,335424.8871152229,4263041.027,1600.9107576594595,44.04681522293189
889,335424.5916865146,4263041.021000001,1603.1525859744745,43.75328651462719
890,335424.21550907166,4263041.016,1605.3944142894895,43.37910907170005
891,335423.78809841454,4263041.01,1607.6362426045046,42.95409841456429
892,335423.3508863377,4263041.005,1609.8780709195196,42.518886337717746
893,335422.9558909126,4263041.0,1612.1198992345346,42.12579091258489
894,335422.515733483,4263040.994,1614.3617275495496,41.68763348305078
895,335422.1125258429,4263040.988594942,1616.6035558645642,41.28632584287128
896,335421.67644709983,4263040.983,1618.8453841795792,40.85274709983806
897,335420.8779666782,4263040.978,1621.0872124945943,40.05616667820636
898,335419.56310447346,4263040.972,1623.3290408096093,38.743304473470864
899,335417.92164045904,4263040.967,1625.5708691246243,37.103740458996256
900,335416.1994988947,4263040.961,1627.8126974396394,35.38401052075479
901,335414.93912673916,4263040.956,1630.0545257546544,34.12562673915477
902,335414.2543686493,4263040.95,1632.2963540696694,33.44286864923834
903,335413.7054589616,4263040.944531776,1634.5381823846844,32.89585896163606
904,335413.16620656615,4263040.938999999,1636.7800106996995,32.358606566130696
905,335412.5523941539,4263040.933999999,1639.0218390147145,31.747194153887513
906,335412.0219341342,4263040.928,1641.2636673297295,31.218734134152044
907,335411.5575226912,4263040.92230661,1643.5054956447445,30.756222691232978
908,335410.9739467739,4263040.916999999,1645.7473239597596,30.174646773918628
909,335410.46569838206,4263040.911695114,1647.9891522747746,29.66879838206331
910,335409.98785403004,4263040.906,1650.2309805897896,29.192954030072542
911,335409.5615208487,4263040.901000001,1652.4728089048047,28.76852084870404
912,335408.8570136264,4263040.895,1654.7146372198197,28.066013626352042
913,335407.155486009,4263040.889749364,1656.9564655348347,26.3665113266586
914,335405.85024896555,4263040.884,1659.1982938498497,25.06364896556453
915,335403.8443380121,4263040.8782006325,1661.4401221648648,23.059638012076128
916,335400.47830392217,4263040.873,1663.6819504798798,19.695603922194643
917,335396.1879825317,4263040.867925369,1665.9237787948948,15.407182531637286
918,335393.3011372559,4263040.862,1668.1656071099098,12.522837255893371
919,335389.89817176573,4263040.8562742835,1670.4074354249249,9.121771765779698
920,335386.06756954116,4263040.851,1672.64926373994,5.293169541172602
921,335382.13499435375,4263040.845129505,1674.891092054955,1.3624943537417515
922,335381.3460114037,4263040.84,1677.13292036997,0.5760114036801591
923,335380.7681,4263040.834617664,1679.374748684985,0.0
